Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
35208,2023-01-07 00:00:00,2024-07-17 00:00:00,3.1,803.55,4514.0,0.0,34.0,1.0,90.0,0.0
35209,2023-01-07 01:00:00,2024-07-17 00:00:00,3.1,803.88,4486.0,0.0,31.0,0.0,89.0,0.0
35210,2023-01-07 02:00:00,2024-07-17 00:00:00,3.1,803.84,4483.0,0.0,32.0,0.0,89.0,0.0
35211,2023-01-07 03:00:00,2024-07-17 00:00:00,3.1,803.24,4275.0,0.0,32.0,0.0,88.0,0.0
35212,2023-01-07 04:00:00,2024-07-17 00:00:00,3.1,802.11,4048.0,0.0,33.0,0.0,89.0,0.0
35213,2023-01-07 05:00:00,2024-07-17 00:00:00,3.1,801.35,3861.0,0.0,31.0,0.0,89.0,0.0
35214,2023-01-07 06:00:00,2024-07-17 00:00:00,3.1,800.96,3701.0,0.0,31.0,0.0,87.0,0.0
35215,2023-01-07 07:00:00,2024-07-17 00:00:00,3.1,799.88,3592.0,0.0,29.0,0.0,90.0,0.0
35216,2023-01-07 08:00:00,2024-07-17 00:00:00,3.1,799.5,3524.0,0.0,29.0,0.0,90.0,0.0
35217,2023-01-07 09:00:00,2024-07-17 00:00:00,3.1,799.58,3568.0,0.0,28.0,0.0,91.0,0.0
35218,2023-01-07 10:00:00,2024-07-17 00:00:00,3.1,800.06,3665.0,0.0,29.0,0.0,91.0,0.0
35219,2023-01-07 11:00:00,2024-07-17 00:00:00,3.1,802.01,3932.0,0.0,27.0,0.0,88.0,0.0
35220,2023-01-07 12:00:00,2024-07-17 00:00:00,3.1,803.23,4416.0,0.0,28.0,0.0,92.0,0.0
35221,2023-01-07 13:00:00,2024-07-17 00:00:00,3.1,802.19,4712.0,0.0,27.0,15.0,90.0,0.0
35222,2023-01-07 14:00:00,2024-07-17 00:00:00,3.1,757.67,4691.0,0.0,28.0,307.0,90.0,0.0
35223,2023-01-07 15:00:00,2024-07-17 00:00:00,3.1,708.65,4172.0,0.0,27.0,589.0,90.0,0.0
35224,2023-01-07 16:00:00,2024-07-17 00:00:00,3.1,691.65,3745.0,0.0,28.0,632.0,89.0,0.0
35225,2023-01-07 17:00:00,2024-07-17 00:00:00,3.1,683.49,3476.0,0.0,27.0,631.0,90.0,0.0
35226,2023-01-07 18:00:00,2024-07-17 00:00:00,3.1,674.09,3195.0,0.0,28.0,629.0,90.0,0.0
35227,2023-01-07 19:00:00,2024-07-17 00:00:00,3.1,670.31,3074.0,0.0,27.0,626.0,88.0,0.0
35228,2023-01-07 20:00:00,2024-07-17 00:00:00,3.1,670.09,3077.0,0.0,27.0,627.0,89.0,0.0
35229,2023-01-07 21:00:00,2024-07-17 00:00:00,3.1,679.52,3170.0,0.0,27.0,591.0,90.0,0.0
35230,2023-01-07 22:00:00,2024-07-17 00:00:00,3.1,723.07,3477.0,0.0,27.0,392.0,90.0,0.0
35231,2023-01-07 23:00:00,2024-07-17 00:00:00,3.1,792.29,4007.0,0.0,27.0,52.0,90.0,0.0
