Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
36024,2023-02-10 00:00:00,2024-07-17 00:00:00,3.1,803.15,4618.0,0.0,18.0,1.0,98.0,0.0
36025,2023-02-10 01:00:00,2024-07-17 00:00:00,3.1,802.96,4522.0,0.0,18.0,0.0,98.0,0.0
36026,2023-02-10 02:00:00,2024-07-17 00:00:00,3.1,802.98,4481.0,0.0,18.0,0.0,97.0,0.0
36027,2023-02-10 03:00:00,2024-07-17 00:00:00,3.1,801.27,4063.0,0.0,18.0,0.0,97.0,0.0
36028,2023-02-10 04:00:00,2024-07-17 00:00:00,3.1,799.46,3768.0,0.0,18.0,0.0,99.0,0.0
36029,2023-02-10 05:00:00,2024-07-17 00:00:00,3.1,797.66,3420.0,0.0,18.0,0.0,98.0,0.0
36030,2023-02-10 06:00:00,2024-07-17 00:00:00,3.1,796.19,3177.0,0.0,19.0,0.0,97.0,0.0
36031,2023-02-10 07:00:00,2024-07-17 00:00:00,3.1,793.88,2909.0,0.0,18.0,0.0,98.0,0.0
36032,2023-02-10 08:00:00,2024-07-17 00:00:00,3.1,793.35,2793.0,0.0,18.0,0.0,96.0,0.0
36033,2023-02-10 09:00:00,2024-07-17 00:00:00,3.1,791.96,2680.0,0.0,19.0,0.0,97.0,0.0
36034,2023-02-10 10:00:00,2024-07-17 00:00:00,3.1,791.83,2689.0,0.0,18.0,0.0,98.0,0.0
36035,2023-02-10 11:00:00,2024-07-17 00:00:00,3.1,793.5,2865.0,0.0,18.0,0.0,98.0,0.0
36036,2023-02-10 12:00:00,2024-07-17 00:00:00,3.1,796.66,3276.0,0.0,19.0,0.0,98.0,0.0
36037,2023-02-10 13:00:00,2024-07-17 00:00:00,3.1,792.72,3484.0,0.0,18.0,24.0,99.0,0.0
36038,2023-02-10 14:00:00,2024-07-17 00:00:00,3.1,760.25,3535.0,0.0,18.0,189.0,98.0,0.0
36039,2023-02-10 15:00:00,2024-07-17 00:00:00,3.1,738.79,3817.0,0.0,19.0,342.0,92.0,0.0
36040,2023-02-10 16:00:00,2024-07-17 00:00:00,3.1,742.3,4155.0,0.0,18.0,353.0,97.0,0.0
36041,2023-02-10 17:00:00,2024-07-17 00:00:00,3.1,744.36,4281.0,0.0,18.0,352.0,98.0,0.0
36042,2023-02-10 18:00:00,2024-07-17 00:00:00,3.1,741.81,4348.0,0.0,19.0,378.0,96.0,0.0
36043,2023-02-10 19:00:00,2024-07-17 00:00:00,3.1,747.11,4441.0,0.0,18.0,352.0,96.0,0.0
36044,2023-02-10 20:00:00,2024-07-17 00:00:00,3.1,752.47,4452.0,0.0,18.0,316.0,97.0,0.0
36045,2023-02-10 21:00:00,2024-07-17 00:00:00,3.1,765.9,4652.0,0.0,19.0,242.0,97.0,0.0
36046,2023-02-10 22:00:00,2024-07-17 00:00:00,3.1,782.8,4803.0,0.0,18.0,138.0,97.0,0.0
36047,2023-02-10 23:00:00,2024-07-17 00:00:00,3.1,796.69,4737.0,0.0,19.0,43.0,99.0,0.0
