UTC time,coal,nat_gas,oil,solar,wind,biomass
2023-10-14 00:00:00,104.0,90.0,20.0,0.0,2590.0,52.0
2023-10-14 01:00:00,104.0,91.0,21.0,0.0,2677.0,53.0
2023-10-14 02:00:00,102.0,91.0,20.0,0.0,2865.0,54.0
2023-10-14 03:00:00,101.0,91.0,20.0,0.0,3097.0,55.0
2023-10-14 04:00:00,105.0,91.0,21.0,0.0,3581.0,56.0
2023-10-14 05:00:00,106.0,91.0,21.0,1.0,4068.0,57.0
2023-10-14 06:00:00,103.0,89.0,20.0,130.0,4784.0,57.0
2023-10-14 07:00:00,98.0,86.0,19.0,467.0,4890.0,57.0
2023-10-14 08:00:00,91.0,88.0,18.0,820.0,5076.0,57.0
2023-10-14 09:00:00,92.0,89.0,18.0,1068.0,4271.0,57.0
2023-10-14 10:00:00,94.0,89.0,19.0,962.0,3992.0,54.0
2023-10-14 11:00:00,95.0,90.0,19.0,988.0,3918.0,53.0
2023-10-14 12:00:00,99.0,92.0,20.0,967.0,3902.0,51.0
2023-10-14 13:00:00,99.0,92.0,20.0,819.0,4153.0,54.0
2023-10-14 14:00:00,98.0,92.0,19.0,477.0,5368.0,55.0
2023-10-14 15:00:00,97.0,90.0,19.0,135.0,5401.0,56.0
2023-10-14 16:00:00,103.0,86.0,20.0,6.0,5398.0,53.0
2023-10-14 17:00:00,102.0,85.0,20.0,0.0,5253.0,53.0
2023-10-14 18:00:00,97.0,90.0,19.0,0.0,5101.0,52.0
2023-10-14 19:00:00,96.0,93.0,19.0,0.0,4640.0,49.0
2023-10-14 20:00:00,95.0,92.0,19.0,0.0,4521.0,51.0
2023-10-14 21:00:00,93.0,90.0,18.0,0.0,4409.0,49.0
2023-10-14 22:00:00,95.0,90.0,19.0,0.0,4323.0,50.0
2023-10-14 23:00:00,102.0,84.0,20.0,0.0,3960.0,52.0
