UTC time,coal,nat_gas,oil,solar,wind,biomass
2023-07-25 00:00:00,141.0,114.0,28.0,0.0,2729.0,255.0
2023-07-25 01:00:00,143.0,113.0,28.0,0.0,2783.0,214.0
2023-07-25 02:00:00,143.0,110.0,28.0,0.0,2919.0,243.0
2023-07-25 03:00:00,141.0,109.0,28.0,18.0,3003.0,250.0
2023-07-25 04:00:00,144.0,116.0,28.0,141.0,2950.0,276.0
2023-07-25 05:00:00,144.0,124.0,29.0,397.0,3030.0,259.0
2023-07-25 06:00:00,143.0,121.0,28.0,772.0,3272.0,232.0
2023-07-25 07:00:00,138.0,112.0,27.0,1110.0,3393.0,222.0
2023-07-25 08:00:00,130.0,105.0,26.0,1334.0,3383.0,254.0
2023-07-25 09:00:00,129.0,105.0,26.0,1453.0,3352.0,253.0
2023-07-25 10:00:00,132.0,103.0,26.0,1580.0,3316.0,268.0
2023-07-25 11:00:00,129.0,102.0,25.0,1625.0,3245.0,237.0
2023-07-25 12:00:00,132.0,103.0,26.0,1640.0,3430.0,212.0
2023-07-25 13:00:00,127.0,99.0,25.0,1602.0,3647.0,297.0
2023-07-25 14:00:00,127.0,99.0,25.0,1364.0,3705.0,238.0
2023-07-25 15:00:00,127.0,98.0,25.0,1059.0,3789.0,217.0
2023-07-25 16:00:00,125.0,98.0,25.0,705.0,3925.0,221.0
2023-07-25 17:00:00,129.0,117.0,25.0,368.0,3817.0,243.0
2023-07-25 18:00:00,131.0,124.0,26.0,125.0,3274.0,422.0
2023-07-25 19:00:00,134.0,128.0,26.0,16.0,2768.0,358.0
2023-07-25 20:00:00,134.0,117.0,26.0,0.0,2542.0,345.0
2023-07-25 21:00:00,135.0,110.0,27.0,0.0,2444.0,310.0
2023-07-25 22:00:00,134.0,96.0,26.0,0.0,2575.0,255.0
2023-07-25 23:00:00,131.0,98.0,26.0,0.0,2623.0,214.0
