UTC time,coal,nat_gas,oil,solar,wind,biomass
2023-04-14 00:00:00,625.0,290.0,43.0,0.0,1638.0,763.0
2023-04-14 01:00:00,572.0,220.0,40.0,0.0,1581.0,692.0
2023-04-14 02:00:00,600.0,218.0,40.0,0.0,1384.0,674.0
2023-04-14 03:00:00,656.0,237.0,41.0,0.0,1173.0,709.0
2023-04-14 04:00:00,732.0,318.0,45.0,16.0,958.0,712.0
2023-04-14 05:00:00,693.0,336.0,46.0,155.0,942.0,715.0
2023-04-14 06:00:00,736.0,373.0,55.0,442.0,791.0,733.0
2023-04-14 07:00:00,718.0,380.0,55.0,849.0,536.0,810.0
2023-04-14 08:00:00,618.0,305.0,52.0,1128.0,399.0,936.0
2023-04-14 09:00:00,508.0,271.0,50.0,1223.0,318.0,867.0
2023-04-14 10:00:00,461.0,259.0,49.0,1200.0,323.0,792.0
2023-04-14 11:00:00,425.0,207.0,45.0,1088.0,298.0,785.0
2023-04-14 12:00:00,409.0,192.0,43.0,972.0,232.0,860.0
2023-04-14 13:00:00,392.0,191.0,42.0,784.0,286.0,914.0
2023-04-14 14:00:00,376.0,195.0,42.0,607.0,505.0,918.0
2023-04-14 15:00:00,383.0,256.0,50.0,467.0,776.0,930.0
2023-04-14 16:00:00,503.0,315.0,52.0,222.0,1006.0,910.0
2023-04-14 17:00:00,506.0,367.0,53.0,104.0,1333.0,917.0
2023-04-14 18:00:00,498.0,367.0,53.0,17.0,1278.0,917.0
2023-04-14 19:00:00,500.0,357.0,48.0,0.0,1234.0,902.0
2023-04-14 20:00:00,479.0,327.0,43.0,0.0,1268.0,841.0
2023-04-14 21:00:00,398.0,308.0,42.0,0.0,1304.0,870.0
2023-04-14 22:00:00,377.0,275.0,39.0,0.0,1606.0,761.0
2023-04-14 23:00:00,361.0,258.0,39.0,0.0,1666.0,630.0
