Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
39648,2023-07-11 00:00:00,2024-07-17 00:00:00,3.1,353.93,796.0,981.0,50.0,838.0,221.0,242.0
39649,2023-07-11 01:00:00,2024-07-17 00:00:00,3.1,349.19,797.0,1072.0,224.0,713.0,223.0,245.0
39650,2023-07-11 02:00:00,2024-07-17 00:00:00,3.1,378.14,790.0,1590.0,256.0,421.0,212.0,241.0
39651,2023-07-11 03:00:00,2024-07-17 00:00:00,3.1,376.27,654.0,2025.0,493.0,73.0,194.0,240.0
39652,2023-07-11 04:00:00,2024-07-17 00:00:00,3.1,388.49,600.0,1796.0,417.0,0.0,186.0,239.0
39653,2023-07-11 05:00:00,2024-07-17 00:00:00,3.1,414.64,550.0,1749.0,233.0,0.0,130.0,241.0
39654,2023-07-11 06:00:00,2024-07-17 00:00:00,3.1,403.96,427.0,1748.0,237.0,0.0,94.0,240.0
39655,2023-07-11 07:00:00,2024-07-17 00:00:00,3.1,397.14,395.0,1749.0,242.0,0.0,106.0,238.0
39656,2023-07-11 08:00:00,2024-07-17 00:00:00,3.1,404.32,380.0,1283.0,237.0,0.0,88.0,236.0
39657,2023-07-11 09:00:00,2024-07-17 00:00:00,3.1,421.16,371.0,775.0,236.0,0.0,52.0,229.0
39658,2023-07-11 10:00:00,2024-07-17 00:00:00,3.1,412.79,365.0,814.0,237.0,0.0,54.0,174.0
39659,2023-07-11 11:00:00,2024-07-17 00:00:00,3.1,406.93,365.0,820.0,238.0,0.0,72.0,164.0
39660,2023-07-11 12:00:00,2024-07-17 00:00:00,3.1,413.25,385.0,915.0,238.0,0.0,75.0,219.0
39661,2023-07-11 13:00:00,2024-07-17 00:00:00,3.1,414.59,405.0,978.0,237.0,1.0,84.0,232.0
39662,2023-07-11 14:00:00,2024-07-17 00:00:00,3.1,433.24,432.0,951.0,54.0,127.0,77.0,217.0
39663,2023-07-11 15:00:00,2024-07-17 00:00:00,3.1,387.69,608.0,685.0,53.0,521.0,54.0,156.0
39664,2023-07-11 16:00:00,2024-07-17 00:00:00,3.1,371.76,789.0,606.0,0.0,795.0,95.0,126.0
39665,2023-07-11 17:00:00,2024-07-17 00:00:00,3.1,362.25,828.0,611.0,0.0,893.0,112.0,141.0
39666,2023-07-11 18:00:00,2024-07-17 00:00:00,3.1,363.6,815.0,627.0,0.0,892.0,100.0,159.0
39667,2023-07-11 19:00:00,2024-07-17 00:00:00,3.1,392.07,966.0,641.0,0.0,866.0,87.0,177.0
39668,2023-07-11 20:00:00,2024-07-17 00:00:00,3.1,389.93,1024.0,864.0,38.0,865.0,112.0,184.0
39669,2023-07-11 21:00:00,2024-07-17 00:00:00,3.1,384.35,1025.0,952.0,53.0,866.0,143.0,193.0
39670,2023-07-11 22:00:00,2024-07-17 00:00:00,3.1,375.76,1023.0,979.0,53.0,960.0,139.0,228.0
39671,2023-07-11 23:00:00,2024-07-17 00:00:00,3.1,380.09,1023.0,997.0,53.0,915.0,147.0,232.0
