Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
43512,2023-12-19 00:00:00,2024-07-17 00:00:00,3.1,371.42,294.0,1499.0,143.0,173.0,113.0,232.0
43513,2023-12-19 01:00:00,2024-07-17 00:00:00,3.1,399.65,341.0,1504.0,143.0,7.0,149.0,235.0
43514,2023-12-19 02:00:00,2024-07-17 00:00:00,3.1,402.92,336.0,1500.0,143.0,0.0,133.0,236.0
43515,2023-12-19 03:00:00,2024-07-17 00:00:00,3.1,401.3,287.0,1503.0,143.0,0.0,98.0,235.0
43516,2023-12-19 04:00:00,2024-07-17 00:00:00,3.1,404.23,273.0,1501.0,138.0,0.0,74.0,234.0
43517,2023-12-19 05:00:00,2024-07-17 00:00:00,3.1,441.35,381.0,1501.0,34.0,0.0,69.0,233.0
43518,2023-12-19 06:00:00,2024-07-17 00:00:00,3.1,438.04,377.0,1500.0,33.0,0.0,83.0,230.0
43519,2023-12-19 07:00:00,2024-07-17 00:00:00,3.1,429.08,307.0,1495.0,33.0,0.0,70.0,212.0
43520,2023-12-19 08:00:00,2024-07-17 00:00:00,3.1,423.11,232.0,1363.0,33.0,0.0,51.0,196.0
43521,2023-12-19 09:00:00,2024-07-17 00:00:00,3.1,424.07,222.0,1353.0,33.0,0.0,49.0,221.0
43522,2023-12-19 10:00:00,2024-07-17 00:00:00,3.1,421.23,221.0,1355.0,33.0,0.0,61.0,222.0
43523,2023-12-19 11:00:00,2024-07-17 00:00:00,3.1,422.3,221.0,1355.0,33.0,0.0,54.0,216.0
43524,2023-12-19 12:00:00,2024-07-17 00:00:00,3.1,417.06,221.0,1354.0,33.0,0.0,77.0,214.0
43525,2023-12-19 13:00:00,2024-07-17 00:00:00,3.1,413.43,220.0,1354.0,33.0,0.0,94.0,217.0
43526,2023-12-19 14:00:00,2024-07-17 00:00:00,3.1,419.5,221.0,1355.0,33.0,0.0,71.0,228.0
43527,2023-12-19 15:00:00,2024-07-17 00:00:00,3.1,420.92,221.0,1354.0,33.0,0.0,68.0,237.0
43528,2023-12-19 16:00:00,2024-07-17 00:00:00,3.1,414.37,239.0,1352.0,33.0,75.0,40.0,241.0
43529,2023-12-19 17:00:00,2024-07-17 00:00:00,3.1,378.25,241.0,1326.0,34.0,273.0,28.0,232.0
43530,2023-12-19 18:00:00,2024-07-17 00:00:00,3.1,352.77,232.0,1315.0,33.0,425.0,24.0,238.0
43531,2023-12-19 19:00:00,2024-07-17 00:00:00,3.1,334.67,223.0,1319.0,33.0,503.0,54.0,233.0
43532,2023-12-19 20:00:00,2024-07-17 00:00:00,3.1,328.43,221.0,1230.0,33.0,508.0,80.0,233.0
43533,2023-12-19 21:00:00,2024-07-17 00:00:00,3.1,339.13,220.0,1064.0,34.0,418.0,82.0,236.0
43534,2023-12-19 22:00:00,2024-07-17 00:00:00,3.1,337.32,223.0,876.0,135.0,328.0,69.0,238.0
43535,2023-12-19 23:00:00,2024-07-17 00:00:00,3.1,345.97,309.0,907.0,182.0,241.0,170.0,242.0
