Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
38304,2023-05-16 00:00:00,2024-07-17 00:00:00,3.1,322.11,182.0,785.0,152.0,800.0,34.0,146.0
38305,2023-05-16 01:00:00,2024-07-17 00:00:00,3.1,385.67,181.0,1084.0,159.0,534.0,27.0,184.0
38306,2023-05-16 02:00:00,2024-07-17 00:00:00,3.1,416.6,178.0,1325.0,366.0,225.0,15.0,227.0
38307,2023-05-16 03:00:00,2024-07-17 00:00:00,3.1,416.92,183.0,1486.0,605.0,20.0,12.0,239.0
38308,2023-05-16 04:00:00,2024-07-17 00:00:00,3.1,475.33,289.0,1411.0,365.0,0.0,19.0,237.0
38309,2023-05-16 05:00:00,2024-07-17 00:00:00,3.1,470.62,226.0,1301.0,338.0,0.0,14.0,232.0
38310,2023-05-16 06:00:00,2024-07-17 00:00:00,3.1,512.27,211.0,1290.0,160.0,0.0,7.0,242.0
38311,2023-05-16 07:00:00,2024-07-17 00:00:00,3.1,512.83,185.0,1087.0,153.0,0.0,5.0,242.0
38312,2023-05-16 08:00:00,2024-07-17 00:00:00,3.1,526.76,190.0,465.0,153.0,0.0,4.0,233.0
38313,2023-05-16 09:00:00,2024-07-17 00:00:00,3.1,519.57,182.0,491.0,153.0,2.0,5.0,217.0
38314,2023-05-16 10:00:00,2024-07-17 00:00:00,3.1,510.9,181.0,401.0,153.0,1.0,8.0,166.0
38315,2023-05-16 11:00:00,2024-07-17 00:00:00,3.1,509.7,181.0,302.0,152.0,5.0,6.0,152.0
38316,2023-05-16 12:00:00,2024-07-17 00:00:00,3.1,523.46,182.0,385.0,152.0,0.0,3.0,206.0
38317,2023-05-16 13:00:00,2024-07-17 00:00:00,3.1,523.84,181.0,496.0,153.0,0.0,1.0,228.0
38318,2023-05-16 14:00:00,2024-07-17 00:00:00,3.1,489.4,181.0,535.0,152.0,86.0,1.0,234.0
38319,2023-05-16 15:00:00,2024-07-17 00:00:00,3.1,406.74,181.0,506.0,152.0,327.0,0.0,203.0
38320,2023-05-16 16:00:00,2024-07-17 00:00:00,3.1,326.84,181.0,475.0,153.0,610.0,0.0,138.0
38321,2023-05-16 17:00:00,2024-07-17 00:00:00,3.1,280.26,181.0,347.0,153.0,781.0,0.0,125.0
38322,2023-05-16 18:00:00,2024-07-17 00:00:00,3.1,249.12,181.0,309.0,153.0,976.0,0.0,124.0
38323,2023-05-16 19:00:00,2024-07-17 00:00:00,3.1,254.17,180.0,359.0,154.0,1010.0,0.0,135.0
38324,2023-05-16 20:00:00,2024-07-17 00:00:00,3.1,270.74,180.0,455.0,154.0,990.0,1.0,147.0
38325,2023-05-16 21:00:00,2024-07-17 00:00:00,3.1,287.33,180.0,519.0,154.0,915.0,1.0,149.0
38326,2023-05-16 22:00:00,2024-07-17 00:00:00,3.1,300.15,180.0,596.0,154.0,850.0,28.0,152.0
38327,2023-05-16 23:00:00,2024-07-17 00:00:00,3.1,301.93,183.0,579.0,154.0,690.0,153.0,153.0
