Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
36312,2023-02-22 00:00:00,2024-07-17 00:00:00,3.1,355.21,198.0,812.0,36.0,476.0,283.0,161.0
36313,2023-02-22 01:00:00,2024-07-17 00:00:00,3.1,439.46,201.0,878.0,41.0,103.0,260.0,185.0
36314,2023-02-22 02:00:00,2024-07-17 00:00:00,3.1,442.88,222.0,1139.0,236.0,6.0,226.0,239.0
36315,2023-02-22 03:00:00,2024-07-17 00:00:00,3.1,455.26,244.0,1335.0,222.0,0.0,222.0,241.0
36316,2023-02-22 04:00:00,2024-07-17 00:00:00,3.1,443.99,204.0,1345.0,220.0,0.0,248.0,239.0
36317,2023-02-22 05:00:00,2024-07-17 00:00:00,3.1,448.82,240.0,1349.0,220.0,0.0,254.0,239.0
36318,2023-02-22 06:00:00,2024-07-17 00:00:00,3.1,485.79,246.0,1282.0,36.0,0.0,256.0,236.0
36319,2023-02-22 07:00:00,2024-07-17 00:00:00,3.1,491.94,240.0,1083.0,37.0,0.0,225.0,235.0
36320,2023-02-22 08:00:00,2024-07-17 00:00:00,3.1,486.94,217.0,1082.0,37.0,0.0,224.0,226.0
36321,2023-02-22 09:00:00,2024-07-17 00:00:00,3.1,529.13,243.0,1102.0,37.0,0.0,91.0,224.0
36322,2023-02-22 10:00:00,2024-07-17 00:00:00,3.1,532.27,246.0,1105.0,38.0,0.0,78.0,214.0
36323,2023-02-22 11:00:00,2024-07-17 00:00:00,3.1,540.75,248.0,1069.0,39.0,0.0,54.0,212.0
36324,2023-02-22 12:00:00,2024-07-17 00:00:00,3.1,522.87,246.0,1035.0,39.0,0.0,111.0,210.0
36325,2023-02-22 13:00:00,2024-07-17 00:00:00,3.1,522.81,248.0,1079.0,39.0,0.0,113.0,220.0
36326,2023-02-22 14:00:00,2024-07-17 00:00:00,3.1,507.68,247.0,1222.0,37.0,0.0,166.0,233.0
36327,2023-02-22 15:00:00,2024-07-17 00:00:00,3.1,510.35,237.0,1429.0,35.0,18.0,129.0,240.0
36328,2023-02-22 16:00:00,2024-07-17 00:00:00,3.1,469.69,240.0,1350.0,32.0,277.0,73.0,234.0
36329,2023-02-22 17:00:00,2024-07-17 00:00:00,3.1,401.83,227.0,1159.0,30.0,665.0,20.0,199.0
36330,2023-02-22 18:00:00,2024-07-17 00:00:00,3.1,323.45,199.0,888.0,32.0,1023.0,16.0,140.0
36331,2023-02-22 19:00:00,2024-07-17 00:00:00,3.1,327.62,198.0,778.0,33.0,926.0,11.0,138.0
36332,2023-02-22 20:00:00,2024-07-17 00:00:00,3.1,327.08,197.0,846.0,32.0,974.0,5.0,137.0
36333,2023-02-22 21:00:00,2024-07-17 00:00:00,3.1,337.45,197.0,906.0,37.0,920.0,7.0,137.0
36334,2023-02-22 22:00:00,2024-07-17 00:00:00,3.1,334.26,197.0,767.0,49.0,832.0,20.0,129.0
36335,2023-02-22 23:00:00,2024-07-17 00:00:00,3.1,343.92,202.0,824.0,37.0,808.0,37.0,138.0
