UTC time,coal,nat_gas,hydro,solar,wind,other
2023-09-07 00:00:00,706.0,790.0,247.0,821.0,182.0,231.0
2023-09-07 01:00:00,703.0,1097.0,263.0,527.0,158.0,235.0
2023-09-07 02:00:00,739.0,1369.0,272.0,109.0,96.0,239.0
2023-09-07 03:00:00,714.0,1660.0,270.0,0.0,79.0,236.0
2023-09-07 04:00:00,701.0,1561.0,270.0,0.0,89.0,220.0
2023-09-07 05:00:00,609.0,1464.0,269.0,0.0,99.0,236.0
2023-09-07 06:00:00,474.0,1464.0,31.0,0.0,89.0,233.0
2023-09-07 07:00:00,394.0,1366.0,30.0,0.0,50.0,233.0
2023-09-07 08:00:00,376.0,1264.0,29.0,0.0,38.0,234.0
2023-09-07 09:00:00,369.0,1256.0,0.0,0.0,26.0,235.0
2023-09-07 10:00:00,371.0,1243.0,0.0,0.0,47.0,235.0
2023-09-07 11:00:00,369.0,1244.0,0.0,0.0,46.0,234.0
2023-09-07 12:00:00,368.0,1246.0,0.0,0.0,34.0,232.0
2023-09-07 13:00:00,363.0,1257.0,0.0,0.0,36.0,235.0
2023-09-07 14:00:00,376.0,1264.0,0.0,16.0,36.0,222.0
2023-09-07 15:00:00,375.0,923.0,0.0,327.0,31.0,199.0
2023-09-07 16:00:00,376.0,590.0,0.0,772.0,11.0,151.0
2023-09-07 17:00:00,376.0,587.0,0.0,962.0,5.0,137.0
2023-09-07 18:00:00,376.0,589.0,0.0,1038.0,28.0,141.0
2023-09-07 19:00:00,375.0,591.0,0.0,1050.0,52.0,151.0
2023-09-07 20:00:00,378.0,597.0,0.0,1042.0,74.0,155.0
2023-09-07 21:00:00,390.0,621.0,0.0,1049.0,95.0,163.0
2023-09-07 22:00:00,401.0,777.0,17.0,1037.0,121.0,184.0
2023-09-07 23:00:00,406.0,950.0,244.0,970.0,132.0,240.0
