Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
38880,2023-06-09 00:00:00,2024-07-17 00:00:00,3.1,306.22,183.0,452.0,75.0,701.0,128.0,165.0
38881,2023-06-09 01:00:00,2024-07-17 00:00:00,3.1,306.91,183.0,466.0,74.0,736.0,104.0,166.0
38882,2023-06-09 02:00:00,2024-07-17 00:00:00,3.1,409.98,182.0,719.0,75.0,394.0,64.0,228.0
38883,2023-06-09 03:00:00,2024-07-17 00:00:00,3.1,450.57,179.0,966.0,287.0,60.0,36.0,234.0
38884,2023-06-09 04:00:00,2024-07-17 00:00:00,3.1,473.78,180.0,965.0,273.0,0.0,19.0,237.0
38885,2023-06-09 05:00:00,2024-07-17 00:00:00,3.1,465.92,179.0,966.0,302.0,0.0,18.0,235.0
38886,2023-06-09 06:00:00,2024-07-17 00:00:00,3.1,534.06,182.0,964.0,76.0,0.0,20.0,239.0
38887,2023-06-09 07:00:00,2024-07-17 00:00:00,3.1,534.76,183.0,963.0,75.0,0.0,19.0,237.0
38888,2023-06-09 08:00:00,2024-07-17 00:00:00,3.1,537.18,189.0,951.0,64.0,0.0,26.0,233.0
38889,2023-06-09 09:00:00,2024-07-17 00:00:00,3.1,546.61,189.0,888.0,40.0,0.0,20.0,197.0
38890,2023-06-09 10:00:00,2024-07-17 00:00:00,3.1,550.77,189.0,656.0,40.0,0.0,27.0,165.0
38891,2023-06-09 11:00:00,2024-07-17 00:00:00,3.1,552.12,189.0,646.0,40.0,0.0,26.0,167.0
38892,2023-06-09 12:00:00,2024-07-17 00:00:00,3.1,558.67,189.0,670.0,40.0,0.0,11.0,170.0
38893,2023-06-09 13:00:00,2024-07-17 00:00:00,3.1,561.24,189.0,699.0,40.0,3.0,13.0,224.0
38894,2023-06-09 14:00:00,2024-07-17 00:00:00,3.1,496.49,189.0,696.0,42.0,167.0,11.0,216.0
38895,2023-06-09 15:00:00,2024-07-17 00:00:00,3.1,365.04,189.0,531.0,42.0,573.0,10.0,146.0
38896,2023-06-09 16:00:00,2024-07-17 00:00:00,3.1,318.75,189.0,466.0,41.0,774.0,19.0,145.0
38897,2023-06-09 17:00:00,2024-07-17 00:00:00,3.1,284.83,189.0,442.0,72.0,911.0,60.0,149.0
38898,2023-06-09 18:00:00,2024-07-17 00:00:00,3.1,266.97,189.0,461.0,74.0,1100.0,43.0,152.0
38899,2023-06-09 19:00:00,2024-07-17 00:00:00,3.1,277.52,189.0,492.0,74.0,1064.0,24.0,155.0
38900,2023-06-09 20:00:00,2024-07-17 00:00:00,3.1,292.56,191.0,543.0,74.0,984.0,30.0,157.0
38901,2023-06-09 21:00:00,2024-07-17 00:00:00,3.1,284.96,224.0,472.0,74.0,1023.0,56.0,153.0
38902,2023-06-09 22:00:00,2024-07-17 00:00:00,3.1,282.68,193.0,473.0,74.0,977.0,54.0,154.0
38903,2023-06-09 23:00:00,2024-07-17 00:00:00,3.1,292.38,190.0,466.0,74.0,825.0,118.0,159.0
