Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,geothermal,unknown
40296,2023-08-07 00:00:00,2024-07-17 00:00:00,3.1,552.37,1874.0,1.0,619.0,106.0,30.0,27.0,0.0,0.0,0.0,0.0
40297,2023-08-07 01:00:00,2024-07-17 00:00:00,3.1,538.49,1851.0,1.0,679.0,102.0,30.0,27.0,0.0,0.0,0.0,0.0
40298,2023-08-07 02:00:00,2024-07-17 00:00:00,3.1,527.14,1864.0,1.0,750.0,70.0,30.0,27.0,0.0,0.0,0.0,0.0
40299,2023-08-07 03:00:00,2024-07-17 00:00:00,3.1,572.47,1910.0,1.0,559.0,32.0,30.0,27.0,0.0,0.0,0.0,0.0
40300,2023-08-07 04:00:00,2024-07-17 00:00:00,3.1,559.17,2079.0,1.0,688.0,5.0,30.0,27.0,0.0,0.0,0.0,0.0
40301,2023-08-07 05:00:00,2024-07-17 00:00:00,3.1,512.12,2143.0,1.0,980.0,0.0,30.0,27.0,0.0,0.0,0.0,0.0
40302,2023-08-07 06:00:00,2024-07-17 00:00:00,3.1,488.87,2220.0,1.0,1174.0,0.0,30.0,27.0,0.0,0.0,0.0,0.0
40303,2023-08-07 07:00:00,2024-07-17 00:00:00,3.1,473.16,2219.0,1.0,1288.0,0.0,30.0,27.0,0.0,0.0,0.0,0.0
40304,2023-08-07 08:00:00,2024-07-17 00:00:00,3.1,472.68,2246.0,1.0,1308.0,0.0,30.0,27.0,0.0,0.0,0.0,0.0
40305,2023-08-07 09:00:00,2024-07-17 00:00:00,3.1,489.2,2255.0,1.0,1191.0,0.0,30.0,27.0,0.0,0.0,0.0,0.0
40306,2023-08-07 10:00:00,2024-07-17 00:00:00,3.1,485.03,2253.0,1.0,1220.0,0.0,30.0,27.0,0.0,0.0,0.0,0.0
40307,2023-08-07 11:00:00,2024-07-17 00:00:00,3.1,487.35,2258.0,1.0,1206.0,0.0,30.0,27.0,0.0,0.0,0.0,0.0
40308,2023-08-07 12:00:00,2024-07-17 00:00:00,3.1,491.59,2233.0,1.0,1162.0,0.0,30.0,27.0,0.0,0.0,0.0,0.0
40309,2023-08-07 13:00:00,2024-07-17 00:00:00,3.1,501.33,2241.0,1.0,1099.0,0.0,30.0,27.0,0.0,0.0,0.0,0.0
40310,2023-08-07 14:00:00,2024-07-17 00:00:00,3.1,479.51,2217.0,1.0,1239.0,4.0,30.0,27.0,0.0,0.0,0.0,0.0
40311,2023-08-07 15:00:00,2024-07-17 00:00:00,3.1,486.38,2180.0,1.0,1168.0,7.0,30.0,27.0,0.0,0.0,0.0,0.0
40312,2023-08-07 16:00:00,2024-07-17 00:00:00,3.1,537.22,2273.0,1.0,864.0,87.0,30.0,27.0,0.0,0.0,0.0,0.0
40313,2023-08-07 17:00:00,2024-07-17 00:00:00,3.1,525.82,2273.0,1.0,927.0,123.0,30.0,27.0,0.0,0.0,0.0,0.0
40314,2023-08-07 18:00:00,2024-07-17 00:00:00,3.1,529.77,2285.0,1.0,907.0,123.0,30.0,27.0,0.0,0.0,0.0,0.0
40315,2023-08-07 19:00:00,2024-07-17 00:00:00,3.1,537.67,2432.0,1.0,929.0,79.0,30.0,27.0,0.0,0.0,0.0,0.0
40316,2023-08-07 20:00:00,2024-07-17 00:00:00,3.1,603.65,2581.0,1.0,580.0,95.0,30.0,27.0,0.0,0.0,0.0,0.0
40317,2023-08-07 21:00:00,2024-07-17 00:00:00,3.1,620.94,2587.0,1.0,478.0,127.0,30.0,27.0,0.0,0.0,0.0,0.0
40318,2023-08-07 22:00:00,2024-07-17 00:00:00,3.1,613.85,2489.0,1.0,502.0,98.0,30.0,27.0,0.0,0.0,0.0,0.0
40319,2023-08-07 23:00:00,2024-07-17 00:00:00,3.1,623.36,2499.0,1.0,459.0,90.0,30.0,27.0,0.0,0.0,0.0,0.0
