Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
35520,2023-01-20 00:00:00,445.35,4795.0,334.0,3978.0,8.0,248.0,0.0,15.0,259.0,305.0
35521,2023-01-20 01:00:00,443.18,4732.0,336.0,3980.0,8.0,241.0,0.0,16.0,257.0,305.0
35522,2023-01-20 02:00:00,441.04,4693.0,338.0,3980.0,8.0,257.0,0.0,15.0,257.0,304.0
35523,2023-01-20 03:00:00,450.07,4930.0,341.0,3978.0,9.0,263.0,0.0,11.0,256.0,307.0
35524,2023-01-20 04:00:00,458.59,5164.0,466.0,3979.0,8.0,267.0,0.0,13.0,256.0,310.0
35525,2023-01-20 05:00:00,463.22,5278.0,974.0,3978.0,10.0,289.0,0.0,22.0,257.0,341.0
35526,2023-01-20 06:00:00,462.93,5293.0,1190.0,3978.0,9.0,320.0,3.0,26.0,256.0,350.0
35527,2023-01-20 07:00:00,460.26,5427.0,1216.0,3977.0,11.0,460.0,40.0,33.0,258.0,349.0
35528,2023-01-20 08:00:00,457.6,5477.0,1215.0,3978.0,9.0,454.0,155.0,45.0,256.0,354.0
35529,2023-01-20 09:00:00,456.5,5467.0,1211.0,3977.0,9.0,400.0,242.0,38.0,256.0,352.0
35530,2023-01-20 10:00:00,453.96,5446.0,1207.0,3976.0,7.0,417.0,276.0,40.0,257.0,351.0
35531,2023-01-20 11:00:00,452.88,5362.0,1198.0,3973.0,8.0,365.0,288.0,40.0,257.0,348.0
35532,2023-01-20 12:00:00,457.98,5433.0,1194.0,3972.0,23.0,350.0,219.0,44.0,256.0,340.0
35533,2023-01-20 13:00:00,462.71,5439.0,1194.0,3972.0,11.0,318.0,123.0,47.0,243.0,341.0
35534,2023-01-20 14:00:00,460.57,5406.0,1188.0,3968.0,8.0,395.0,54.0,64.0,256.0,347.0
35535,2023-01-20 15:00:00,460.75,5453.0,1205.0,3970.0,8.0,461.0,7.0,78.0,256.0,352.0
35536,2023-01-20 16:00:00,456.95,5469.0,1207.0,3972.0,8.0,571.0,1.0,89.0,257.0,354.0
35537,2023-01-20 17:00:00,455.14,5458.0,1211.0,3973.0,8.0,607.0,0.0,94.0,257.0,354.0
35538,2023-01-20 18:00:00,456.66,5385.0,1211.0,3972.0,7.0,502.0,0.0,96.0,257.0,354.0
35539,2023-01-20 19:00:00,453.31,5221.0,1209.0,3972.0,9.0,440.0,0.0,107.0,256.0,347.0
35540,2023-01-20 20:00:00,448.14,5006.0,589.0,3971.0,8.0,316.0,0.0,115.0,254.0,333.0
35541,2023-01-20 21:00:00,438.32,4775.0,343.0,3971.0,7.0,300.0,0.0,123.0,255.0,310.0
35542,2023-01-20 22:00:00,431.67,4606.0,334.0,3972.0,8.0,300.0,0.0,121.0,256.0,305.0
35543,2023-01-20 23:00:00,413.02,4229.0,315.0,3972.0,9.0,369.0,0.0,120.0,261.0,296.0
