Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,hydro,solar,wind,other
37656,2023-04-19 00:00:00,2024-07-17 00:00:00,3.1,64.81,872.0,437.0,3604.0,93.0,1429.0,185.0
37657,2023-04-19 01:00:00,2024-07-17 00:00:00,3.1,61.65,893.0,446.0,4309.0,102.0,1042.0,172.0
37658,2023-04-19 02:00:00,2024-07-17 00:00:00,3.1,56.2,900.0,454.0,5020.0,67.0,1054.0,170.0
37659,2023-04-19 03:00:00,2024-07-17 00:00:00,3.1,52.63,900.0,463.0,5490.0,35.0,1136.0,171.0
37660,2023-04-19 04:00:00,2024-07-17 00:00:00,3.1,50.5,902.0,470.0,6224.0,29.0,759.0,171.0
37661,2023-04-19 05:00:00,2024-07-17 00:00:00,3.1,58.33,902.0,477.0,5311.0,28.0,545.0,174.0
37662,2023-04-19 06:00:00,2024-07-17 00:00:00,3.1,64.09,901.0,484.0,4857.0,11.0,272.0,166.0
37663,2023-04-19 07:00:00,2024-07-17 00:00:00,3.1,71.69,900.0,489.0,4198.0,0.0,195.0,162.0
37664,2023-04-19 08:00:00,2024-07-17 00:00:00,3.1,75.64,901.0,477.0,3956.0,0.0,143.0,162.0
37665,2023-04-19 09:00:00,2024-07-17 00:00:00,3.1,76.65,901.0,481.0,3836.0,0.0,165.0,159.0
37666,2023-04-19 10:00:00,2024-07-17 00:00:00,3.1,76.67,900.0,486.0,3839.0,0.0,119.0,154.0
37667,2023-04-19 11:00:00,2024-07-17 00:00:00,3.1,78.45,902.0,491.0,3750.0,0.0,105.0,157.0
37668,2023-04-19 12:00:00,2024-07-17 00:00:00,3.1,70.51,901.0,495.0,4342.0,0.0,106.0,156.0
37669,2023-04-19 13:00:00,2024-07-17 00:00:00,3.1,62.74,903.0,498.0,5122.0,0.0,76.0,156.0
37670,2023-04-19 14:00:00,2024-07-17 00:00:00,3.1,54.32,901.0,500.0,6214.0,1.0,65.0,161.0
37671,2023-04-19 15:00:00,2024-07-17 00:00:00,3.1,53.03,903.0,491.0,6366.0,33.0,72.0,159.0
37672,2023-04-19 16:00:00,2024-07-17 00:00:00,3.1,53.36,901.0,484.0,6277.0,60.0,80.0,159.0
37673,2023-04-19 17:00:00,2024-07-17 00:00:00,3.1,55.38,902.0,484.0,5796.0,81.0,274.0,161.0
37674,2023-04-19 18:00:00,2024-07-17 00:00:00,3.1,56.96,902.0,484.0,5403.0,67.0,568.0,172.0
37675,2023-04-19 19:00:00,2024-07-17 00:00:00,3.1,58.97,903.0,485.0,5155.0,76.0,534.0,170.0
37676,2023-04-19 20:00:00,2024-07-17 00:00:00,3.1,63.31,896.0,486.0,4578.0,59.0,600.0,171.0
37677,2023-04-19 21:00:00,2024-07-17 00:00:00,3.1,63.44,897.0,487.0,4455.0,73.0,690.0,170.0
37678,2023-04-19 22:00:00,2024-07-17 00:00:00,3.1,66.25,897.0,488.0,3703.0,73.0,1169.0,172.0
37679,2023-04-19 23:00:00,2024-07-17 00:00:00,3.1,63.75,897.0,489.0,3493.0,56.0,1474.0,150.0
