Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,hydro,solar,wind,other
36720,2023-03-11 00:00:00,2024-07-17 00:00:00,3.1,79.04,883.0,1149.0,4903.0,46.0,2238.0,222.0
36721,2023-03-11 01:00:00,2024-07-17 00:00:00,3.1,73.55,886.0,1154.0,6123.0,30.0,2102.0,220.0
36722,2023-03-11 02:00:00,2024-07-17 00:00:00,3.1,73.45,883.0,1156.0,6265.0,30.0,1965.0,218.0
36723,2023-03-11 03:00:00,2024-07-17 00:00:00,3.1,72.22,885.0,1156.0,7053.0,28.0,1570.0,218.0
36724,2023-03-11 04:00:00,2024-07-17 00:00:00,3.1,76.76,928.0,1155.0,7052.0,28.0,1137.0,223.0
36725,2023-03-11 05:00:00,2024-07-17 00:00:00,3.1,78.06,911.0,1157.0,6705.0,14.0,1066.0,218.0
36726,2023-03-11 06:00:00,2024-07-17 00:00:00,3.1,80.2,890.0,1158.0,6264.0,0.0,1012.0,220.0
36727,2023-03-11 07:00:00,2024-07-17 00:00:00,3.1,84.98,934.0,1158.0,5794.0,0.0,991.0,216.0
36728,2023-03-11 08:00:00,2024-07-17 00:00:00,3.1,86.36,936.0,1158.0,5452.0,0.0,1118.0,216.0
36729,2023-03-11 09:00:00,2024-07-17 00:00:00,3.1,88.1,939.0,1158.0,5190.0,0.0,1199.0,222.0
36730,2023-03-11 10:00:00,2024-07-17 00:00:00,3.1,89.6,938.0,1157.0,5143.0,0.0,1021.0,216.0
36731,2023-03-11 11:00:00,2024-07-17 00:00:00,3.1,93.91,938.0,1157.0,4815.0,0.0,916.0,224.0
36732,2023-03-11 12:00:00,2024-07-17 00:00:00,3.1,90.65,939.0,1159.0,5232.0,0.0,846.0,217.0
36733,2023-03-11 13:00:00,2024-07-17 00:00:00,3.1,89.15,939.0,1160.0,5468.0,0.0,778.0,213.0
36734,2023-03-11 14:00:00,2024-07-17 00:00:00,3.1,85.55,936.0,1160.0,5931.0,0.0,710.0,203.0
36735,2023-03-11 15:00:00,2024-07-17 00:00:00,3.1,80.74,893.0,1159.0,6482.0,5.0,571.0,197.0
36736,2023-03-11 16:00:00,2024-07-17 00:00:00,3.1,80.46,892.0,1158.0,6725.0,39.0,416.0,200.0
36737,2023-03-11 17:00:00,2024-07-17 00:00:00,3.1,82.14,890.0,1158.0,6625.0,91.0,236.0,200.0
36738,2023-03-11 18:00:00,2024-07-17 00:00:00,3.1,83.74,888.0,1155.0,6442.0,131.0,180.0,203.0
36739,2023-03-11 19:00:00,2024-07-17 00:00:00,3.1,85.58,889.0,1154.0,6109.0,136.0,195.0,198.0
36740,2023-03-11 20:00:00,2024-07-17 00:00:00,3.1,91.51,885.0,1153.0,5419.0,124.0,123.0,198.0
36741,2023-03-11 21:00:00,2024-07-17 00:00:00,3.1,95.01,886.0,1155.0,5041.0,100.0,87.0,192.0
36742,2023-03-11 22:00:00,2024-07-17 00:00:00,3.1,97.39,884.0,1152.0,4821.0,112.0,48.0,191.0
36743,2023-03-11 23:00:00,2024-07-17 00:00:00,3.1,98.04,886.0,1153.0,4712.0,97.0,28.0,180.0
