Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,hydro,solar,wind,other
35736,2023-01-29 00:00:00,2024-07-17 00:00:00,3.1,60.4,661.0,1116.0,7579.0,15.0,1487.0,187.0
35737,2023-01-29 01:00:00,2024-07-17 00:00:00,3.1,56.37,661.0,1135.0,8768.0,6.0,1673.0,192.0
35738,2023-01-29 02:00:00,2024-07-17 00:00:00,3.1,55.52,665.0,1150.0,8666.0,25.0,1946.0,188.0
35739,2023-01-29 03:00:00,2024-07-17 00:00:00,3.1,53.86,666.0,1165.0,9301.0,18.0,2019.0,190.0
35740,2023-01-29 04:00:00,2024-07-17 00:00:00,3.1,54.23,666.0,1167.0,9156.0,0.0,1994.0,189.0
35741,2023-01-29 05:00:00,2024-07-17 00:00:00,3.1,54.96,664.0,1168.0,8835.0,0.0,1965.0,188.0
35742,2023-01-29 06:00:00,2024-07-17 00:00:00,3.1,56.39,667.0,1164.0,8407.0,0.0,1887.0,187.0
35743,2023-01-29 07:00:00,2024-07-17 00:00:00,3.1,59.4,694.0,1161.0,7674.0,0.0,1847.0,183.0
35744,2023-01-29 08:00:00,2024-07-17 00:00:00,3.1,63.35,702.0,1161.0,6985.0,0.0,1739.0,198.0
35745,2023-01-29 09:00:00,2024-07-17 00:00:00,3.1,71.62,835.0,1163.0,6280.0,0.0,1696.0,194.0
35746,2023-01-29 10:00:00,2024-07-17 00:00:00,3.1,74.76,862.0,1163.0,6062.0,0.0,1565.0,196.0
35747,2023-01-29 11:00:00,2024-07-17 00:00:00,3.1,76.13,859.0,1163.0,6088.0,0.0,1270.0,191.0
35748,2023-01-29 12:00:00,2024-07-17 00:00:00,3.1,75.96,864.0,1164.0,6327.0,0.0,1212.0,199.0
35749,2023-01-29 13:00:00,2024-07-17 00:00:00,3.1,76.75,930.0,1157.0,6826.0,0.0,1078.0,195.0
35750,2023-01-29 14:00:00,2024-07-17 00:00:00,3.1,71.47,933.0,1155.0,8341.0,0.0,748.0,190.0
35751,2023-01-29 15:00:00,2024-07-17 00:00:00,3.1,68.86,934.0,1154.0,9110.0,0.0,706.0,193.0
35752,2023-01-29 16:00:00,2024-07-17 00:00:00,3.1,67.52,934.0,1158.0,9411.0,3.0,767.0,194.0
35753,2023-01-29 17:00:00,2024-07-17 00:00:00,3.1,67.21,935.0,1159.0,9242.0,62.0,960.0,195.0
35754,2023-01-29 18:00:00,2024-07-17 00:00:00,3.1,66.9,931.0,1161.0,9007.0,121.0,1133.0,193.0
35755,2023-01-29 19:00:00,2024-07-17 00:00:00,3.1,68.1,932.0,1160.0,8733.0,121.0,1077.0,192.0
35756,2023-01-29 20:00:00,2024-07-17 00:00:00,3.1,73.3,936.0,1153.0,7687.0,106.0,906.0,190.0
35757,2023-01-29 21:00:00,2024-07-17 00:00:00,3.1,75.98,935.0,1150.0,7273.0,102.0,840.0,196.0
35758,2023-01-29 22:00:00,2024-07-17 00:00:00,3.1,77.38,939.0,1152.0,7084.0,104.0,793.0,196.0
35759,2023-01-29 23:00:00,2024-07-17 00:00:00,3.1,77.91,941.0,1156.0,6932.0,115.0,810.0,193.0
