Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,hydro,solar,wind,other
37680,2023-04-20 00:00:00,2024-07-17 00:00:00,3.1,97.57,895.0,490.0,3377.0,56.0,1657.0,142.0
37681,2023-04-20 01:00:00,2024-07-17 00:00:00,3.1,98.77,894.0,490.0,3449.0,76.0,1530.0,148.0
37682,2023-04-20 02:00:00,2024-07-17 00:00:00,3.1,96.88,894.0,488.0,3437.0,45.0,1635.0,138.0
37683,2023-04-20 03:00:00,2024-07-17 00:00:00,3.1,91.18,900.0,488.0,3771.0,32.0,1728.0,120.0
37684,2023-04-20 04:00:00,2024-07-17 00:00:00,3.1,86.13,902.0,490.0,3951.0,29.0,2030.0,116.0
37685,2023-04-20 05:00:00,2024-07-17 00:00:00,3.1,88.55,903.0,503.0,3658.0,30.0,2007.0,113.0
37686,2023-04-20 06:00:00,2024-07-17 00:00:00,3.1,92.21,905.0,505.0,3461.0,29.0,1819.0,108.0
37687,2023-04-20 07:00:00,2024-07-17 00:00:00,3.1,97.18,903.0,507.0,3130.0,16.0,1682.0,105.0
37688,2023-04-20 08:00:00,2024-07-17 00:00:00,3.1,96.64,904.0,501.0,3259.0,0.0,1661.0,109.0
37689,2023-04-20 09:00:00,2024-07-17 00:00:00,3.1,97.94,904.0,497.0,3243.0,0.0,1568.0,107.0
37690,2023-04-20 10:00:00,2024-07-17 00:00:00,3.1,98.23,905.0,498.0,3206.0,0.0,1603.0,110.0
37691,2023-04-20 11:00:00,2024-07-17 00:00:00,3.1,98.8,905.0,498.0,3318.0,0.0,1446.0,107.0
37692,2023-04-20 12:00:00,2024-07-17 00:00:00,3.1,98.54,905.0,499.0,3673.0,0.0,1168.0,108.0
37693,2023-04-20 13:00:00,2024-07-17 00:00:00,3.1,90.89,892.0,497.0,4571.0,0.0,992.0,112.0
37694,2023-04-20 14:00:00,2024-07-17 00:00:00,3.1,81.94,876.0,497.0,5855.0,9.0,808.0,120.0
37695,2023-04-20 15:00:00,2024-07-17 00:00:00,3.1,78.91,779.0,495.0,5789.0,72.0,572.0,116.0
37696,2023-04-20 16:00:00,2024-07-17 00:00:00,3.1,80.27,774.0,493.0,5621.0,115.0,505.0,116.0
37697,2023-04-20 17:00:00,2024-07-17 00:00:00,3.1,83.11,773.0,492.0,5264.0,130.0,494.0,117.0
37698,2023-04-20 18:00:00,2024-07-17 00:00:00,3.1,87.32,773.0,492.0,4963.0,118.0,389.0,122.0
37699,2023-04-20 19:00:00,2024-07-17 00:00:00,3.1,90.8,773.0,490.0,4848.0,115.0,213.0,125.0
37700,2023-04-20 20:00:00,2024-07-17 00:00:00,3.1,94.27,771.0,490.0,4707.0,83.0,126.0,133.0
37701,2023-04-20 21:00:00,2024-07-17 00:00:00,3.1,95.77,772.0,490.0,4626.0,70.0,110.0,135.0
37702,2023-04-20 22:00:00,2024-07-17 00:00:00,3.1,96.59,774.0,489.0,4572.0,40.0,110.0,133.0
37703,2023-04-20 23:00:00,2024-07-17 00:00:00,3.1,98.39,806.0,491.0,4567.0,31.0,156.0,136.0
