UTC time,nat_gas,nuclear,hydro,solar,wind,other
2023-09-20 00:00:00,587.0,1145.0,5069.0,84.0,1592.0,149.0
2023-09-20 01:00:00,586.0,1146.0,5202.0,96.0,1894.0,151.0
2023-09-20 02:00:00,590.0,1144.0,5258.0,45.0,1829.0,153.0
2023-09-20 03:00:00,587.0,1146.0,5440.0,26.0,1863.0,152.0
2023-09-20 04:00:00,588.0,1147.0,5525.0,17.0,1846.0,155.0
2023-09-20 05:00:00,587.0,1148.0,5087.0,8.0,1990.0,153.0
2023-09-20 06:00:00,533.0,1148.0,4263.0,0.0,1852.0,150.0
2023-09-20 07:00:00,533.0,1152.0,4017.0,0.0,1849.0,146.0
2023-09-20 08:00:00,540.0,1153.0,3832.0,8.0,2069.0,141.0
2023-09-20 09:00:00,543.0,1153.0,3683.0,0.0,2078.0,141.0
2023-09-20 10:00:00,542.0,1153.0,3694.0,0.0,2015.0,140.0
2023-09-20 11:00:00,541.0,1153.0,3685.0,0.0,1983.0,143.0
2023-09-20 12:00:00,548.0,1136.0,3795.0,0.0,2077.0,140.0
2023-09-20 13:00:00,598.0,1131.0,4434.0,0.0,2163.0,148.0
2023-09-20 14:00:00,877.0,1127.0,4006.0,0.0,1877.0,150.0
2023-09-20 15:00:00,887.0,1125.0,4003.0,15.0,1666.0,150.0
2023-09-20 16:00:00,888.0,1123.0,4126.0,47.0,1481.0,146.0
2023-09-20 17:00:00,885.0,1107.0,4074.0,61.0,1353.0,146.0
2023-09-20 18:00:00,885.0,1104.0,4380.0,49.0,656.0,142.0
2023-09-20 19:00:00,883.0,1104.0,4384.0,76.0,419.0,143.0
2023-09-20 20:00:00,880.0,1082.0,4351.0,62.0,432.0,153.0
2023-09-20 21:00:00,881.0,1079.0,4379.0,71.0,254.0,152.0
2023-09-20 22:00:00,882.0,1077.0,4699.0,64.0,319.0,152.0
2023-09-20 23:00:00,902.0,1080.0,4700.0,57.0,540.0,152.0
