Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,hydro,solar,wind,other
43800,2023-12-31 00:00:00,2024-07-17 00:00:00,3.1,31.03,378.0,1155.0,6347.0,17.0,11.0,194.0
43801,2023-12-31 01:00:00,2024-07-17 00:00:00,3.1,26.31,382.0,1155.0,7778.0,30.0,9.0,191.0
43802,2023-12-31 02:00:00,2024-07-17 00:00:00,3.1,25.01,381.0,1155.0,8339.0,8.0,21.0,194.0
43803,2023-12-31 03:00:00,2024-07-17 00:00:00,3.1,25.44,382.0,1155.0,8176.0,0.0,32.0,194.0
43804,2023-12-31 04:00:00,2024-07-17 00:00:00,3.1,25.64,383.0,1155.0,8021.0,1.0,58.0,191.0
43805,2023-12-31 05:00:00,2024-07-17 00:00:00,3.1,27.03,383.0,1154.0,7572.0,0.0,65.0,194.0
43806,2023-12-31 06:00:00,2024-07-17 00:00:00,3.1,28.58,384.0,1155.0,6951.0,0.0,170.0,193.0
43807,2023-12-31 07:00:00,2024-07-17 00:00:00,3.1,30.34,385.0,1155.0,6155.0,0.0,284.0,183.0
43808,2023-12-31 08:00:00,2024-07-17 00:00:00,3.1,31.13,384.0,1154.0,5799.0,0.0,337.0,178.0
43809,2023-12-31 09:00:00,2024-07-17 00:00:00,3.1,33.54,386.0,1155.0,5226.0,0.0,413.0,181.0
43810,2023-12-31 10:00:00,2024-07-17 00:00:00,3.1,34.3,388.0,1155.0,5126.0,0.0,385.0,182.0
43811,2023-12-31 11:00:00,2024-07-17 00:00:00,3.1,34.61,386.0,1156.0,5067.0,0.0,343.0,181.0
43812,2023-12-31 12:00:00,2024-07-17 00:00:00,3.1,35.13,388.0,1155.0,5028.0,0.0,312.0,182.0
43813,2023-12-31 13:00:00,2024-07-17 00:00:00,3.1,34.57,387.0,1155.0,5178.0,0.0,252.0,181.0
43814,2023-12-31 14:00:00,2024-07-17 00:00:00,3.1,32.57,386.0,1156.0,5604.0,0.0,221.0,179.0
43815,2023-12-31 15:00:00,2024-07-17 00:00:00,3.1,28.97,388.0,1156.0,6638.0,0.0,203.0,182.0
43816,2023-12-31 16:00:00,2024-07-17 00:00:00,3.1,27.56,388.0,1156.0,7012.0,0.0,208.0,179.0
43817,2023-12-31 17:00:00,2024-07-17 00:00:00,3.1,27.58,387.0,1156.0,7060.0,9.0,171.0,181.0
43818,2023-12-31 18:00:00,2024-07-17 00:00:00,3.1,28.27,389.0,1156.0,6943.0,33.0,110.0,183.0
43819,2023-12-31 19:00:00,2024-07-17 00:00:00,3.1,29.79,388.0,1156.0,6453.0,47.0,70.0,180.0
43820,2023-12-31 20:00:00,2024-07-17 00:00:00,3.1,29.15,386.0,1156.0,6669.0,41.0,56.0,182.0
43821,2023-12-31 21:00:00,2024-07-17 00:00:00,3.1,29.56,387.0,1155.0,6505.0,35.0,47.0,178.0
43822,2023-12-31 22:00:00,2024-07-17 00:00:00,3.1,30.06,384.0,1156.0,6363.0,41.0,27.0,179.0
43823,2023-12-31 23:00:00,2024-07-17 00:00:00,3.1,30.74,384.0,1155.0,6261.0,33.0,11.0,182.0
