Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,hydro,solar,wind,other
36120,2023-02-14 00:00:00,2024-07-17 00:00:00,3.1,30.37,611.0,1154.0,6289.0,48.0,2679.0,186.0
36121,2023-02-14 01:00:00,2024-07-17 00:00:00,3.1,29.04,616.0,1156.0,7053.0,16.0,2656.0,194.0
36122,2023-02-14 02:00:00,2024-07-17 00:00:00,3.1,29.44,658.0,1155.0,7424.0,0.0,2663.0,196.0
36123,2023-02-14 03:00:00,2024-07-17 00:00:00,3.1,28.68,660.0,1157.0,7809.0,2.0,2620.0,196.0
36124,2023-02-14 04:00:00,2024-07-17 00:00:00,3.1,28.63,661.0,1159.0,7842.0,0.0,2658.0,198.0
36125,2023-02-14 05:00:00,2024-07-17 00:00:00,3.1,29.03,661.0,1160.0,7578.0,0.0,2711.0,196.0
36126,2023-02-14 06:00:00,2024-07-17 00:00:00,3.1,29.78,662.0,1162.0,7274.0,0.0,2717.0,196.0
36127,2023-02-14 07:00:00,2024-07-17 00:00:00,3.1,31.45,664.0,1159.0,6769.0,0.0,2711.0,202.0
36128,2023-02-14 08:00:00,2024-07-17 00:00:00,3.1,32.05,669.0,1161.0,6538.0,0.0,2691.0,197.0
36129,2023-02-14 09:00:00,2024-07-17 00:00:00,3.1,42.61,798.0,1162.0,4847.0,0.0,2671.0,204.0
36130,2023-02-14 10:00:00,2024-07-17 00:00:00,3.1,43.41,805.0,1162.0,4685.0,0.0,2634.0,198.0
36131,2023-02-14 11:00:00,2024-07-17 00:00:00,3.1,44.18,803.0,1163.0,4686.0,0.0,2535.0,205.0
36132,2023-02-14 12:00:00,2024-07-17 00:00:00,3.1,43.42,804.0,1161.0,4971.0,0.0,2377.0,201.0
36133,2023-02-14 13:00:00,2024-07-17 00:00:00,3.1,42.58,806.0,1167.0,5518.0,0.0,2027.0,201.0
36134,2023-02-14 14:00:00,2024-07-17 00:00:00,3.1,37.43,856.0,1172.0,7679.0,0.0,1671.0,203.0
36135,2023-02-14 15:00:00,2024-07-17 00:00:00,3.1,36.13,936.0,1172.0,8987.0,0.0,1503.0,202.0
36136,2023-02-14 16:00:00,2024-07-17 00:00:00,3.1,35.71,941.0,1174.0,9379.0,10.0,1267.0,200.0
36137,2023-02-14 17:00:00,2024-07-17 00:00:00,3.1,37.51,941.0,1173.0,9004.0,43.0,1029.0,203.0
36138,2023-02-14 18:00:00,2024-07-17 00:00:00,3.1,41.15,940.0,1172.0,7934.0,72.0,993.0,205.0
36139,2023-02-14 19:00:00,2024-07-17 00:00:00,3.1,44.06,940.0,1171.0,7357.0,87.0,796.0,204.0
36140,2023-02-14 20:00:00,2024-07-17 00:00:00,3.1,44.5,938.0,1165.0,7417.0,103.0,584.0,202.0
36141,2023-02-14 21:00:00,2024-07-17 00:00:00,3.1,48.53,937.0,1159.0,6696.0,103.0,473.0,205.0
36142,2023-02-14 22:00:00,2024-07-17 00:00:00,3.1,51.72,938.0,1158.0,6191.0,92.0,436.0,208.0
36143,2023-02-14 23:00:00,2024-07-17 00:00:00,3.1,53.46,939.0,1157.0,5945.0,104.0,354.0,205.0
