Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass
41184,2023-09-13 00:00:00,674.35,10658.0,633.0,279.0,119.0,0.0,583.0,255.0
41185,2023-09-13 01:00:00,681.11,10943.0,652.0,279.0,113.0,0.0,488.0,256.0
41186,2023-09-13 02:00:00,688.44,11859.0,664.0,279.0,112.0,0.0,439.0,260.0
41187,2023-09-13 03:00:00,688.65,12439.0,692.0,279.0,112.0,0.0,467.0,275.0
41188,2023-09-13 04:00:00,681.77,13135.0,716.0,281.0,145.0,188.0,445.0,288.0
41189,2023-09-13 05:00:00,641.85,13901.0,728.0,282.0,153.0,1298.0,410.0,286.0
41190,2023-09-13 06:00:00,574.48,13457.0,722.0,282.0,145.0,3210.0,365.0,286.0
41191,2023-09-13 07:00:00,526.19,13165.0,709.0,282.0,141.0,4779.0,375.0,280.0
41192,2023-09-13 08:00:00,481.16,12390.0,664.0,281.0,121.0,6366.0,224.0,272.0
41193,2023-09-13 09:00:00,458.32,12049.0,676.0,278.0,118.0,7132.0,248.0,271.0
41194,2023-09-13 10:00:00,450.24,12002.0,666.0,281.0,114.0,7182.0,551.0,264.0
41195,2023-09-13 11:00:00,466.53,12409.0,704.0,280.0,114.0,6425.0,821.0,264.0
41196,2023-09-13 12:00:00,487.67,12979.0,712.0,282.0,114.0,5461.0,1192.0,262.0
41197,2023-09-13 13:00:00,505.07,13461.0,707.0,281.0,114.0,4503.0,1661.0,272.0
41198,2023-09-13 14:00:00,529.2,13439.0,700.0,260.0,125.0,3262.0,1925.0,278.0
41199,2023-09-13 15:00:00,575.29,14070.0,724.0,272.0,130.0,1641.0,2120.0,288.0
41200,2023-09-13 16:00:00,610.12,14310.0,727.0,285.0,160.0,437.0,2248.0,289.0
41201,2023-09-13 17:00:00,615.42,14711.0,726.0,287.0,184.0,60.0,2536.0,289.0
41202,2023-09-13 18:00:00,607.31,14441.0,721.0,290.0,178.0,0.0,2788.0,287.0
41203,2023-09-13 19:00:00,614.82,13190.0,713.0,288.0,146.0,0.0,2300.0,287.0
41204,2023-09-13 20:00:00,612.3,12550.0,689.0,287.0,113.0,0.0,2269.0,276.0
41205,2023-09-13 21:00:00,611.16,12005.0,689.0,288.0,112.0,0.0,2169.0,274.0
41206,2023-09-13 22:00:00,618.54,11965.0,662.0,289.0,109.0,0.0,1982.0,280.0
41207,2023-09-13 23:00:00,621.39,11851.0,629.0,289.0,110.0,0.0,1899.0,280.0
