UTC time,nuclear,hydro,solar,wind
2023-02-16 00:00:00,3020.0,540.0,0.0,15.0
2023-02-16 01:00:00,3021.0,560.0,0.0,20.0
2023-02-16 02:00:00,3022.0,515.0,0.0,24.0
2023-02-16 03:00:00,3024.0,494.0,0.0,23.0
2023-02-16 04:00:00,3019.0,784.0,0.0,16.0
2023-02-16 05:00:00,3017.0,2241.0,0.0,16.0
2023-02-16 06:00:00,3016.0,3396.0,0.0,11.0
2023-02-16 07:00:00,3018.0,3352.0,99.0,8.0
2023-02-16 08:00:00,3019.0,3103.0,471.0,7.0
2023-02-16 09:00:00,3025.0,1960.0,875.0,7.0
2023-02-16 10:00:00,3024.0,1024.0,1218.0,5.0
2023-02-16 11:00:00,2763.0,827.0,1391.0,6.0
2023-02-16 12:00:00,3005.0,651.0,1387.0,7.0
2023-02-16 13:00:00,3004.0,590.0,1131.0,11.0
2023-02-16 14:00:00,3003.0,1247.0,884.0,11.0
2023-02-16 15:00:00,3000.0,1646.0,330.0,10.0
2023-02-16 16:00:00,3003.0,2532.0,105.0,8.0
2023-02-16 17:00:00,3004.0,2431.0,0.0,7.0
2023-02-16 18:00:00,3005.0,2696.0,0.0,9.0
2023-02-16 19:00:00,3005.0,1706.0,0.0,22.0
2023-02-16 20:00:00,3007.0,1019.0,0.0,26.0
2023-02-16 21:00:00,3010.0,909.0,0.0,26.0
2023-02-16 22:00:00,3013.0,709.0,0.0,28.0
2023-02-16 23:00:00,3011.0,474.0,0.0,32.0
