Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,wind
43368,2023-12-13 00:00:00,2024-07-17 00:00:00,3.1,627.59,1331.0,1449.0,92.0
43369,2023-12-13 01:00:00,2024-07-17 00:00:00,3.1,600.46,1230.0,1484.0,180.0
43370,2023-12-13 02:00:00,2024-07-17 00:00:00,3.1,607.08,1443.0,1489.0,223.0
43371,2023-12-13 03:00:00,2024-07-17 00:00:00,3.1,614.37,1498.0,1487.0,204.0
43372,2023-12-13 04:00:00,2024-07-17 00:00:00,3.1,604.79,1431.0,1488.0,231.0
43373,2023-12-13 05:00:00,2024-07-17 00:00:00,3.1,594.19,1368.0,1487.0,264.0
43374,2023-12-13 06:00:00,2024-07-17 00:00:00,3.1,574.1,1208.0,1490.0,305.0
43375,2023-12-13 07:00:00,2024-07-17 00:00:00,3.1,574.2,1094.0,1488.0,255.0
43376,2023-12-13 08:00:00,2024-07-17 00:00:00,3.1,580.37,1078.0,1485.0,218.0
43377,2023-12-13 09:00:00,2024-07-17 00:00:00,3.1,589.87,1139.0,1506.0,193.0
43378,2023-12-13 10:00:00,2024-07-17 00:00:00,3.1,597.94,1174.0,1507.0,167.0
43379,2023-12-13 11:00:00,2024-07-17 00:00:00,3.1,611.75,1264.0,1496.0,135.0
43380,2023-12-13 12:00:00,2024-07-17 00:00:00,3.1,627.28,1444.0,1502.0,117.0
43381,2023-12-13 13:00:00,2024-07-17 00:00:00,3.1,618.89,1430.0,1637.0,126.0
43382,2023-12-13 14:00:00,2024-07-17 00:00:00,3.1,610.67,1457.0,1653.0,176.0
43383,2023-12-13 15:00:00,2024-07-17 00:00:00,3.1,601.32,1467.0,1535.0,254.0
43384,2023-12-13 16:00:00,2024-07-17 00:00:00,3.1,613.97,1433.0,1477.0,186.0
43385,2023-12-13 17:00:00,2024-07-17 00:00:00,3.1,637.86,1459.0,1475.0,76.0
43386,2023-12-13 18:00:00,2024-07-17 00:00:00,3.1,643.12,1416.0,1483.0,37.0
43387,2023-12-13 19:00:00,2024-07-17 00:00:00,3.1,640.79,1294.0,1471.0,16.0
43388,2023-12-13 20:00:00,2024-07-17 00:00:00,3.1,646.33,1267.0,1371.0,9.0
43389,2023-12-13 21:00:00,2024-07-17 00:00:00,3.1,643.36,1270.0,1401.0,15.0
43390,2023-12-13 22:00:00,2024-07-17 00:00:00,3.1,639.01,1283.0,1453.0,25.0
43391,2023-12-13 23:00:00,2024-07-17 00:00:00,3.1,646.33,1454.0,1465.0,37.0
