UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
2023-05-28 00:00:00,388.0,775.0,14871.0,4.0,5039.0,2.0,13987.0,1539.0,244.0
2023-05-28 01:00:00,387.0,739.0,14866.0,2.0,5065.0,72.0,14241.0,1531.0,242.0
2023-05-28 02:00:00,396.0,765.0,14870.0,0.0,5038.0,230.0,13898.0,1562.0,230.0
2023-05-28 03:00:00,383.0,749.0,14867.0,0.0,5101.0,420.0,13425.0,1541.0,224.0
2023-05-28 04:00:00,393.0,805.0,14870.0,0.0,5565.0,625.0,13965.0,1488.0,212.0
2023-05-28 05:00:00,396.0,830.0,14873.0,0.0,6456.0,802.0,13619.0,1410.0,196.0
2023-05-28 06:00:00,386.0,765.0,14871.0,0.0,6593.0,1015.0,13133.0,1383.0,219.0
2023-05-28 07:00:00,392.0,786.0,14868.0,0.0,6180.0,1246.0,13199.0,1401.0,208.0
2023-05-28 08:00:00,377.0,731.0,14874.0,0.0,5916.0,1388.0,10434.0,1386.0,208.0
2023-05-28 09:00:00,349.0,749.0,14871.0,0.0,5011.0,1514.0,8902.0,1367.0,210.0
2023-05-28 10:00:00,340.0,752.0,14866.0,0.0,4285.0,1487.0,8444.0,1361.0,190.0
2023-05-28 11:00:00,340.0,738.0,14867.0,0.0,4406.0,1200.0,8046.0,1371.0,197.0
2023-05-28 12:00:00,348.0,752.0,14872.0,0.0,4230.0,1040.0,7639.0,1343.0,164.0
2023-05-28 13:00:00,345.0,776.0,14869.0,0.0,4797.0,1010.0,6322.0,1358.0,164.0
2023-05-28 14:00:00,350.0,761.0,14875.0,0.0,5043.0,829.0,4777.0,1387.0,164.0
2023-05-28 15:00:00,362.0,653.0,14874.0,0.0,6965.0,592.0,5806.0,1402.0,164.0
2023-05-28 16:00:00,365.0,533.0,14877.0,0.0,7446.0,393.0,5352.0,1410.0,164.0
2023-05-28 17:00:00,408.0,524.0,14875.0,0.0,7120.0,201.0,6339.0,1417.0,165.0
2023-05-28 18:00:00,420.0,665.0,14876.0,0.0,6904.0,49.0,9031.0,1421.0,177.0
2023-05-28 19:00:00,455.0,725.0,14880.0,0.0,6954.0,0.0,9656.0,1437.0,188.0
2023-05-28 20:00:00,497.0,822.0,14886.0,0.0,6769.0,0.0,10073.0,1449.0,195.0
2023-05-28 21:00:00,556.0,856.0,14883.0,0.0,6561.0,0.0,11358.0,1435.0,212.0
2023-05-28 22:00:00,571.0,787.0,15893.0,0.0,6545.0,0.0,10207.0,1404.0,220.0
2023-05-28 23:00:00,592.0,753.0,16124.0,0.0,6021.0,0.0,10520.0,1440.0,228.0
