Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,biomass
39840,2023-07-19 00:00:00,177.99,2926.0,4990.0,5412.0,6174.0,0.0,3229.0,136.0
39841,2023-07-19 01:00:00,182.68,2968.0,4999.0,5412.0,5993.0,0.0,2966.0,135.0
39842,2023-07-19 02:00:00,184.84,2967.0,5004.0,5411.0,5916.0,0.0,2792.0,126.0
39843,2023-07-19 03:00:00,187.78,2967.0,4892.0,5410.0,5987.0,60.0,2219.0,112.0
39844,2023-07-19 04:00:00,193.87,3259.0,4845.0,5402.0,6739.0,391.0,1277.0,110.0
39845,2023-07-19 05:00:00,200.16,3786.0,4813.0,5393.0,7564.0,995.0,609.0,112.0
39846,2023-07-19 06:00:00,199.04,3802.0,4752.0,5194.0,7557.0,1803.0,138.0,105.0
39847,2023-07-19 07:00:00,194.95,3797.0,4827.0,5121.0,7726.0,2358.0,31.0,104.0
39848,2023-07-19 08:00:00,190.83,3802.0,4770.0,5280.0,7445.0,2810.0,178.0,105.0
39849,2023-07-19 09:00:00,186.8,3785.0,4656.0,5182.0,7504.0,3104.0,289.0,101.0
39850,2023-07-19 10:00:00,185.82,3812.0,4623.0,5236.0,7546.0,3138.0,340.0,101.0
39851,2023-07-19 11:00:00,185.07,3847.0,4591.0,5195.0,7697.0,3028.0,520.0,98.0
39852,2023-07-19 12:00:00,185.06,3807.0,4576.0,5231.0,7548.0,2783.0,738.0,100.0
39853,2023-07-19 13:00:00,193.45,4063.0,4681.0,5200.0,7831.0,2407.0,632.0,101.0
39854,2023-07-19 14:00:00,200.21,4251.0,4844.0,5195.0,8111.0,1813.0,768.0,107.0
39855,2023-07-19 15:00:00,198.44,4313.0,4868.0,5218.0,8733.0,1042.0,1306.0,115.0
39856,2023-07-19 16:00:00,201.13,4325.0,5007.0,5218.0,8650.0,367.0,1865.0,121.0
39857,2023-07-19 17:00:00,197.57,4321.0,5058.0,5220.0,9062.0,45.0,2257.0,131.0
39858,2023-07-19 18:00:00,201.36,4364.0,5093.0,5248.0,7716.0,2.0,3276.0,131.0
39859,2023-07-19 19:00:00,200.1,4313.0,5109.0,5282.0,7086.0,0.0,3904.0,134.0
39860,2023-07-19 20:00:00,197.15,4125.0,4915.0,5286.0,6855.0,0.0,3806.0,139.0
39861,2023-07-19 21:00:00,202.81,4103.0,4953.0,5291.0,6770.0,0.0,3158.0,137.0
39862,2023-07-19 22:00:00,203.06,4099.0,4942.0,5291.0,7083.0,0.0,2797.0,134.0
39863,2023-07-19 23:00:00,205.23,4108.0,4953.0,5300.0,7052.0,0.0,2593.0,136.0
