Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,biomass
35088,2023-01-02 00:00:00,273.5,3793.0,5761.0,5636.0,5243.0,0.0,2030.0,120.0
35089,2023-01-02 01:00:00,270.5,3769.0,5635.0,5636.0,5104.0,0.0,2266.0,120.0
35090,2023-01-02 02:00:00,275.04,3831.0,5764.0,5636.0,5211.0,0.0,2010.0,120.0
35091,2023-01-02 03:00:00,276.31,3805.0,5740.0,5636.0,5250.0,0.0,1792.0,120.0
35092,2023-01-02 04:00:00,275.8,3822.0,5796.0,5636.0,5488.0,0.0,1689.0,120.0
35093,2023-01-02 05:00:00,258.24,3809.0,5687.0,5636.0,7096.0,1.0,1635.0,120.0
35094,2023-01-02 06:00:00,266.27,3841.0,6806.0,5636.0,7435.0,117.0,1508.0,120.0
35095,2023-01-02 07:00:00,267.65,4003.0,6831.0,5638.0,7435.0,754.0,1187.0,120.0
35096,2023-01-02 08:00:00,260.41,3786.0,6814.0,5636.0,7341.0,1557.0,836.0,120.0
35097,2023-01-02 09:00:00,250.55,3458.0,6598.0,5635.0,7345.0,2006.0,526.0,120.0
35098,2023-01-02 10:00:00,249.41,3482.0,6334.0,5634.0,7390.0,2111.0,308.0,120.0
35099,2023-01-02 11:00:00,260.25,3471.0,6308.0,5635.0,6402.0,1907.0,268.0,119.0
35100,2023-01-02 12:00:00,263.23,3517.0,6353.0,5639.0,6481.0,1422.0,465.0,120.0
35101,2023-01-02 13:00:00,265.78,3531.0,6302.0,5640.0,6558.0,637.0,817.0,120.0
35102,2023-01-02 14:00:00,266.48,3532.0,6410.0,5643.0,6595.0,98.0,1278.0,120.0
35103,2023-01-02 15:00:00,260.63,3498.0,6764.0,5644.0,6723.0,0.0,2044.0,120.0
35104,2023-01-02 16:00:00,244.17,3433.0,6792.0,5643.0,7619.0,0.0,2818.0,125.0
35105,2023-01-02 17:00:00,240.11,3416.0,6808.0,5643.0,7654.0,0.0,3228.0,124.0
35106,2023-01-02 18:00:00,235.7,3376.0,6708.0,5640.0,7612.0,0.0,3581.0,124.0
35107,2023-01-02 19:00:00,230.38,3454.0,6193.0,5640.0,7763.0,0.0,3695.0,124.0
35108,2023-01-02 20:00:00,235.81,3518.0,6042.0,5637.0,7593.0,0.0,3204.0,124.0
35109,2023-01-02 21:00:00,249.59,3446.0,6383.0,5636.0,6657.0,0.0,2754.0,120.0
35110,2023-01-02 22:00:00,262.71,3467.0,6434.0,5636.0,5617.0,0.0,2530.0,120.0
35111,2023-01-02 23:00:00,256.34,3472.0,5584.0,5632.0,5793.0,0.0,2187.0,120.0
