Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,geothermal,unknown
36000,2023-02-09 00:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36001,2023-02-09 01:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36002,2023-02-09 02:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36003,2023-02-09 03:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36004,2023-02-09 04:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36005,2023-02-09 05:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36006,2023-02-09 06:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36007,2023-02-09 07:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36008,2023-02-09 08:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36009,2023-02-09 09:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36010,2023-02-09 10:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36011,2023-02-09 11:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36012,2023-02-09 12:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36013,2023-02-09 13:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36014,2023-02-09 14:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36015,2023-02-09 15:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36016,2023-02-09 16:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36017,2023-02-09 17:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36018,2023-02-09 18:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36019,2023-02-09 19:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36020,2023-02-09 20:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36021,2023-02-09 21:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36022,2023-02-09 22:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
36023,2023-02-09 23:00:00,2024-07-17 00:00:00,3.1,103.22,0.0,12892.080000000002,11755.359999999991,0.0,341.1999999999994,5553.840000000061,12526.920000000016,4558.840000000007,0.0,309.4400000000003
