,UTC time,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
14839,09/10/2021 07:00:00,353.39,18546,21502,32716,212,1192,9,951,680
14840,09/10/2021 08:00:00,351.04,18249,21260,32613,214,1185,9,1075,678
14841,09/10/2021 09:00:00,355.05,18606,22945,32654,219,1218,10,1245,652
14842,09/10/2021 10:00:00,367.75,19717,27305,32678,219,1248,9,1327,642
14843,09/10/2021 11:00:00,374.23,20822,27850,32686,220,1195,95,1353,658
14844,09/10/2021 12:00:00,370.29,20982,28645,32686,218,1189,1600,1454,727
14845,09/10/2021 13:00:00,366.8,20798,29688,32678,216,1204,2476,1667,758
14846,09/10/2021 14:00:00,366.8,20672,31432,32647,211,1537,2761,1556,755
14847,09/10/2021 15:00:00,370.07,20889,33803,32626,209,1706,2907,1512,756
14848,09/10/2021 16:00:00,371.46,20948,35274,32607,210,1843,2886,1602,745
14849,09/10/2021 17:00:00,374.2,20948,37779,32591,209,2084,2791,1526,725
14850,09/10/2021 18:00:00,377.46,21326,38944,32581,207,2132,2722,1500,738
14851,09/10/2021 19:00:00,374.74,21546,38934,32569,220,3422,2578,1414,729
14852,09/10/2021 20:00:00,372.4,21442,40341,32560,222,4797,2314,1339,747
14853,09/10/2021 21:00:00,374.17,21658,40937,32552,210,5108,1877,1345,704
14854,09/10/2021 22:00:00,379.93,21746,41313,32585,209,4869,652,1240,702
14855,09/10/2021 23:00:00,389.12,21729,40568,32591,210,2689,32,1160,683
14856,09/11/2021 00:00:00,386.24,21062,39285,32576,218,1897,10,1597,675
14857,09/11/2021 01:00:00,378.12,20398,36204,32608,218,1563,10,2302,675
14858,09/11/2021 02:00:00,367,19747,31311,32630,221,1156,10,3083,666
14859,09/11/2021 03:00:00,349.33,18668,26123,32587,217,1128,14,4131,669
14860,09/11/2021 04:00:00,373.45,20911,26503,32807,207,1253,9,1113,668
14861,09/11/2021 05:00:00,324.67,16794,20781,32559,221,1093,10,5084,747
14862,09/11/2021 06:00:00,319.3,16064,20244,32564,225,1005,10,4952,683
14863,09/11/2021 07:00:00,314.8,15582,19110,32584,221,1011,10,4592,686
14864,09/11/2021 08:00:00,315.12,15485,18923,32654,222,1074,10,4139,702
14865,09/11/2021 09:00:00,314.71,15562,18852,32678,221,1078,10,4298,705
14866,09/11/2021 10:00:00,318.32,15716,20019,32687,221,1151,10,4233,682
14867,09/11/2021 11:00:00,319.65,16039,19973,32744,220,1117,162,4257,689
14868,09/11/2021 12:00:00,321.83,16270,21743,32771,218,1150,1177,4152,737
14869,09/11/2021 13:00:00,326.4,16434,24199,32765,217,1108,2242,3648,742
14870,09/11/2021 14:00:00,335.6,16900,26913,32708,215,1124,2568,3059,725
14871,09/11/2021 15:00:00,340.41,17138,29398,32535,217,1528,2524,3232,819
14872,09/11/2021 16:00:00,346.79,17507,31920,32519,211,1686,2711,3174,1120
14873,09/11/2021 17:00:00,349.71,17554,33959,32504,212,1891,2693,3294,1272
14874,09/11/2021 18:00:00,353.57,18075,35745,32522,214,2067,2601,3529,1243
14875,09/11/2021 19:00:00,343.11,17591,35158,32600,212,3556,2470,4077,1123
14876,09/11/2021 20:00:00,343.7,17624,37374,32586,211,4359,2161,4688,1348
14877,09/11/2021 21:00:00,351.02,18640,39378,32625,213,4890,1756,4547,1333
14878,09/11/2021 22:00:00,357.12,18920,40106,32659,208,4904,642,4288,1287
14879,09/11/2021 23:00:00,362.27,18817,39213,32680,208,3444,18,4012,1021
14880,09/12/2021 00:00:00,360.16,18476,37771,32414,207,1739,9,5417,895
14881,09/12/2021 01:00:00,358.36,18368,36460,32082,213,1538,9,6262,1355
14882,09/12/2021 02:00:00,346.21,17536,32676,31922,214,1133,9,6817,705
14883,09/12/2021 03:00:00,336.26,17022,28034,31777,212,1116,9,6803,706
14884,09/12/2021 04:00:00,333.61,17465,22233,32534,217,1082,10,4609,676
14885,09/12/2021 05:00:00,320.48,15542,23519,31518,217,1008,9,6688,716
14886,09/12/2021 06:00:00,313.65,15283,21002,31211,217,1025,9,6876,724
14887,09/12/2021 07:00:00,309.98,15090,20499,31024,218,1021,9,7337,697
14888,09/12/2021 08:00:00,306.34,15194,18835,31004,220,975,9,7506,713
14889,09/12/2021 09:00:00,306.3,15166,19137,30991,222,995,9,7653,714
14890,09/12/2021 10:00:00,307.26,15636,18754,31404,224,1034,9,7538,712
14891,09/12/2021 11:00:00,310.5,16184,18881,31507,218,1032,126,7528,718
14892,09/12/2021 12:00:00,313.33,16493,20601,31513,219,1078,1240,7300,719
14893,09/12/2021 13:00:00,316.74,17004,22369,31697,216,1076,2174,7264,734
14894,09/12/2021 14:00:00,327.58,17800,25802,31739,217,1479,2533,7210,1175
14895,09/12/2021 15:00:00,339.58,18332,30848,31704,216,1528,2681,6981,1214
14896,09/12/2021 16:00:00,355.71,19574,35833,31698,214,1649,2731,6754,1903
14897,09/12/2021 17:00:00,368.15,20819,40014,31672,211,1792,2733,6230,1996
14898,09/12/2021 18:00:00,377.76,21604,44120,31658,210,2005,2634,5566,1997
14899,09/12/2021 19:00:00,377.44,21905,46394,31650,209,3411,2499,5592,2104
14900,09/12/2021 20:00:00,377.9,22093,48709,31628,209,4462,2176,5699,2119
14901,09/12/2021 21:00:00,380.26,22374,49998,31625,214,5113,1531,5603,2084
14902,09/12/2021 22:00:00,386.19,22452,51275,31636,214,5193,506,4931,1982
14903,09/12/2021 23:00:00,395.26,22888,49832,31633,216,3407,22,4429,1969
14904,09/13/2021 00:00:00,399.02,23134,49881,31622,218,2457,9,4564,2002
14905,09/13/2021 01:00:00,398.09,22868,45507,31583,215,1374,9,4601,2012
14906,09/13/2021 02:00:00,393.68,22427,41166,31368,214,1078,9,4255,1376
14907,09/13/2021 03:00:00,383.44,21512,37290,31248,213,946,9,4550,704
14908,09/13/2021 04:00:00,330.81,16322,26792,31686,216,1007,9,6765,700
14909,09/13/2021 05:00:00,364.12,19349,30220,30850,220,869,9,4990,702
14910,09/13/2021 06:00:00,361.34,18793,29582,30791,223,887,9,4777,715
14911,09/13/2021 07:00:00,359.27,18878,27956,30802,221,899,9,4757,707
14912,09/13/2021 08:00:00,360.73,19353,27081,30825,217,899,9,4660,688
14913,09/13/2021 09:00:00,368.13,19644,30295,30834,222,1036,9,4260,695
14914,09/13/2021 10:00:00,379.57,20808,34103,30830,222,1026,9,4113,703
14915,09/13/2021 11:00:00,390.34,21932,36837,30865,217,928,77,3575,806
14916,09/13/2021 12:00:00,393.54,22269,39247,30861,216,848,888,3351,1115
14917,09/13/2021 13:00:00,394.59,22832,40164,30870,215,1031,1864,2993,1284
14918,09/13/2021 14:00:00,401.9,23812,42619,30830,247,1324,2330,2633,2045
14919,09/13/2021 15:00:00,410.86,25014,47585,30812,245,1774,2515,1857,2005
14920,09/13/2021 16:00:00,419.23,26288,52947,30789,242,1937,2574,1533,1975
14921,09/13/2021 17:00:00,418.38,27063,56387,30741,222,3510,2568,1670,1979
14922,09/13/2021 18:00:00,415.43,27656,57970,30730,222,4784,2466,2320,1962
14923,09/13/2021 19:00:00,414.63,27858,59745,30732,362,5057,2363,3115,2100
14924,09/13/2021 20:00:00,411.57,27936,59745,30704,301,5622,1984,4034,2162
14925,09/13/2021 21:00:00,411.13,27670,60059,30694,305,5681,1420,4452,2176
14926,09/13/2021 22:00:00,416.27,27412,59597,30723,343,4965,402,4058,2186
14927,09/13/2021 23:00:00,425.16,27721,57911,30713,238,4067,19,2480,2187
14928,09/14/2021 00:00:00,432.64,28222,56378,30736,208,2542,9,1965,2199
14929,09/14/2021 01:00:00,430.93,28093,50326,30752,210,1731,9,2147,2021
14930,09/14/2021 02:00:00,419.39,26665,44448,30779,207,797,9,3362,1290
14931,09/14/2021 03:00:00,399.36,24520,38380,30788,210,766,9,4765,737
14932,09/14/2021 04:00:00,373.9,20507,33316,31060,218,895,9,4820,704
14933,09/14/2021 05:00:00,376.85,21745,30837,30759,213,552,9,5519,792
14934,09/14/2021 06:00:00,371.91,21220,29002,30791,212,544,9,5485,797
14935,09/14/2021 07:00:00,370.98,20956,28261,30641,212,626,9,5203,790
14936,09/14/2021 08:00:00,372.12,20797,28653,30671,211,627,9,4840,804
14937,09/14/2021 09:00:00,375.91,21056,30690,30679,217,624,9,4888,798
14938,09/14/2021 10:00:00,388.05,22926,34398,30677,219,658,9,5139,798
14939,09/14/2021 11:00:00,392.88,23763,36684,30712,216,734,102,5281,821
14940,09/14/2021 12:00:00,390.26,23418,37808,30729,215,810,946,5110,952
14941,09/14/2021 13:00:00,395.81,24210,40252,30727,244,813,1873,4656,1386
14942,09/14/2021 14:00:00,399.73,25716,42520,30708,246,1555,2346,5185,2102
14943,09/14/2021 15:00:00,407.15,27291,47406,30687,208,1571,2488,5630,2097
14944,09/14/2021 16:00:00,408.81,28046,52152,30652,208,2827,2478,5677,2040
14945,09/14/2021 17:00:00,405.9,28265,56291,30603,207,5188,2396,5560,2064
14946,09/14/2021 18:00:00,406.07,28111,59294,30596,373,5742,2318,5640,2082
14947,09/14/2021 19:00:00,410.31,28322,60935,30587,235,5479,2132,5250,2276
14948,09/14/2021 20:00:00,411.46,28345,61431,30578,245,5606,2014,4980,2272
14949,09/14/2021 21:00:00,414.94,28824,61267,30574,238,5451,1619,4754,2244
14950,09/14/2021 22:00:00,419.02,28670,60021,30592,242,5133,551,4258,2171
14951,09/14/2021 23:00:00,419.1,28431,56473,30597,212,5213,23,3745,2144
14952,09/15/2021 00:00:00,421.65,27724,55698,30612,217,3806,9,3530,2176
14953,09/15/2021 01:00:00,424.59,27335,51853,30647,219,2017,9,3372,2181
14954,09/15/2021 02:00:00,422.7,26824,46509,30671,214,786,9,3295,1567
14955,09/15/2021 03:00:00,415.48,25646,41466,30670,215,736,9,2808,1009
14956,09/15/2021 04:00:00,386.46,22923,35380,30758,212,627,9,5747,793
14957,09/15/2021 05:00:00,399.61,22487,35102,30754,223,653,9,1838,671
14958,09/15/2021 06:00:00,394.65,21636,33757,30789,225,578,9,1764,644
14959,09/15/2021 07:00:00,389.83,20988,32519,30794,222,519,9,1843,589
14960,09/15/2021 08:00:00,390.63,20790,32556,30809,222,470,9,1498,614
14961,09/15/2021 09:00:00,395.45,21148,34503,30823,223,491,9,1268,638
14962,09/15/2021 10:00:00,404.59,22255,38155,30833,223,570,9,1064,627
14963,09/15/2021 11:00:00,412.73,23723,40745,30829,219,699,89,1034,738
14964,09/15/2021 12:00:00,410.2,23843,42202,30825,216,870,938,1373,1072
14965,09/15/2021 13:00:00,410.78,24119,43578,30805,216,830,1786,1278,1367
14966,09/15/2021 14:00:00,414.29,24479,45675,30805,216,1018,2158,1042,1982
14967,09/15/2021 15:00:00,410.71,24505,47295,30749,452,2335,2407,1049,1988
14968,09/15/2021 16:00:00,412.9,24402,52337,30769,258,2930,2339,940,2378
14969,09/15/2021 17:00:00,414.84,24537,55457,30736,260,3315,2076,1017,2402
14970,09/15/2021 18:00:00,416.88,24851,56775,30718,350,3560,2016,1138,2813
14971,09/15/2021 19:00:00,416.2,25363,56848,30714,423,4238,2053,1238,2837
14972,09/15/2021 20:00:00,416.42,25486,57849,30709,236,4560,1784,1295,2820
14973,09/15/2021 21:00:00,418.81,25449,58256,30732,210,4642,1094,1114,2820
14974,09/15/2021 22:00:00,424.83,25749,57837,30756,206,3750,448,907,2745
14975,09/15/2021 23:00:00,424.85,25484,54730,30757,205,3294,117,813,2608
14976,09/16/2021 00:00:00,426.58,25533,53280,30771,207,2612,106,701,2452
14977,09/16/2021 01:00:00,423.54,25328,48631,30792,209,1627,106,1250,2016
14978,09/16/2021 02:00:00,416.86,24741,43020,30801,207,591,106,1742,989
14979,09/16/2021 03:00:00,405.75,23871,37583,30796,206,682,106,2142,559
14980,09/16/2021 04:00:00,409.32,24305,37064,30678,220,709,9,1902,681
14981,09/16/2021 05:00:00,385.13,20778,32720,30811,209,669,106,2429,511
14982,09/16/2021 06:00:00,380.03,20102,30736,30850,210,660,107,2180,463
14983,09/16/2021 07:00:00,375.35,19423,29631,30837,212,647,106,2131,466
14984,09/16/2021 08:00:00,374.01,19118,29660,30840,211,765,106,1950,460
14985,09/16/2021 09:00:00,380.01,19390,32220,30840,213,766,106,1682,454
14986,09/16/2021 10:00:00,389.25,20097,36463,30835,219,740,38,1627,464
14987,09/16/2021 11:00:00,394.57,20764,38546,30836,218,775,93,1545,464
14988,09/16/2021 12:00:00,398.11,21358,40874,30842,213,778,602,1478,544
14989,09/16/2021 13:00:00,401.74,21759,41491,30837,216,789,1026,1002,862
14990,09/16/2021 14:00:00,408.14,22175,43515,30819,214,790,1532,508,1792
14991,09/16/2021 15:00:00,408.78,22913,45480,30797,241,1213,1932,754,1769
14992,09/16/2021 16:00:00,411.38,23387,47984,30763,297,1628,1769,881,1794
14993,09/16/2021 17:00:00,416.76,24443,50655,30749,276,1728,1792,851,1786
14994,09/16/2021 18:00:00,411.16,23712,51602,30724,389,2951,1572,961,1768
14995,09/16/2021 19:00:00,407.96,23880,52049,30710,416,4468,1366,897,1770
14996,09/16/2021 20:00:00,409.95,24400,52748,30707,226,4862,1080,759,1763
14997,09/16/2021 21:00:00,410.85,24410,52700,30706,262,4987,787,646,1734
14998,09/16/2021 22:00:00,412.43,24191,52301,30702,230,4530,335,736,1742
14999,09/16/2021 23:00:00,416.9,24214,51820,30696,228,3493,40,693,1750
15000,09/17/2021 00:00:00,417.86,24165,50841,30690,231,2794,27,893,1740
15001,09/17/2021 01:00:00,413.49,23366,46574,30697,234,1618,25,1658,1793
15002,09/17/2021 02:00:00,407.6,22649,42974,30703,234,773,25,1990,1036
15003,09/17/2021 03:00:00,396.42,21977,37677,30709,212,748,25,2444,481
15004,09/17/2021 04:00:00,393.3,21791,35260,30802,208,660,106,2345,525
15005,09/17/2021 05:00:00,379.13,20232,31306,30721,214,466,25,3140,498
15006,09/17/2021 06:00:00,375.18,19652,29575,30721,213,466,25,2815,488
15007,09/17/2021 07:00:00,375.54,19484,29472,30734,214,448,25,2514,504
15008,09/17/2021 08:00:00,374.57,19442,29042,30742,217,450,25,2539,501
15009,09/17/2021 09:00:00,380.8,19700,31787,30746,221,500,25,2221,514
15010,09/17/2021 10:00:00,390.68,20325,36670,30737,220,615,25,1873,515
15011,09/17/2021 11:00:00,399.29,21232,40049,30737,218,668,39,1582,542
15012,09/17/2021 12:00:00,403,21946,41455,30732,239,897,298,1533,830
15013,09/17/2021 13:00:00,409.32,22465,43798,30710,215,878,627,904,1091
15014,09/17/2021 14:00:00,415.2,22933,45930,30681,238,961,926,506,1822
15015,09/17/2021 15:00:00,413.38,23246,48595,30677,241,1730,1374,660,1834
15016,09/17/2021 16:00:00,414.69,23456,51532,30679,257,1840,1524,827,1830
15017,09/17/2021 17:00:00,410.11,23539,52388,30652,275,3676,1467,704,1859
15018,09/17/2021 18:00:00,411.38,23836,55134,30651,229,4386,1453,494,1875
15019,09/17/2021 19:00:00,409.38,23874,56207,30636,225,5128,1539,512,1812
15020,09/17/2021 20:00:00,412.1,24499,57251,30628,227,5749,972,473,1825
15021,09/17/2021 21:00:00,412.88,24498,57448,30617,230,5611,768,596,1810
15022,09/17/2021 22:00:00,415.55,24317,55987,30629,228,4893,347,409,1805
15023,09/17/2021 23:00:00,418.41,23804,54072,30619,207,3559,35,310,1806
15024,09/18/2021 00:00:00,421.56,23704,53175,30590,208,2319,25,436,1823
15025,09/18/2021 01:00:00,420.86,23554,48647,30597,210,1354,25,603,1757
15026,09/18/2021 02:00:00,417.44,23160,45212,30379,206,871,25,744,1129
15027,09/18/2021 03:00:00,411.54,22763,40673,30239,200,860,25,852,792
15028,09/18/2021 04:00:00,385.8,21044,33219,30715,211,520,25,3028,503
15029,09/18/2021 05:00:00,391.54,19401,35061,30123,200,516,25,910,521
15030,09/18/2021 06:00:00,385.38,18642,33805,30114,202,606,25,1044,540
15031,09/18/2021 07:00:00,380.33,18190,31148,30065,200,537,25,995,543
15032,09/18/2021 08:00:00,377.41,18091,30219,30070,201,610,25,1161,536
15033,09/18/2021 09:00:00,378.75,18388,30395,29991,203,631,25,1356,561
15034,09/18/2021 10:00:00,381.29,18571,31893,29981,205,679,25,1417,558
15035,09/18/2021 11:00:00,383.51,18996,31887,29900,207,730,60,1419,559
15036,09/18/2021 12:00:00,384.66,19282,34322,29948,209,865,700,1467,613
15037,09/18/2021 13:00:00,393.14,20168,38248,30045,204,864,1371,864,690
15038,09/18/2021 14:00:00,397.76,20706,40000,30063,204,1144,1972,658,1624
15039,09/18/2021 15:00:00,404.75,21936,43332,30161,202,1603,2238,435,1966
15040,09/18/2021 16:00:00,410.78,22990,46722,30172,199,1810,2232,418,1933
15041,09/18/2021 17:00:00,411.88,23062,50497,29975,202,2683,2238,285,1936
15042,09/18/2021 18:00:00,408.5,23276,51844,29957,201,3950,2326,467,1977
15043,09/18/2021 19:00:00,408.57,23614,54173,30128,196,4813,2088,515,2019
15044,09/18/2021 20:00:00,408.8,23980,54798,30203,198,5379,1911,525,2061
15045,09/18/2021 21:00:00,410.77,23968,55478,30202,203,5288,1472,548,2053
15046,09/18/2021 22:00:00,414.83,24063,54264,30223,199,4832,523,461,1991
15047,09/18/2021 23:00:00,414.39,24014,50412,30276,203,4163,46,776,1886
15048,09/19/2021 00:00:00,417.29,24190,48813,30330,203,2424,38,1508,1890
15049,09/19/2021 01:00:00,411.77,23375,44169,30329,207,1353,38,2316,1890
15050,09/19/2021 02:00:00,402.47,22522,40494,30297,204,1005,38,2594,809
15051,09/19/2021 03:00:00,394.69,21117,37713,30099,205,882,25,2489,593
15052,09/19/2021 04:00:00,402.2,21403,36469,30186,197,652,25,803,520
15053,09/19/2021 05:00:00,378.85,19063,31838,30241,210,650,25,2338,584
15054,09/19/2021 06:00:00,369.24,17816,29585,30345,212,735,26,2104,586
15055,09/19/2021 07:00:00,366.53,17790,27576,30628,214,794,25,1656,583
15056,09/19/2021 08:00:00,364.9,17514,26871,30709,211,744,25,1383,585
15057,09/19/2021 09:00:00,365.75,17674,26487,30753,213,777,25,1204,597
15058,09/19/2021 10:00:00,367.73,17681,27100,30785,212,850,25,887,596
15059,09/19/2021 11:00:00,367.78,18067,25536,30823,211,718,90,856,591
15060,09/19/2021 12:00:00,368.68,18536,27599,30826,206,774,1246,911,662
15061,09/19/2021 13:00:00,371.87,19066,29734,30822,206,894,2255,651,796
15062,09/19/2021 14:00:00,381.95,19749,33094,30806,204,904,2486,489,1439
15063,09/19/2021 15:00:00,388.23,20738,35214,30772,204,1340,2450,532,1656
15064,09/19/2021 16:00:00,398.52,22310,39045,30754,201,1646,2428,677,1987
15065,09/19/2021 17:00:00,402.78,22774,43199,30707,199,1862,2441,847,1991
15066,09/19/2021 18:00:00,401.7,22868,45407,30698,201,2626,2341,1096,1988
15067,09/19/2021 19:00:00,398.28,22776,47619,30670,199,4142,2094,1270,2010
15068,09/19/2021 20:00:00,396.46,23071,48631,30640,198,4999,2085,1569,2004
15069,09/19/2021 21:00:00,401.54,24043,49200,30637,198,5066,1519,1706,1985
15070,09/19/2021 22:00:00,407.69,24241,49358,30652,197,4528,316,1751,1950
15071,09/19/2021 23:00:00,400.59,22861,46690,30667,198,4700,28,1801,1958
15072,09/20/2021 00:00:00,403.88,23313,45485,30662,197,3408,25,2335,1927
15073,09/20/2021 01:00:00,403.09,23021,40580,30687,197,1927,25,2561,1926
15074,09/20/2021 02:00:00,396.88,22268,37597,30698,194,993,25,2782,975
15075,09/20/2021 03:00:00,387.02,21004,33570,30693,197,815,25,2607,613
15076,09/20/2021 04:00:00,388.46,20381,34286,30147,208,673,25,2408,582
15077,09/20/2021 05:00:00,372.58,18784,29236,30751,203,616,25,2200,650
15078,09/20/2021 06:00:00,365.95,18048,27380,30769,202,527,25,2205,638
15079,09/20/2021 07:00:00,360.19,17286,27014,30759,202,525,25,2394,637
15080,09/20/2021 08:00:00,361.62,17505,27442,30757,201,642,25,2394,627
15081,09/20/2021 09:00:00,366.98,18034,29137,30768,206,698,25,2394,627
15082,09/20/2021 10:00:00,383.7,20009,33834,30780,208,870,25,2195,628
15083,09/20/2021 11:00:00,390.42,20978,36081,30791,207,847,126,2247,646
15084,09/20/2021 12:00:00,388.77,21187,37166,30783,207,857,1111,2376,762
15085,09/20/2021 13:00:00,388.87,21574,37980,30733,205,1036,1812,2362,900
15086,09/20/2021 14:00:00,387.7,21357,38532,30748,204,1428,2027,2651,1718
15087,09/20/2021 15:00:00,390.33,22048,41474,30785,202,1632,2252,3180,1839
15088,09/20/2021 16:00:00,392.59,22708,43586,30756,201,2074,2178,3526,1853
15089,09/20/2021 17:00:00,393.03,23134,44930,30683,202,3114,2160,3297,1840
15090,09/20/2021 18:00:00,386.1,23104,44580,30677,203,4552,2139,3807,1822
15091,09/20/2021 19:00:00,384.39,23032,46293,30664,198,5154,1901,4352,1813
15092,09/20/2021 20:00:00,386,23383,47610,30625,198,5523,1456,4726,1815
15093,09/20/2021 21:00:00,388.77,23545,47860,30650,200,4959,682,5381,1842
15094,09/20/2021 22:00:00,389.4,23115,47250,30673,211,4601,233,5292,1860
15095,09/20/2021 23:00:00,387.57,23241,44724,30684,231,4885,13,5232,1864
15096,09/21/2021 00:00:00,395.28,23972,44302,30762,234,2866,12,5578,1853
15097,09/21/2021 01:00:00,387.84,22506,40340,30912,213,1627,12,6014,1850
15098,09/21/2021 02:00:00,378.99,21676,36349,30928,214,802,12,6387,1048
15099,09/21/2021 03:00:00,367.5,20688,31999,30941,214,758,12,6494,713
15100,09/21/2021 04:00:00,381.99,20315,30846,30729,198,652,25,2357,638
15101,09/21/2021 05:00:00,355.97,18667,27996,30965,223,408,12,5538,641
15102,09/21/2021 06:00:00,360.18,18478,27865,30990,225,432,12,4190,656
15103,09/21/2021 07:00:00,360.33,18399,26703,31003,224,383,12,3659,662
15104,09/21/2021 08:00:00,362.91,18389,27270,31010,222,469,12,3167,664
15105,09/21/2021 09:00:00,368.43,18594,29712,31026,223,536,12,2934,676
15106,09/21/2021 10:00:00,379.79,19935,33552,31036,226,484,12,3134,664
15107,09/21/2021 11:00:00,389.07,21556,35417,31055,228,636,87,3060,661
15108,09/21/2021 12:00:00,383.88,21350,36190,31104,228,778,813,3530,716
15109,09/21/2021 13:00:00,379.46,21082,36408,31304,221,887,1546,3498,786
15110,09/21/2021 14:00:00,380.52,21390,37377,31325,218,1441,1678,3480,1111
15111,09/21/2021 15:00:00,390.22,22813,39284,31350,217,1502,1754,2930,1108
15112,09/21/2021 16:00:00,388.77,22991,40179,31454,216,2583,1734,2700,1192
15113,09/21/2021 17:00:00,389.43,22437,42515,31472,214,2979,1580,2279,1229
15114,09/21/2021 18:00:00,388.36,22678,42794,31470,211,3999,1482,1998,1188
15115,09/21/2021 19:00:00,386.54,22709,42778,31481,211,4425,1042,2505,1172
15116,09/21/2021 20:00:00,385.57,22730,42956,31473,210,4779,767,2776,1178
15117,09/21/2021 21:00:00,386.06,22847,42931,31529,212,4974,323,2938,1193
15118,09/21/2021 22:00:00,386.29,22870,42013,31546,229,4809,76,3033,1204
15119,09/21/2021 23:00:00,389.68,23131,42748,31551,228,4684,9,2781,1238
15120,09/22/2021 00:00:00,398.19,23609,43453,31584,232,3009,9,2721,1240
15121,09/22/2021 01:00:00,395.19,22887,39764,31577,211,1369,9,3325,1123
15122,09/22/2021 02:00:00,388.27,21750,37500,31563,213,870,9,3503,826
15123,09/22/2021 03:00:00,377.31,20483,33145,31583,211,768,9,3501,726
