Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
40944,2023-09-03 00:00:00,2024-07-17 00:00:00,3.1,271.47,249.0,1989.0,980.0,155.0,35.0,0.0
40945,2023-09-03 01:00:00,2024-07-17 00:00:00,3.1,276.34,253.0,1886.0,982.0,100.0,0.0,0.0
40946,2023-09-03 02:00:00,2024-07-17 00:00:00,3.1,269.33,250.0,1663.0,982.0,95.0,0.0,0.0
40947,2023-09-03 03:00:00,2024-07-17 00:00:00,3.1,257.62,253.0,1480.0,981.0,158.0,0.0,0.0
40948,2023-09-03 04:00:00,2024-07-17 00:00:00,3.1,248.25,252.0,1255.0,982.0,153.0,0.0,0.0
40949,2023-09-03 05:00:00,2024-07-17 00:00:00,3.1,246.03,252.0,1174.0,982.0,136.0,0.0,0.0
40950,2023-09-03 06:00:00,2024-07-17 00:00:00,3.1,249.63,253.0,1140.0,980.0,87.0,0.0,0.0
40951,2023-09-03 07:00:00,2024-07-17 00:00:00,3.1,255.81,248.0,1143.0,982.0,17.0,0.0,0.0
40952,2023-09-03 08:00:00,2024-07-17 00:00:00,3.1,253.39,251.0,1076.0,981.0,16.0,0.0,0.0
40953,2023-09-03 09:00:00,2024-07-17 00:00:00,3.1,251.17,254.0,1026.0,984.0,16.0,0.0,0.0
40954,2023-09-03 10:00:00,2024-07-17 00:00:00,3.1,250.54,253.0,1010.0,981.0,15.0,0.0,0.0
40955,2023-09-03 11:00:00,2024-07-17 00:00:00,3.1,250.76,254.0,1014.0,982.0,16.0,0.0,0.0
40956,2023-09-03 12:00:00,2024-07-17 00:00:00,3.1,243.53,253.0,1033.0,983.0,14.0,76.0,0.0
40957,2023-09-03 13:00:00,2024-07-17 00:00:00,3.1,209.54,256.0,1001.0,982.0,15.0,442.0,0.0
40958,2023-09-03 14:00:00,2024-07-17 00:00:00,3.1,195.72,254.0,1053.0,982.0,14.0,674.0,0.0
40959,2023-09-03 15:00:00,2024-07-17 00:00:00,3.1,203.13,253.0,1241.0,982.0,14.0,717.0,0.0
40960,2023-09-03 16:00:00,2024-07-17 00:00:00,3.1,200.09,252.0,1241.0,982.0,13.0,764.0,0.0
40961,2023-09-03 17:00:00,2024-07-17 00:00:00,3.1,195.49,248.0,1222.0,982.0,14.0,811.0,0.0
40962,2023-09-03 18:00:00,2024-07-17 00:00:00,3.1,202.4,252.0,1380.0,982.0,13.0,842.0,0.0
40963,2023-09-03 19:00:00,2024-07-17 00:00:00,3.1,211.12,251.0,1566.0,980.0,11.0,840.0,0.0
40964,2023-09-03 20:00:00,2024-07-17 00:00:00,3.1,224.82,292.0,1742.0,980.0,12.0,828.0,0.0
40965,2023-09-03 21:00:00,2024-07-17 00:00:00,3.1,244.43,431.0,1736.0,981.0,11.0,809.0,0.0
40966,2023-09-03 22:00:00,2024-07-17 00:00:00,3.1,254.76,446.0,1816.0,981.0,13.0,712.0,0.0
40967,2023-09-03 23:00:00,2024-07-17 00:00:00,3.1,270.81,451.0,1942.0,981.0,177.0,368.0,0.0
