Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
40224,2023-08-04 00:00:00,2024-07-17 00:00:00,3.1,375.38,438.0,2026.0,984.0,189.0,9.0,0.0
40225,2023-08-04 01:00:00,2024-07-17 00:00:00,3.1,379.15,439.0,2010.0,984.0,155.0,0.0,0.0
40226,2023-08-04 02:00:00,2024-07-17 00:00:00,3.1,388.54,438.0,2001.0,983.0,60.0,0.0,0.0
40227,2023-08-04 03:00:00,2024-07-17 00:00:00,3.1,390.32,440.0,1904.0,984.0,18.0,0.0,0.0
40228,2023-08-04 04:00:00,2024-07-17 00:00:00,3.1,384.31,439.0,1718.0,984.0,18.0,0.0,0.0
40229,2023-08-04 05:00:00,2024-07-17 00:00:00,3.1,376.62,440.0,1506.0,985.0,19.0,0.0,0.0
40230,2023-08-04 06:00:00,2024-07-17 00:00:00,3.1,373.75,439.0,1431.0,984.0,18.0,0.0,0.0
40231,2023-08-04 07:00:00,2024-07-17 00:00:00,3.1,375.53,435.0,1488.0,984.0,17.0,0.0,0.0
40232,2023-08-04 08:00:00,2024-07-17 00:00:00,3.1,375.33,441.0,1469.0,984.0,20.0,0.0,0.0
40233,2023-08-04 09:00:00,2024-07-17 00:00:00,3.1,377.63,438.0,1531.0,984.0,17.0,0.0,0.0
40234,2023-08-04 10:00:00,2024-07-17 00:00:00,3.1,379.62,439.0,1587.0,984.0,19.0,0.0,0.0
40235,2023-08-04 11:00:00,2024-07-17 00:00:00,3.1,383.64,442.0,1679.0,985.0,15.0,0.0,0.0
40236,2023-08-04 12:00:00,2024-07-17 00:00:00,3.1,379.86,439.0,1718.0,983.0,19.0,42.0,0.0
40237,2023-08-04 13:00:00,2024-07-17 00:00:00,3.1,366.14,440.0,1674.0,985.0,20.0,160.0,0.0
40238,2023-08-04 14:00:00,2024-07-17 00:00:00,3.1,354.24,440.0,1637.0,985.0,19.0,271.0,0.0
40239,2023-08-04 15:00:00,2024-07-17 00:00:00,3.1,340.82,439.0,1602.0,984.0,17.0,407.0,0.0
40240,2023-08-04 16:00:00,2024-07-17 00:00:00,3.1,327.09,440.0,1580.0,983.0,17.0,565.0,0.0
40241,2023-08-04 17:00:00,2024-07-17 00:00:00,3.1,330.63,438.0,1682.0,984.0,17.0,573.0,0.0
40242,2023-08-04 18:00:00,2024-07-17 00:00:00,3.1,328.05,437.0,1713.0,982.0,15.0,627.0,0.0
40243,2023-08-04 19:00:00,2024-07-17 00:00:00,3.1,334.03,439.0,1889.0,983.0,18.0,643.0,0.0
40244,2023-08-04 20:00:00,2024-07-17 00:00:00,3.1,330.84,439.0,1942.0,983.0,84.0,646.0,0.0
40245,2023-08-04 21:00:00,2024-07-17 00:00:00,3.1,331.87,433.0,2031.0,980.0,89.0,668.0,0.0
40246,2023-08-04 22:00:00,2024-07-17 00:00:00,3.1,343.49,438.0,2152.0,983.0,154.0,499.0,0.0
40247,2023-08-04 23:00:00,2024-07-17 00:00:00,3.1,348.91,438.0,2149.0,982.0,159.0,418.0,0.0
