Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
35904,2023-02-05 00:00:00,2024-07-17 00:00:00,3.1,386.13,646.0,1443.0,991.0,164.0,0.0,0.0
35905,2023-02-05 01:00:00,2024-07-17 00:00:00,3.1,373.33,649.0,1393.0,992.0,269.0,0.0,0.0
35906,2023-02-05 02:00:00,2024-07-17 00:00:00,3.1,370.84,661.0,1395.0,991.0,310.0,0.0,0.0
35907,2023-02-05 03:00:00,2024-07-17 00:00:00,3.1,374.25,721.0,1278.0,992.0,314.0,0.0,0.0
35908,2023-02-05 04:00:00,2024-07-17 00:00:00,3.1,382.34,722.0,1306.0,992.0,249.0,0.0,0.0
35909,2023-02-05 05:00:00,2024-07-17 00:00:00,3.1,388.3,718.0,1289.0,992.0,186.0,0.0,0.0
35910,2023-02-05 06:00:00,2024-07-17 00:00:00,3.1,409.93,777.0,1341.0,992.0,81.0,0.0,0.0
35911,2023-02-05 07:00:00,2024-07-17 00:00:00,3.1,419.57,801.0,1338.0,991.0,28.0,0.0,0.0
35912,2023-02-05 08:00:00,2024-07-17 00:00:00,3.1,417.82,791.0,1323.0,993.0,27.0,0.0,0.0
35913,2023-02-05 09:00:00,2024-07-17 00:00:00,3.1,417.79,790.0,1327.0,992.0,28.0,0.0,0.0
35914,2023-02-05 10:00:00,2024-07-17 00:00:00,3.1,419.0,799.0,1324.0,991.0,28.0,0.0,0.0
35915,2023-02-05 11:00:00,2024-07-17 00:00:00,3.1,410.13,799.0,1299.0,993.0,93.0,0.0,0.0
35916,2023-02-05 12:00:00,2024-07-17 00:00:00,3.1,409.84,798.0,1312.0,992.0,98.0,0.0,0.0
35917,2023-02-05 13:00:00,2024-07-17 00:00:00,3.1,403.64,797.0,1314.0,992.0,143.0,7.0,0.0
35918,2023-02-05 14:00:00,2024-07-17 00:00:00,3.1,393.61,795.0,1308.0,992.0,168.0,70.0,0.0
35919,2023-02-05 15:00:00,2024-07-17 00:00:00,3.1,383.87,796.0,1213.0,992.0,141.0,166.0,0.0
35920,2023-02-05 16:00:00,2024-07-17 00:00:00,3.1,370.07,713.0,1200.0,993.0,28.0,306.0,0.0
35921,2023-02-05 17:00:00,2024-07-17 00:00:00,3.1,351.69,679.0,1040.0,993.0,29.0,375.0,0.0
35922,2023-02-05 18:00:00,2024-07-17 00:00:00,3.1,340.22,648.0,910.0,992.0,27.0,383.0,0.0
35923,2023-02-05 19:00:00,2024-07-17 00:00:00,3.1,332.24,646.0,825.0,993.0,28.0,413.0,0.0
35924,2023-02-05 20:00:00,2024-07-17 00:00:00,3.1,330.2,648.0,805.0,993.0,28.0,426.0,0.0
35925,2023-02-05 21:00:00,2024-07-17 00:00:00,3.1,331.15,646.0,810.0,991.0,27.0,419.0,0.0
35926,2023-02-05 22:00:00,2024-07-17 00:00:00,3.1,335.36,647.0,817.0,994.0,29.0,377.0,0.0
35927,2023-02-05 23:00:00,2024-07-17 00:00:00,3.1,376.35,648.0,1009.0,993.0,28.0,92.0,0.0
