Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
42312,2023-10-30 00:00:00,2024-07-17 00:00:00,3.1,254.16,338.0,1462.0,993.0,346.0,0.0,0.0
42313,2023-10-30 01:00:00,2024-07-17 00:00:00,3.1,269.49,335.0,1478.0,991.0,170.0,0.0,0.0
42314,2023-10-30 02:00:00,2024-07-17 00:00:00,3.1,284.18,332.0,1474.0,991.0,10.0,0.0,0.0
42315,2023-10-30 03:00:00,2024-07-17 00:00:00,3.1,266.09,251.0,1378.0,992.0,12.0,0.0,0.0
42316,2023-10-30 04:00:00,2024-07-17 00:00:00,3.1,249.92,192.0,1274.0,992.0,12.0,0.0,0.0
42317,2023-10-30 05:00:00,2024-07-17 00:00:00,3.1,247.54,192.0,1226.0,992.0,12.0,0.0,0.0
42318,2023-10-30 06:00:00,2024-07-17 00:00:00,3.1,241.76,190.0,1123.0,991.0,12.0,0.0,0.0
42319,2023-10-30 07:00:00,2024-07-17 00:00:00,3.1,241.16,191.0,1112.0,993.0,12.0,0.0,0.0
42320,2023-10-30 08:00:00,2024-07-17 00:00:00,3.1,240.4,191.0,1091.0,991.0,10.0,0.0,0.0
42321,2023-10-30 09:00:00,2024-07-17 00:00:00,3.1,240.1,191.0,1095.0,992.0,14.0,0.0,0.0
42322,2023-10-30 10:00:00,2024-07-17 00:00:00,3.1,247.42,190.0,1228.0,991.0,11.0,0.0,0.0
42323,2023-10-30 11:00:00,2024-07-17 00:00:00,3.1,256.56,202.0,1372.0,992.0,11.0,0.0,0.0
42324,2023-10-30 12:00:00,2024-07-17 00:00:00,3.1,267.84,265.0,1353.0,992.0,11.0,0.0,0.0
42325,2023-10-30 13:00:00,2024-07-17 00:00:00,3.1,254.92,232.0,1372.0,990.0,9.0,80.0,0.0
42326,2023-10-30 14:00:00,2024-07-17 00:00:00,3.1,222.85,189.0,1288.0,992.0,10.0,304.0,0.0
42327,2023-10-30 15:00:00,2024-07-17 00:00:00,3.1,204.76,250.0,1072.0,992.0,11.0,540.0,0.0
42328,2023-10-30 16:00:00,2024-07-17 00:00:00,3.1,190.85,286.0,911.0,990.0,11.0,707.0,0.0
42329,2023-10-30 17:00:00,2024-07-17 00:00:00,3.1,197.47,289.0,1024.0,992.0,9.0,717.0,0.0
42330,2023-10-30 18:00:00,2024-07-17 00:00:00,3.1,206.63,296.0,1183.0,991.0,23.0,714.0,0.0
42331,2023-10-30 19:00:00,2024-07-17 00:00:00,3.1,211.23,339.0,1191.0,992.0,79.0,705.0,0.0
42332,2023-10-30 20:00:00,2024-07-17 00:00:00,3.1,214.62,341.0,1259.0,992.0,81.0,705.0,0.0
42333,2023-10-30 21:00:00,2024-07-17 00:00:00,3.1,222.91,340.0,1359.0,991.0,101.0,624.0,0.0
42334,2023-10-30 22:00:00,2024-07-17 00:00:00,3.1,242.28,341.0,1503.0,991.0,257.0,273.0,0.0
42335,2023-10-30 23:00:00,2024-07-17 00:00:00,3.1,252.44,342.0,1536.0,992.0,396.0,15.0,0.0
