Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
40896,2023-09-01 00:00:00,2024-07-17 00:00:00,3.1,314.69,561.0,2140.0,980.0,153.0,37.0,0.0
40897,2023-09-01 01:00:00,2024-07-17 00:00:00,3.1,317.46,567.0,2040.0,979.0,149.0,0.0,0.0
40898,2023-09-01 02:00:00,2024-07-17 00:00:00,3.1,316.0,500.0,1957.0,982.0,55.0,0.0,0.0
40899,2023-09-01 03:00:00,2024-07-17 00:00:00,3.1,290.02,278.0,1971.0,980.0,14.0,0.0,0.0
40900,2023-09-01 04:00:00,2024-07-17 00:00:00,3.1,280.05,249.0,1763.0,980.0,13.0,0.0,0.0
40901,2023-09-01 05:00:00,2024-07-17 00:00:00,3.1,272.18,251.0,1514.0,980.0,14.0,0.0,0.0
40902,2023-09-01 06:00:00,2024-07-17 00:00:00,3.1,268.18,251.0,1411.0,983.0,13.0,0.0,0.0
40903,2023-09-01 07:00:00,2024-07-17 00:00:00,3.1,264.99,245.0,1351.0,979.0,14.0,0.0,0.0
40904,2023-09-01 08:00:00,2024-07-17 00:00:00,3.1,263.33,249.0,1292.0,980.0,13.0,0.0,0.0
40905,2023-09-01 09:00:00,2024-07-17 00:00:00,3.1,262.5,250.0,1275.0,980.0,16.0,0.0,0.0
40906,2023-09-01 10:00:00,2024-07-17 00:00:00,3.1,263.31,252.0,1285.0,983.0,13.0,0.0,0.0
40907,2023-09-01 11:00:00,2024-07-17 00:00:00,3.1,270.53,253.0,1464.0,982.0,14.0,0.0,0.0
40908,2023-09-01 12:00:00,2024-07-17 00:00:00,3.1,264.02,251.0,1461.0,980.0,13.0,65.0,0.0
40909,2023-09-01 13:00:00,2024-07-17 00:00:00,3.1,229.5,251.0,1331.0,981.0,14.0,400.0,0.0
40910,2023-09-01 14:00:00,2024-07-17 00:00:00,3.1,214.16,252.0,1371.0,981.0,15.0,644.0,0.0
40911,2023-09-01 15:00:00,2024-07-17 00:00:00,3.1,211.08,251.0,1391.0,981.0,14.0,705.0,0.0
40912,2023-09-01 16:00:00,2024-07-17 00:00:00,3.1,211.76,253.0,1472.0,981.0,14.0,760.0,0.0
40913,2023-09-01 17:00:00,2024-07-17 00:00:00,3.1,210.64,249.0,1538.0,980.0,14.0,819.0,0.0
40914,2023-09-01 18:00:00,2024-07-17 00:00:00,3.1,208.68,249.0,1524.0,981.0,13.0,842.0,0.0
40915,2023-09-01 19:00:00,2024-07-17 00:00:00,3.1,209.2,251.0,1547.0,983.0,14.0,853.0,0.0
40916,2023-09-01 20:00:00,2024-07-17 00:00:00,3.1,212.65,253.0,1620.0,982.0,29.0,839.0,0.0
40917,2023-09-01 21:00:00,2024-07-17 00:00:00,3.1,213.77,245.0,1698.0,982.0,89.0,796.0,0.0
40918,2023-09-01 22:00:00,2024-07-17 00:00:00,3.1,219.18,247.0,1733.0,980.0,152.0,670.0,0.0
40919,2023-09-01 23:00:00,2024-07-17 00:00:00,3.1,236.33,251.0,1803.0,981.0,253.0,342.0,0.0
