Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
39432,2023-07-02 00:00:00,2024-07-17 00:00:00,3.1,324.91,864.0,1874.0,987.0,279.0,151.0,0.0
39433,2023-07-02 01:00:00,2024-07-17 00:00:00,3.1,334.4,864.0,1826.0,987.0,305.0,2.0,0.0
39434,2023-07-02 02:00:00,2024-07-17 00:00:00,3.1,333.34,856.0,1713.0,987.0,297.0,0.0,0.0
39435,2023-07-02 03:00:00,2024-07-17 00:00:00,3.1,324.87,720.0,1711.0,987.0,215.0,0.0,0.0
39436,2023-07-02 04:00:00,2024-07-17 00:00:00,3.1,313.69,513.0,1811.0,989.0,66.0,0.0,0.0
39437,2023-07-02 05:00:00,2024-07-17 00:00:00,3.1,306.13,434.0,1757.0,988.0,22.0,0.0,0.0
39438,2023-07-02 06:00:00,2024-07-17 00:00:00,3.1,303.73,437.0,1625.0,987.0,24.0,0.0,0.0
39439,2023-07-02 07:00:00,2024-07-17 00:00:00,3.1,300.28,430.0,1519.0,987.0,24.0,0.0,0.0
39440,2023-07-02 08:00:00,2024-07-17 00:00:00,3.1,299.73,432.0,1487.0,989.0,23.0,0.0,0.0
39441,2023-07-02 09:00:00,2024-07-17 00:00:00,3.1,299.78,435.0,1465.0,988.0,23.0,0.0,0.0
39442,2023-07-02 10:00:00,2024-07-17 00:00:00,3.1,301.62,437.0,1508.0,985.0,21.0,0.0,0.0
39443,2023-07-02 11:00:00,2024-07-17 00:00:00,3.1,299.09,435.0,1483.0,990.0,20.0,12.0,0.0
39444,2023-07-02 12:00:00,2024-07-17 00:00:00,3.1,278.96,435.0,1400.0,989.0,21.0,197.0,0.0
39445,2023-07-02 13:00:00,2024-07-17 00:00:00,3.1,257.33,438.0,1378.0,989.0,21.0,449.0,0.0
39446,2023-07-02 14:00:00,2024-07-17 00:00:00,3.1,249.41,435.0,1515.0,988.0,21.0,614.0,0.0
39447,2023-07-02 15:00:00,2024-07-17 00:00:00,3.1,247.65,436.0,1670.0,987.0,20.0,720.0,0.0
39448,2023-07-02 16:00:00,2024-07-17 00:00:00,3.1,241.6,436.0,1670.0,990.0,21.0,812.0,0.0
39449,2023-07-02 17:00:00,2024-07-17 00:00:00,3.1,250.15,499.0,1680.0,988.0,21.0,813.0,0.0
39450,2023-07-02 18:00:00,2024-07-17 00:00:00,3.1,273.69,652.0,1789.0,989.0,20.0,779.0,0.0
39451,2023-07-02 19:00:00,2024-07-17 00:00:00,3.1,295.72,812.0,1836.0,987.0,21.0,728.0,0.0
39452,2023-07-02 20:00:00,2024-07-17 00:00:00,3.1,302.76,847.0,1886.0,988.0,18.0,692.0,0.0
39453,2023-07-02 21:00:00,2024-07-17 00:00:00,3.1,304.29,847.0,1892.0,988.0,81.0,608.0,0.0
39454,2023-07-02 22:00:00,2024-07-17 00:00:00,3.1,307.27,849.0,1950.0,988.0,123.0,538.0,0.0
39455,2023-07-02 23:00:00,2024-07-17 00:00:00,3.1,308.62,829.0,1898.0,986.0,163.0,441.0,0.0
