Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
36000,2023-02-09 00:00:00,2024-07-17 00:00:00,3.1,348.65,457.0,1197.0,992.0,156.0,0.0,0.0
36001,2023-02-09 01:00:00,2024-07-17 00:00:00,3.1,324.9,454.0,1060.0,994.0,295.0,0.0,0.0
36002,2023-02-09 02:00:00,2024-07-17 00:00:00,3.1,325.11,455.0,1024.0,992.0,277.0,0.0,0.0
36003,2023-02-09 03:00:00,2024-07-17 00:00:00,3.1,335.97,455.0,999.0,992.0,169.0,0.0,0.0
36004,2023-02-09 04:00:00,2024-07-17 00:00:00,3.1,343.76,456.0,971.0,992.0,94.0,0.0,0.0
36005,2023-02-09 05:00:00,2024-07-17 00:00:00,3.1,346.41,453.0,942.0,992.0,56.0,0.0,0.0
36006,2023-02-09 06:00:00,2024-07-17 00:00:00,3.1,348.83,456.0,905.0,994.0,24.0,0.0,0.0
36007,2023-02-09 07:00:00,2024-07-17 00:00:00,3.1,347.32,456.0,875.0,992.0,24.0,0.0,0.0
36008,2023-02-09 08:00:00,2024-07-17 00:00:00,3.1,348.31,451.0,908.0,991.0,25.0,0.0,0.0
36009,2023-02-09 09:00:00,2024-07-17 00:00:00,3.1,351.8,453.0,959.0,993.0,22.0,0.0,0.0
36010,2023-02-09 10:00:00,2024-07-17 00:00:00,3.1,352.13,456.0,957.0,992.0,24.0,0.0,0.0
36011,2023-02-09 11:00:00,2024-07-17 00:00:00,3.1,358.82,457.0,1080.0,993.0,24.0,0.0,0.0
36012,2023-02-09 12:00:00,2024-07-17 00:00:00,3.1,363.75,459.0,1245.0,991.0,53.0,0.0,0.0
36013,2023-02-09 13:00:00,2024-07-17 00:00:00,3.1,358.28,458.0,1270.0,992.0,82.0,25.0,0.0
36014,2023-02-09 14:00:00,2024-07-17 00:00:00,3.1,339.18,458.0,1134.0,992.0,24.0,201.0,0.0
36015,2023-02-09 15:00:00,2024-07-17 00:00:00,3.1,298.55,456.0,825.0,990.0,23.0,417.0,0.0
36016,2023-02-09 16:00:00,2024-07-17 00:00:00,3.1,299.39,459.0,824.0,992.0,25.0,409.0,0.0
36017,2023-02-09 17:00:00,2024-07-17 00:00:00,3.1,293.21,457.0,792.0,992.0,23.0,449.0,0.0
36018,2023-02-09 18:00:00,2024-07-17 00:00:00,3.1,280.5,453.0,750.0,991.0,24.0,549.0,0.0
36019,2023-02-09 19:00:00,2024-07-17 00:00:00,3.1,282.53,457.0,760.0,992.0,23.0,543.0,0.0
36020,2023-02-09 20:00:00,2024-07-17 00:00:00,3.1,289.71,460.0,778.0,991.0,23.0,484.0,0.0
36021,2023-02-09 21:00:00,2024-07-17 00:00:00,3.1,306.96,456.0,894.0,991.0,24.0,376.0,0.0
36022,2023-02-09 22:00:00,2024-07-17 00:00:00,3.1,333.02,455.0,1000.0,991.0,24.0,184.0,0.0
36023,2023-02-09 23:00:00,2024-07-17 00:00:00,3.1,347.45,456.0,1058.0,992.0,70.0,36.0,0.0
