UTC time,coal,nat_gas,nuclear,hydro,solar,other
2023-09-01 00:00:00,561.0,2140.0,980.0,153.0,37.0,0.0
2023-09-01 01:00:00,567.0,2040.0,979.0,149.0,0.0,0.0
2023-09-01 02:00:00,500.0,1957.0,982.0,55.0,0.0,0.0
2023-09-01 03:00:00,278.0,1971.0,980.0,14.0,0.0,0.0
2023-09-01 04:00:00,249.0,1763.0,980.0,13.0,0.0,0.0
2023-09-01 05:00:00,251.0,1514.0,980.0,14.0,0.0,0.0
2023-09-01 06:00:00,251.0,1411.0,983.0,13.0,0.0,0.0
2023-09-01 07:00:00,245.0,1351.0,979.0,14.0,0.0,0.0
2023-09-01 08:00:00,249.0,1292.0,980.0,13.0,0.0,0.0
2023-09-01 09:00:00,250.0,1275.0,980.0,16.0,0.0,0.0
2023-09-01 10:00:00,252.0,1285.0,983.0,13.0,0.0,0.0
2023-09-01 11:00:00,253.0,1464.0,982.0,14.0,0.0,0.0
2023-09-01 12:00:00,251.0,1461.0,980.0,13.0,65.0,0.0
2023-09-01 13:00:00,251.0,1331.0,981.0,14.0,400.0,0.0
2023-09-01 14:00:00,252.0,1371.0,981.0,15.0,644.0,0.0
2023-09-01 15:00:00,251.0,1391.0,981.0,14.0,705.0,0.0
2023-09-01 16:00:00,253.0,1472.0,981.0,14.0,760.0,0.0
2023-09-01 17:00:00,249.0,1538.0,980.0,14.0,819.0,0.0
2023-09-01 18:00:00,249.0,1524.0,981.0,13.0,842.0,0.0
2023-09-01 19:00:00,251.0,1547.0,983.0,14.0,853.0,0.0
2023-09-01 20:00:00,253.0,1620.0,982.0,29.0,839.0,0.0
2023-09-01 21:00:00,245.0,1698.0,982.0,89.0,796.0,0.0
2023-09-01 22:00:00,247.0,1733.0,980.0,152.0,670.0,0.0
2023-09-01 23:00:00,251.0,1803.0,981.0,253.0,342.0,0.0
