Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
41376,2023-09-21 00:00:00,2024-07-17 00:00:00,3.1,318.16,532.0,790.0,984.0,344.0,1.0,0.0
41377,2023-09-21 01:00:00,2024-07-17 00:00:00,3.1,349.96,536.0,1409.0,984.0,358.0,0.0,0.0
41378,2023-09-21 02:00:00,2024-07-17 00:00:00,3.1,346.46,539.0,1231.0,982.0,321.0,0.0,0.0
41379,2023-09-21 03:00:00,2024-07-17 00:00:00,3.1,339.04,543.0,1038.0,980.0,309.0,0.0,0.0
41380,2023-09-21 04:00:00,2024-07-17 00:00:00,3.1,346.12,537.0,926.0,983.0,184.0,0.0,0.0
41381,2023-09-21 05:00:00,2024-07-17 00:00:00,3.1,369.29,547.0,987.0,980.0,45.0,0.0,0.0
41382,2023-09-21 06:00:00,2024-07-17 00:00:00,3.1,374.79,590.0,861.0,982.0,16.0,0.0,0.0
41383,2023-09-21 07:00:00,2024-07-17 00:00:00,3.1,370.0,576.0,807.0,981.0,14.0,0.0,0.0
41384,2023-09-21 08:00:00,2024-07-17 00:00:00,3.1,371.71,573.0,859.0,985.0,12.0,0.0,0.0
41385,2023-09-21 09:00:00,2024-07-17 00:00:00,3.1,365.32,539.0,861.0,982.0,16.0,0.0,0.0
41386,2023-09-21 10:00:00,2024-07-17 00:00:00,3.1,396.78,711.0,898.0,986.0,14.0,0.0,0.0
41387,2023-09-21 11:00:00,2024-07-17 00:00:00,3.1,388.82,646.0,955.0,984.0,12.0,0.0,0.0
41388,2023-09-21 12:00:00,2024-07-17 00:00:00,3.1,382.98,626.0,1056.0,985.0,42.0,18.0,0.0
41389,2023-09-21 13:00:00,2024-07-17 00:00:00,3.1,368.22,646.0,1025.0,984.0,11.0,193.0,0.0
41390,2023-09-21 14:00:00,2024-07-17 00:00:00,3.1,344.77,633.0,988.0,984.0,12.0,377.0,0.0
41391,2023-09-21 15:00:00,2024-07-17 00:00:00,3.1,331.32,629.0,1034.0,985.0,14.0,533.0,0.0
41392,2023-09-21 16:00:00,2024-07-17 00:00:00,3.1,333.82,633.0,1142.0,983.0,11.0,576.0,0.0
41393,2023-09-21 17:00:00,2024-07-17 00:00:00,3.1,334.56,628.0,1150.0,985.0,12.0,560.0,0.0
41394,2023-09-21 18:00:00,2024-07-17 00:00:00,3.1,338.55,631.0,1191.0,983.0,12.0,543.0,0.0
41395,2023-09-21 19:00:00,2024-07-17 00:00:00,3.1,341.85,626.0,1225.0,985.0,45.0,477.0,0.0
41396,2023-09-21 20:00:00,2024-07-17 00:00:00,3.1,354.54,630.0,1348.0,983.0,81.0,363.0,0.0
41397,2023-09-21 21:00:00,2024-07-17 00:00:00,3.1,362.91,626.0,1443.0,985.0,131.0,250.0,0.0
41398,2023-09-21 22:00:00,2024-07-17 00:00:00,3.1,366.61,624.0,1466.0,984.0,156.0,191.0,0.0
41399,2023-09-21 23:00:00,2024-07-17 00:00:00,3.1,372.88,630.0,1416.0,984.0,186.0,84.0,0.0
