Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
37176,2023-03-30 00:00:00,2024-07-17 00:00:00,3.1,231.29,361.0,826.0,991.0,307.0,27.0,3.0
37177,2023-03-30 01:00:00,2024-07-17 00:00:00,3.1,218.17,330.0,829.0,991.0,412.0,0.0,4.0
37178,2023-03-30 02:00:00,2024-07-17 00:00:00,3.1,204.66,262.0,823.0,990.0,393.0,0.0,4.0
37179,2023-03-30 03:00:00,2024-07-17 00:00:00,3.1,212.28,263.0,818.0,994.0,294.0,0.0,1.0
37180,2023-03-30 04:00:00,2024-07-17 00:00:00,3.1,231.16,262.0,851.0,989.0,126.0,0.0,3.0
37181,2023-03-30 05:00:00,2024-07-17 00:00:00,3.1,236.55,262.0,854.0,992.0,71.0,0.0,1.0
37182,2023-03-30 06:00:00,2024-07-17 00:00:00,3.1,235.28,262.0,837.0,992.0,73.0,0.0,1.0
37183,2023-03-30 07:00:00,2024-07-17 00:00:00,3.1,232.44,256.0,811.0,990.0,71.0,0.0,0.0
37184,2023-03-30 08:00:00,2024-07-17 00:00:00,3.1,233.33,258.0,824.0,993.0,72.0,0.0,0.0
37185,2023-03-30 09:00:00,2024-07-17 00:00:00,3.1,233.77,262.0,880.0,991.0,116.0,0.0,3.0
37186,2023-03-30 10:00:00,2024-07-17 00:00:00,3.1,248.39,339.0,861.0,991.0,134.0,0.0,4.0
37187,2023-03-30 11:00:00,2024-07-17 00:00:00,3.1,248.92,399.0,920.0,989.0,279.0,0.0,1.0
37188,2023-03-30 12:00:00,2024-07-17 00:00:00,3.1,243.69,430.0,915.0,992.0,354.0,42.0,2.0
37189,2023-03-30 13:00:00,2024-07-17 00:00:00,3.1,209.14,369.0,774.0,990.0,156.0,423.0,1.0
37190,2023-03-30 14:00:00,2024-07-17 00:00:00,3.1,164.82,261.0,682.0,992.0,36.0,766.0,1.0
37191,2023-03-30 15:00:00,2024-07-17 00:00:00,3.1,155.77,261.0,634.0,989.0,37.0,861.0,1.0
37192,2023-03-30 16:00:00,2024-07-17 00:00:00,3.1,149.23,260.0,595.0,991.0,36.0,926.0,3.0
37193,2023-03-30 17:00:00,2024-07-17 00:00:00,3.1,150.12,259.0,593.0,993.0,38.0,904.0,5.0
37194,2023-03-30 18:00:00,2024-07-17 00:00:00,3.1,152.52,260.0,618.0,991.0,39.0,895.0,3.0
37195,2023-03-30 19:00:00,2024-07-17 00:00:00,3.1,152.21,262.0,631.0,991.0,35.0,923.0,0.0
37196,2023-03-30 20:00:00,2024-07-17 00:00:00,3.1,156.39,261.0,693.0,991.0,36.0,927.0,0.0
37197,2023-03-30 21:00:00,2024-07-17 00:00:00,3.1,160.08,257.0,738.0,990.0,34.0,907.0,0.0
37198,2023-03-30 22:00:00,2024-07-17 00:00:00,3.1,168.96,260.0,785.0,991.0,33.0,822.0,1.0
37199,2023-03-30 23:00:00,2024-07-17 00:00:00,3.1,215.3,321.0,860.0,995.0,40.0,395.0,0.0
