Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
39072,2023-06-17 00:00:00,2024-07-17 00:00:00,3.1,385.56,754.0,1751.0,989.0,239.0,163.0,3.0
39073,2023-06-17 01:00:00,2024-07-17 00:00:00,3.1,400.65,756.0,1752.0,987.0,234.0,6.0,1.0
39074,2023-06-17 02:00:00,2024-07-17 00:00:00,3.1,388.11,665.0,1686.0,990.0,238.0,0.0,0.0
39075,2023-06-17 03:00:00,2024-07-17 00:00:00,3.1,362.77,464.0,1701.0,991.0,239.0,0.0,0.0
39076,2023-06-17 04:00:00,2024-07-17 00:00:00,3.1,350.92,447.0,1464.0,987.0,241.0,0.0,0.0
39077,2023-06-17 05:00:00,2024-07-17 00:00:00,3.1,353.02,452.0,1296.0,990.0,155.0,0.0,0.0
39078,2023-06-17 06:00:00,2024-07-17 00:00:00,3.1,368.0,452.0,1282.0,990.0,24.0,0.0,0.0
39079,2023-06-17 07:00:00,2024-07-17 00:00:00,3.1,363.38,444.0,1205.0,989.0,23.0,0.0,0.0
39080,2023-06-17 08:00:00,2024-07-17 00:00:00,3.1,360.36,450.0,1135.0,992.0,25.0,0.0,0.0
39081,2023-06-17 09:00:00,2024-07-17 00:00:00,3.1,361.78,452.0,1138.0,989.0,21.0,0.0,0.0
39082,2023-06-17 10:00:00,2024-07-17 00:00:00,3.1,361.39,455.0,1122.0,989.0,22.0,0.0,0.0
39083,2023-06-17 11:00:00,2024-07-17 00:00:00,3.1,360.14,452.0,1124.0,989.0,18.0,11.0,0.0
39084,2023-06-17 12:00:00,2024-07-17 00:00:00,3.1,338.27,455.0,1106.0,989.0,18.0,200.0,0.0
39085,2023-06-17 13:00:00,2024-07-17 00:00:00,3.1,305.85,452.0,1055.0,990.0,18.0,501.0,0.0
39086,2023-06-17 14:00:00,2024-07-17 00:00:00,3.1,288.46,455.0,1019.0,990.0,16.0,697.0,1.0
39087,2023-06-17 15:00:00,2024-07-17 00:00:00,3.1,284.83,453.0,1079.0,991.0,18.0,787.0,0.0
39088,2023-06-17 16:00:00,2024-07-17 00:00:00,3.1,286.1,450.0,1163.0,990.0,18.0,835.0,0.0
39089,2023-06-17 17:00:00,2024-07-17 00:00:00,3.1,286.93,452.0,1192.0,990.0,16.0,854.0,0.0
39090,2023-06-17 18:00:00,2024-07-17 00:00:00,3.1,292.63,449.0,1295.0,990.0,17.0,848.0,0.0
39091,2023-06-17 19:00:00,2024-07-17 00:00:00,3.1,300.77,452.0,1404.0,990.0,20.0,817.0,0.0
39092,2023-06-17 20:00:00,2024-07-17 00:00:00,3.1,309.89,452.0,1567.0,987.0,63.0,758.0,0.0
39093,2023-06-17 21:00:00,2024-07-17 00:00:00,3.1,315.24,445.0,1654.0,989.0,103.0,680.0,0.0
39094,2023-06-17 22:00:00,2024-07-17 00:00:00,3.1,316.69,446.0,1700.0,991.0,185.0,600.0,0.0
39095,2023-06-17 23:00:00,2024-07-17 00:00:00,3.1,332.69,472.0,1754.0,988.0,237.0,403.0,0.0
