Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind
38664,2023-05-31 00:00:00,2024-07-17 00:00:00,3.1,420.93,1961.0,275.0,1233.0,127.0,645.0
38665,2023-05-31 01:00:00,2024-07-17 00:00:00,3.1,392.61,1807.0,273.0,1294.0,95.0,757.0
38666,2023-05-31 02:00:00,2024-07-17 00:00:00,3.1,404.2,1779.0,274.0,1289.0,27.0,670.0
38667,2023-05-31 03:00:00,2024-07-17 00:00:00,3.1,450.46,2121.0,354.0,1268.0,1.0,584.0
38668,2023-05-31 04:00:00,2024-07-17 00:00:00,3.1,437.77,2078.0,290.0,1228.0,0.0,706.0
38669,2023-05-31 05:00:00,2024-07-17 00:00:00,3.1,417.01,1772.0,271.0,1170.0,0.0,675.0
38670,2023-05-31 06:00:00,2024-07-17 00:00:00,3.1,406.96,1673.0,273.0,1084.0,0.0,754.0
38671,2023-05-31 07:00:00,2024-07-17 00:00:00,3.1,405.81,1640.0,271.0,1053.0,0.0,760.0
38672,2023-05-31 08:00:00,2024-07-17 00:00:00,3.1,403.22,1729.0,269.0,1124.0,0.0,810.0
38673,2023-05-31 09:00:00,2024-07-17 00:00:00,3.1,416.04,1722.0,269.0,1137.0,0.0,666.0
38674,2023-05-31 10:00:00,2024-07-17 00:00:00,3.1,429.54,1706.0,269.0,1115.0,0.0,550.0
38675,2023-05-31 11:00:00,2024-07-17 00:00:00,3.1,428.08,1700.0,270.0,1138.0,0.0,535.0
38676,2023-05-31 12:00:00,2024-07-17 00:00:00,3.1,418.0,1689.0,270.0,1154.0,1.0,598.0
38677,2023-05-31 13:00:00,2024-07-17 00:00:00,3.1,409.19,1706.0,270.0,1168.0,47.0,642.0
38678,2023-05-31 14:00:00,2024-07-17 00:00:00,3.1,406.6,1715.0,269.0,1181.0,132.0,586.0
38679,2023-05-31 15:00:00,2024-07-17 00:00:00,3.1,416.05,1721.0,268.0,1167.0,170.0,480.0
38680,2023-05-31 16:00:00,2024-07-17 00:00:00,3.1,454.39,1796.0,284.0,1035.0,181.0,332.0
38681,2023-05-31 17:00:00,2024-07-17 00:00:00,3.1,504.45,2177.0,379.0,1012.0,193.0,216.0
38682,2023-05-31 18:00:00,2024-07-17 00:00:00,3.1,520.93,2374.0,364.0,1011.0,195.0,203.0
38683,2023-05-31 19:00:00,2024-07-17 00:00:00,3.1,490.71,2246.0,327.0,1000.0,178.0,403.0
38684,2023-05-31 20:00:00,2024-07-17 00:00:00,3.1,443.33,2112.0,297.0,1058.0,153.0,705.0
38685,2023-05-31 21:00:00,2024-07-17 00:00:00,3.1,406.68,1937.0,276.0,1092.0,124.0,912.0
38686,2023-05-31 22:00:00,2024-07-17 00:00:00,3.1,391.8,1843.0,275.0,1105.0,111.0,975.0
38687,2023-05-31 23:00:00,2024-07-17 00:00:00,3.1,385.71,1837.0,273.0,1174.0,101.0,980.0
