Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind
41568,2023-09-29 00:00:00,2024-07-17 00:00:00,3.1,563.55,2856.0,210.0,786.0,96.0,440.0
41569,2023-09-29 01:00:00,2024-07-17 00:00:00,3.1,571.47,2843.0,207.0,802.0,13.0,435.0
41570,2023-09-29 02:00:00,2024-07-17 00:00:00,3.1,544.15,2714.0,183.0,796.0,0.0,609.0
41571,2023-09-29 03:00:00,2024-07-17 00:00:00,3.1,535.44,2667.0,158.0,709.0,0.0,742.0
41572,2023-09-29 04:00:00,2024-07-17 00:00:00,3.1,526.93,2533.0,136.0,669.0,0.0,777.0
41573,2023-09-29 05:00:00,2024-07-17 00:00:00,3.1,523.11,2340.0,111.0,613.0,0.0,752.0
41574,2023-09-29 06:00:00,2024-07-17 00:00:00,3.1,559.71,2106.0,171.0,241.0,0.0,742.0
41575,2023-09-29 07:00:00,2024-07-17 00:00:00,3.1,547.53,2084.0,187.0,525.0,0.0,526.0
41576,2023-09-29 08:00:00,2024-07-17 00:00:00,3.1,551.5,2185.0,185.0,525.0,0.0,552.0
41577,2023-09-29 09:00:00,2024-07-17 00:00:00,3.1,538.8,1955.0,162.0,504.0,0.0,535.0
41578,2023-09-29 10:00:00,2024-07-17 00:00:00,3.1,545.98,1896.0,163.0,490.0,0.0,476.0
41579,2023-09-29 11:00:00,2024-07-17 00:00:00,3.1,511.66,1850.0,163.0,488.0,0.0,657.0
41580,2023-09-29 12:00:00,2024-07-17 00:00:00,3.1,477.35,1854.0,163.0,514.0,0.0,867.0
41581,2023-09-29 13:00:00,2024-07-17 00:00:00,3.1,481.52,1914.0,163.0,513.0,0.0,881.0
41582,2023-09-29 14:00:00,2024-07-17 00:00:00,3.1,493.4,2029.0,119.0,523.0,43.0,824.0
41583,2023-09-29 15:00:00,2024-07-17 00:00:00,3.1,483.46,2077.0,61.0,650.0,192.0,670.0
41584,2023-09-29 16:00:00,2024-07-17 00:00:00,3.1,486.96,2092.0,61.0,669.0,245.0,586.0
41585,2023-09-29 17:00:00,2024-07-17 00:00:00,3.1,519.57,2248.0,83.0,672.0,234.0,450.0
41586,2023-09-29 18:00:00,2024-07-17 00:00:00,3.1,563.36,2618.0,104.0,660.0,242.0,331.0
41587,2023-09-29 19:00:00,2024-07-17 00:00:00,3.1,589.04,2849.0,130.0,668.0,237.0,240.0
41588,2023-09-29 20:00:00,2024-07-17 00:00:00,3.1,603.06,3032.0,133.0,677.0,236.0,201.0
41589,2023-09-29 21:00:00,2024-07-17 00:00:00,3.1,594.14,3066.0,133.0,714.0,245.0,235.0
41590,2023-09-29 22:00:00,2024-07-17 00:00:00,3.1,592.13,3208.0,158.0,743.0,244.0,274.0
41591,2023-09-29 23:00:00,2024-07-17 00:00:00,3.1,582.97,3226.0,160.0,770.0,229.0,343.0
