Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind
35256,2023-01-09 00:00:00,2024-07-17 00:00:00,3.1,636.48,3294.0,271.0,595.0,12.0,309.0
35257,2023-01-09 01:00:00,2024-07-17 00:00:00,3.1,620.57,3364.0,339.0,704.0,0.0,339.0
35258,2023-01-09 02:00:00,2024-07-17 00:00:00,3.1,606.59,3375.0,332.0,718.0,0.0,442.0
35259,2023-01-09 03:00:00,2024-07-17 00:00:00,3.1,601.71,3281.0,328.0,706.0,0.0,460.0
35260,2023-01-09 04:00:00,2024-07-17 00:00:00,3.1,585.55,3026.0,328.0,695.0,0.0,501.0
35261,2023-01-09 05:00:00,2024-07-17 00:00:00,3.1,594.02,3054.0,244.0,619.0,0.0,535.0
35262,2023-01-09 06:00:00,2024-07-17 00:00:00,3.1,614.36,3066.0,227.0,503.0,0.0,506.0
35263,2023-01-09 07:00:00,2024-07-17 00:00:00,3.1,622.05,3012.0,227.0,391.0,0.0,544.0
35264,2023-01-09 08:00:00,2024-07-17 00:00:00,3.1,618.34,2905.0,227.0,346.0,0.0,578.0
35265,2023-01-09 09:00:00,2024-07-17 00:00:00,3.1,586.04,2723.0,183.0,341.0,0.0,744.0
35266,2023-01-09 10:00:00,2024-07-17 00:00:00,3.1,598.27,2821.0,182.0,338.0,0.0,701.0
35267,2023-01-09 11:00:00,2024-07-17 00:00:00,3.1,595.06,2815.0,183.0,348.0,0.0,711.0
35268,2023-01-09 12:00:00,2024-07-17 00:00:00,3.1,577.1,2754.0,183.0,369.0,0.0,793.0
35269,2023-01-09 13:00:00,2024-07-17 00:00:00,3.1,589.54,2950.0,205.0,407.0,0.0,742.0
35270,2023-01-09 14:00:00,2024-07-17 00:00:00,3.1,583.91,3187.0,252.0,529.0,0.0,755.0
35271,2023-01-09 15:00:00,2024-07-17 00:00:00,3.1,579.75,3231.0,190.0,558.0,7.0,783.0
35272,2023-01-09 16:00:00,2024-07-17 00:00:00,3.1,586.84,3277.0,184.0,566.0,73.0,674.0
35273,2023-01-09 17:00:00,2024-07-17 00:00:00,3.1,581.1,3098.0,181.0,570.0,112.0,607.0
35274,2023-01-09 18:00:00,2024-07-17 00:00:00,3.1,546.14,2977.0,181.0,864.0,102.0,566.0
35275,2023-01-09 19:00:00,2024-07-17 00:00:00,3.1,611.01,3053.0,180.0,533.0,95.0,416.0
35276,2023-01-09 20:00:00,2024-07-17 00:00:00,3.1,628.4,3103.0,181.0,480.0,82.0,375.0
35277,2023-01-09 21:00:00,2024-07-17 00:00:00,3.1,642.58,3162.0,183.0,456.0,66.0,335.0
35278,2023-01-09 22:00:00,2024-07-17 00:00:00,3.1,657.92,3325.0,187.0,469.0,77.0,252.0
35279,2023-01-09 23:00:00,2024-07-17 00:00:00,3.1,661.11,3340.0,219.0,478.0,72.0,222.0
