Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nuclear,hydro,solar,wind
42792,2023-11-19 00:00:00,2024-07-17 00:00:00,3.1,14.42,3013.0,781.0,0.0,51.0
42793,2023-11-19 01:00:00,2024-07-17 00:00:00,3.1,14.06,3014.0,641.0,0.0,51.0
42794,2023-11-19 02:00:00,2024-07-17 00:00:00,3.1,13.99,3011.0,615.0,0.0,52.0
42795,2023-11-19 03:00:00,2024-07-17 00:00:00,3.1,13.92,3010.0,589.0,0.0,50.0
42796,2023-11-19 04:00:00,2024-07-17 00:00:00,3.1,14.11,3007.0,656.0,0.0,51.0
42797,2023-11-19 05:00:00,2024-07-17 00:00:00,3.1,14.22,3006.0,699.0,0.0,49.0
42798,2023-11-19 06:00:00,2024-07-17 00:00:00,3.1,14.39,3005.0,766.0,0.0,51.0
42799,2023-11-19 07:00:00,2024-07-17 00:00:00,3.1,14.28,3003.0,716.0,1.0,48.0
42800,2023-11-19 08:00:00,2024-07-17 00:00:00,3.1,14.96,3001.0,785.0,65.0,42.0
42801,2023-11-19 09:00:00,2024-07-17 00:00:00,3.1,15.54,2997.0,709.0,163.0,42.0
42802,2023-11-19 10:00:00,2024-07-17 00:00:00,3.1,17.92,2995.0,703.0,504.0,30.0
42803,2023-11-19 11:00:00,2024-07-17 00:00:00,3.1,16.96,2992.0,592.0,388.0,35.0
42804,2023-11-19 12:00:00,2024-07-17 00:00:00,3.1,15.82,2991.0,584.0,235.0,40.0
42805,2023-11-19 13:00:00,2024-07-17 00:00:00,3.1,15.87,2989.0,572.0,244.0,38.0
42806,2023-11-19 14:00:00,2024-07-17 00:00:00,3.1,15.64,2988.0,765.0,157.0,31.0
42807,2023-11-19 15:00:00,2024-07-17 00:00:00,3.1,14.78,2990.0,858.0,17.0,26.0
42808,2023-11-19 16:00:00,2024-07-17 00:00:00,3.1,15.07,2989.0,1044.0,0.0,36.0
42809,2023-11-19 17:00:00,2024-07-17 00:00:00,3.1,15.39,2990.0,1202.0,0.0,49.0
42810,2023-11-19 18:00:00,2024-07-17 00:00:00,3.1,15.45,2989.0,1234.0,0.0,50.0
42811,2023-11-19 19:00:00,2024-07-17 00:00:00,3.1,14.96,2990.0,999.0,0.0,50.0
42812,2023-11-19 20:00:00,2024-07-17 00:00:00,3.1,14.58,2990.0,837.0,0.0,48.0
42813,2023-11-19 21:00:00,2024-07-17 00:00:00,3.1,14.66,2994.0,871.0,0.0,50.0
42814,2023-11-19 22:00:00,2024-07-17 00:00:00,3.1,14.23,2996.0,701.0,0.0,51.0
42815,2023-11-19 23:00:00,2024-07-17 00:00:00,3.1,14.09,2998.0,647.0,0.0,50.0
