Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
40008,2023-07-26 00:00:00,2024-07-17 00:00:00,3.1,123.62,0.0,0.0,70.0,0.0,3251.0,229.0,13216.0,3189.0
40009,2023-07-26 01:00:00,2024-07-17 00:00:00,3.1,119.61,0.0,0.0,147.0,0.0,3256.0,220.0,12943.0,3014.0
40010,2023-07-26 02:00:00,2024-07-17 00:00:00,3.1,122.82,0.0,0.0,204.0,17.0,3256.0,199.0,12238.0,2979.0
40011,2023-07-26 03:00:00,2024-07-17 00:00:00,3.1,124.34,0.0,0.0,358.0,0.0,3247.0,201.0,10749.0,2780.0
40012,2023-07-26 04:00:00,2024-07-17 00:00:00,3.1,119.77,0.0,0.0,441.0,0.0,3257.0,192.0,9718.0,2466.0
40013,2023-07-26 05:00:00,2024-07-17 00:00:00,3.1,109.06,0.0,0.0,541.0,0.0,3196.0,192.0,9096.0,2079.0
40014,2023-07-26 06:00:00,2024-07-17 00:00:00,3.1,110.62,0.0,0.0,656.0,0.0,3063.0,169.0,8693.0,2048.0
40015,2023-07-26 07:00:00,2024-07-17 00:00:00,3.1,113.32,0.0,0.0,735.0,0.0,3036.0,158.0,7933.0,1991.0
40016,2023-07-26 08:00:00,2024-07-17 00:00:00,3.1,117.2,0.0,0.0,694.0,0.0,3032.0,156.0,7483.0,1993.0
40017,2023-07-26 09:00:00,2024-07-17 00:00:00,3.1,115.67,0.0,0.0,664.0,0.0,3032.0,151.0,7477.0,1951.0
40018,2023-07-26 10:00:00,2024-07-17 00:00:00,3.1,110.04,0.0,0.0,687.0,0.0,3047.0,154.0,8235.0,1958.0
40019,2023-07-26 11:00:00,2024-07-17 00:00:00,3.1,113.76,0.0,0.0,682.0,0.0,3112.0,165.0,9104.0,2210.0
40020,2023-07-26 12:00:00,2024-07-17 00:00:00,3.1,124.05,0.0,0.0,602.0,17.0,3225.0,191.0,9898.0,2631.0
40021,2023-07-26 13:00:00,2024-07-17 00:00:00,3.1,133.04,0.0,0.0,427.0,70.0,3219.0,222.0,10699.0,2984.0
40022,2023-07-26 14:00:00,2024-07-17 00:00:00,3.1,129.21,0.0,0.0,358.0,102.0,3210.0,268.0,11296.0,2951.0
40023,2023-07-26 15:00:00,2024-07-17 00:00:00,3.1,127.4,0.0,0.0,383.0,161.0,3223.0,310.0,11954.0,2987.0
40024,2023-07-26 16:00:00,2024-07-17 00:00:00,3.1,124.91,0.0,0.0,448.0,166.0,3223.0,302.0,12880.0,3095.0
40025,2023-07-26 17:00:00,2024-07-17 00:00:00,3.1,119.75,0.0,0.0,577.0,155.0,3234.0,309.0,13580.0,3084.0
40026,2023-07-26 18:00:00,2024-07-17 00:00:00,3.1,125.06,0.0,0.0,539.0,155.0,3224.0,307.0,14100.0,3371.0
40027,2023-07-26 19:00:00,2024-07-17 00:00:00,3.1,130.47,0.0,0.0,517.0,161.0,3219.0,302.0,14346.0,3617.0
40028,2023-07-26 20:00:00,2024-07-17 00:00:00,3.1,135.69,0.0,0.0,469.0,205.0,3218.0,288.0,14712.0,3850.0
40029,2023-07-26 21:00:00,2024-07-17 00:00:00,3.1,131.38,0.0,0.0,483.0,209.0,3220.0,268.0,15482.0,3837.0
40030,2023-07-26 22:00:00,2024-07-17 00:00:00,3.1,135.51,0.0,0.0,493.0,199.0,3235.0,263.0,16064.0,4151.0
40031,2023-07-26 23:00:00,2024-07-17 00:00:00,3.1,128.61,0.0,0.0,526.0,132.0,3240.0,212.0,16125.0,3930.0
