UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
2024-01-01 00:00:00,0.0,0.0,38.0,20.0,3348.0,182.0,8371.0,3667.0
2024-01-01 01:00:00,0.0,0.0,28.0,21.0,3343.0,182.0,8040.0,3486.0
2024-01-01 02:00:00,0.0,0.0,28.0,21.0,3334.0,182.0,7962.0,3560.0
2024-01-01 03:00:00,0.0,0.0,24.0,20.0,3324.0,181.0,7782.0,3456.0
2024-01-01 04:00:00,0.0,0.0,20.0,19.0,3306.0,178.0,7401.0,3361.0
2024-01-01 05:00:00,0.0,0.0,26.0,20.0,3337.0,189.0,7063.0,2975.0
2024-01-01 06:00:00,0.0,0.0,27.0,20.0,3350.0,201.0,6969.0,2765.0
2024-01-01 07:00:00,0.0,0.0,32.0,20.0,3345.0,186.0,6984.0,2719.0
2024-01-01 08:00:00,0.0,0.0,50.0,20.0,3346.0,179.0,6731.0,2709.0
2024-01-01 09:00:00,0.0,0.0,58.0,21.0,3352.0,185.0,6544.0,2752.0
2024-01-01 10:00:00,0.0,0.0,36.0,21.0,3356.0,184.0,6379.0,2737.0
2024-01-01 11:00:00,0.0,0.0,26.0,21.0,3360.0,185.0,6523.0,2757.0
2024-01-01 12:00:00,0.0,0.0,19.0,21.0,3347.0,187.0,6925.0,2929.0
2024-01-01 13:00:00,0.0,0.0,17.0,21.0,3315.0,191.0,6790.0,3461.0
2024-01-01 14:00:00,0.0,0.0,24.0,21.0,3317.0,194.0,6824.0,3565.0
2024-01-01 15:00:00,0.0,0.0,24.0,21.0,3334.0,208.0,7113.0,3550.0
2024-01-01 16:00:00,0.0,0.0,24.0,21.0,3346.0,233.0,7022.0,3577.0
2024-01-01 17:00:00,0.0,0.0,12.0,21.0,3344.0,248.0,6929.0,3578.0
2024-01-01 18:00:00,0.0,0.0,23.0,21.0,3343.0,257.0,6990.0,3569.0
2024-01-01 19:00:00,0.0,0.0,40.0,21.0,3345.0,254.0,7175.0,3576.0
2024-01-01 20:00:00,0.0,0.0,39.0,21.0,3340.0,243.0,7436.0,3567.0
2024-01-01 21:00:00,0.0,0.0,41.0,21.0,3343.0,215.0,7608.0,3747.0
2024-01-01 22:00:00,0.0,0.0,46.0,21.0,3342.0,199.0,8313.0,3853.0
2024-01-01 23:00:00,0.0,0.0,53.0,21.0,3337.0,208.0,8862.0,4084.0
