UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
2023-04-15 00:00:00,0.0,0.0,156.0,27.0,0.0,2202.0,7494.0,3994.0
2023-04-15 01:00:00,0.0,0.0,246.0,55.0,0.0,2208.0,7243.0,3644.0
2023-04-15 02:00:00,0.0,0.0,321.0,52.0,0.0,2199.0,6859.0,3418.0
2023-04-15 03:00:00,0.0,0.0,398.0,46.0,0.0,2193.0,6653.0,3060.0
2023-04-15 04:00:00,0.0,0.0,374.0,35.0,0.0,2188.0,5551.0,2619.0
2023-04-15 05:00:00,0.0,0.0,372.0,26.0,0.0,2198.0,4477.0,2313.0
2023-04-15 06:00:00,0.0,0.0,295.0,15.0,0.0,2128.0,4181.0,2320.0
2023-04-15 07:00:00,0.0,0.0,311.0,9.0,0.0,2106.0,3990.0,2239.0
2023-04-15 08:00:00,0.0,0.0,312.0,9.0,0.0,2113.0,3897.0,2034.0
2023-04-15 09:00:00,0.0,0.0,291.0,10.0,0.0,2118.0,3876.0,2147.0
2023-04-15 10:00:00,0.0,0.0,380.0,10.0,0.0,2185.0,4150.0,2304.0
2023-04-15 11:00:00,0.0,0.0,288.0,10.0,0.0,2179.0,4393.0,2609.0
2023-04-15 12:00:00,0.0,0.0,237.0,6.0,0.0,2190.0,4636.0,2945.0
2023-04-15 13:00:00,0.0,0.0,150.0,0.0,0.0,2206.0,4599.0,3042.0
2023-04-15 14:00:00,0.0,0.0,102.0,0.0,0.0,2228.0,4687.0,3271.0
2023-04-15 15:00:00,0.0,0.0,56.0,0.0,0.0,2237.0,4813.0,3284.0
2023-04-15 16:00:00,0.0,0.0,37.0,0.0,0.0,2233.0,5069.0,3045.0
2023-04-15 17:00:00,0.0,0.0,33.0,0.0,0.0,2251.0,5507.0,2940.0
2023-04-15 18:00:00,0.0,0.0,51.0,0.0,0.0,2259.0,5498.0,2875.0
2023-04-15 19:00:00,0.0,0.0,114.0,0.0,0.0,2266.0,5426.0,2735.0
2023-04-15 20:00:00,0.0,0.0,144.0,0.0,0.0,2254.0,5499.0,3156.0
2023-04-15 21:00:00,0.0,0.0,138.0,5.0,0.0,2229.0,5966.0,3408.0
2023-04-15 22:00:00,0.0,0.0,144.0,24.0,0.0,2215.0,6119.0,3640.0
2023-04-15 23:00:00,0.0,0.0,175.0,47.0,0.0,2206.0,6237.0,3974.0
