Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
41736,2023-10-06 00:00:00,2024-07-17 00:00:00,3.1,162.6,0.0,0.0,1041.0,90.0,3234.0,181.0,9568.0,3783.0
41737,2023-10-06 01:00:00,2024-07-17 00:00:00,3.1,150.1,0.0,0.0,1342.0,19.0,3222.0,173.0,9047.0,3380.0
41738,2023-10-06 02:00:00,2024-07-17 00:00:00,3.1,145.17,0.0,0.0,1475.0,18.0,3196.0,174.0,7997.0,3001.0
41739,2023-10-06 03:00:00,2024-07-17 00:00:00,3.1,157.49,0.0,0.0,1442.0,17.0,3184.0,173.0,6660.0,2989.0
41740,2023-10-06 04:00:00,2024-07-17 00:00:00,3.1,161.02,0.0,0.0,1191.0,23.0,3172.0,178.0,6021.0,2829.0
41741,2023-10-06 05:00:00,2024-07-17 00:00:00,3.1,149.7,0.0,0.0,1250.0,16.0,3223.0,175.0,5246.0,2390.0
41742,2023-10-06 06:00:00,2024-07-17 00:00:00,3.1,148.92,0.0,0.0,1214.0,20.0,3221.0,176.0,4864.0,2264.0
41743,2023-10-06 07:00:00,2024-07-17 00:00:00,3.1,151.42,0.0,0.0,1180.0,18.0,3221.0,175.0,4611.0,2246.0
41744,2023-10-06 08:00:00,2024-07-17 00:00:00,3.1,164.83,0.0,0.0,1105.0,19.0,3214.0,173.0,4565.0,2495.0
41745,2023-10-06 09:00:00,2024-07-17 00:00:00,3.1,164.52,0.0,0.0,1137.0,20.0,3215.0,176.0,4560.0,2496.0
41746,2023-10-06 10:00:00,2024-07-17 00:00:00,3.1,159.38,0.0,0.0,1231.0,20.0,3232.0,173.0,5059.0,2552.0
41747,2023-10-06 11:00:00,2024-07-17 00:00:00,3.1,161.25,0.0,0.0,1225.0,17.0,3210.0,171.0,5893.0,2822.0
41748,2023-10-06 12:00:00,2024-07-17 00:00:00,3.1,170.58,0.0,0.0,1192.0,18.0,3179.0,183.0,6697.0,3283.0
41749,2023-10-06 13:00:00,2024-07-17 00:00:00,3.1,170.12,0.0,0.0,1140.0,18.0,3207.0,193.0,7174.0,3408.0
41750,2023-10-06 14:00:00,2024-07-17 00:00:00,3.1,168.78,0.0,0.0,1138.0,18.0,3241.0,195.0,7430.0,3455.0
41751,2023-10-06 15:00:00,2024-07-17 00:00:00,3.1,168.83,0.0,0.0,1087.0,20.0,3246.0,220.0,7700.0,3527.0
41752,2023-10-06 16:00:00,2024-07-17 00:00:00,3.1,164.64,0.0,0.0,988.0,17.0,3223.0,234.0,7850.0,3418.0
41753,2023-10-06 17:00:00,2024-07-17 00:00:00,3.1,162.2,0.0,0.0,947.0,19.0,3221.0,228.0,7730.0,3298.0
41754,2023-10-06 18:00:00,2024-07-17 00:00:00,3.1,168.43,0.0,0.0,837.0,21.0,3225.0,231.0,7809.0,3470.0
41755,2023-10-06 19:00:00,2024-07-17 00:00:00,3.1,170.27,0.0,0.0,781.0,20.0,3229.0,226.0,8111.0,3599.0
41756,2023-10-06 20:00:00,2024-07-17 00:00:00,3.1,165.64,0.0,0.0,673.0,16.0,3245.0,205.0,8340.0,3499.0
41757,2023-10-06 21:00:00,2024-07-17 00:00:00,3.1,169.63,0.0,0.0,514.0,17.0,3253.0,195.0,8631.0,3658.0
41758,2023-10-06 22:00:00,2024-07-17 00:00:00,3.1,169.97,0.0,0.0,347.0,20.0,3200.0,177.0,8441.0,3540.0
41759,2023-10-06 23:00:00,2024-07-17 00:00:00,3.1,174.72,0.0,0.0,286.0,18.0,3182.0,171.0,8443.0,3659.0
