Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
43104,2023-12-02 00:00:00,2024-07-17 00:00:00,3.1,131.43,0.0,0.0,378.0,7.0,3323.0,187.0,9242.0,3886.0
43105,2023-12-02 01:00:00,2024-07-17 00:00:00,3.1,132.26,0.0,0.0,424.0,7.0,3334.0,186.0,8998.0,3862.0
43106,2023-12-02 02:00:00,2024-07-17 00:00:00,3.1,133.34,0.0,0.0,395.0,7.0,3322.0,188.0,8616.0,3776.0
43107,2023-12-02 03:00:00,2024-07-17 00:00:00,3.1,134.73,0.0,0.0,419.0,7.0,3315.0,187.0,8096.0,3673.0
43108,2023-12-02 04:00:00,2024-07-17 00:00:00,3.1,123.47,0.0,0.0,374.0,7.0,3314.0,198.0,7807.0,3193.0
43109,2023-12-02 05:00:00,2024-07-17 00:00:00,3.1,114.48,0.0,0.0,397.0,7.0,3331.0,209.0,7252.0,2777.0
43110,2023-12-02 06:00:00,2024-07-17 00:00:00,3.1,107.4,0.0,0.0,375.0,7.0,3365.0,208.0,6564.0,2410.0
43111,2023-12-02 07:00:00,2024-07-17 00:00:00,3.1,107.73,0.0,0.0,386.0,6.0,3294.0,207.0,6244.0,2332.0
43112,2023-12-02 08:00:00,2024-07-17 00:00:00,3.1,107.87,0.0,0.0,318.0,6.0,3291.0,208.0,6142.0,2296.0
43113,2023-12-02 09:00:00,2024-07-17 00:00:00,3.1,108.69,0.0,0.0,262.0,6.0,3294.0,206.0,6083.0,2291.0
43114,2023-12-02 10:00:00,2024-07-17 00:00:00,3.1,109.87,0.0,0.0,279.0,6.0,3294.0,210.0,6089.0,2328.0
43115,2023-12-02 11:00:00,2024-07-17 00:00:00,3.1,109.65,0.0,0.0,274.0,7.0,3378.0,215.0,6269.0,2384.0
43116,2023-12-02 12:00:00,2024-07-17 00:00:00,3.1,112.31,0.0,0.0,261.0,7.0,3376.0,213.0,6579.0,2527.0
43117,2023-12-02 13:00:00,2024-07-17 00:00:00,3.1,128.1,0.0,0.0,291.0,7.0,3347.0,212.0,7064.0,3124.0
43118,2023-12-02 14:00:00,2024-07-17 00:00:00,3.1,131.87,0.0,0.0,344.0,7.0,3355.0,218.0,7294.0,3332.0
43119,2023-12-02 15:00:00,2024-07-17 00:00:00,3.1,133.92,0.0,0.0,332.0,7.0,3365.0,235.0,7748.0,3542.0
43120,2023-12-02 16:00:00,2024-07-17 00:00:00,3.1,133.43,0.0,0.0,258.0,7.0,3360.0,245.0,7810.0,3523.0
43121,2023-12-02 17:00:00,2024-07-17 00:00:00,3.1,131.52,0.0,0.0,211.0,7.0,3381.0,240.0,7657.0,3403.0
43122,2023-12-02 18:00:00,2024-07-17 00:00:00,3.1,130.61,0.0,0.0,147.0,7.0,3387.0,259.0,7477.0,3308.0
43123,2023-12-02 19:00:00,2024-07-17 00:00:00,3.1,133.76,0.0,0.0,92.0,7.0,3365.0,239.0,7366.0,3349.0
43124,2023-12-02 20:00:00,2024-07-17 00:00:00,3.1,132.88,0.0,0.0,52.0,7.0,3365.0,224.0,7433.0,3324.0
43125,2023-12-02 21:00:00,2024-07-17 00:00:00,3.1,132.96,0.0,0.0,36.0,7.0,3370.0,215.0,7774.0,3423.0
43126,2023-12-02 22:00:00,2024-07-17 00:00:00,3.1,132.18,0.0,0.0,30.0,7.0,3349.0,208.0,8059.0,3472.0
43127,2023-12-02 23:00:00,2024-07-17 00:00:00,3.1,130.92,0.0,0.0,35.0,7.0,3362.0,215.0,8091.0,3446.0
