Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
39168,2023-06-21 00:00:00,2024-07-17 00:00:00,3.1,142.14,0.0,0.0,222.0,669.0,3301.0,202.0,8663.0,3660.0
39169,2023-06-21 01:00:00,2024-07-17 00:00:00,3.1,144.52,0.0,0.0,267.0,676.0,3295.0,187.0,8242.0,3615.0
39170,2023-06-21 02:00:00,2024-07-17 00:00:00,3.1,137.9,0.0,0.0,300.0,683.0,3302.0,192.0,7975.0,3294.0
39171,2023-06-21 03:00:00,2024-07-17 00:00:00,3.1,136.59,0.0,0.0,298.0,682.0,3284.0,192.0,7152.0,2985.0
39172,2023-06-21 04:00:00,2024-07-17 00:00:00,3.1,123.22,0.0,0.0,315.0,660.0,3281.0,193.0,6577.0,2414.0
39173,2023-06-21 05:00:00,2024-07-17 00:00:00,3.1,122.38,0.0,0.0,303.0,680.0,3295.0,192.0,5431.0,2067.0
39174,2023-06-21 06:00:00,2024-07-17 00:00:00,3.1,123.87,0.0,0.0,276.0,607.0,3283.0,189.0,4988.0,2019.0
39175,2023-06-21 07:00:00,2024-07-17 00:00:00,3.1,128.94,0.0,0.0,241.0,587.0,3191.0,180.0,4506.0,1982.0
39176,2023-06-21 08:00:00,2024-07-17 00:00:00,3.1,131.0,0.0,0.0,217.0,586.0,3187.0,186.0,4317.0,1970.0
39177,2023-06-21 09:00:00,2024-07-17 00:00:00,3.1,128.81,0.0,0.0,193.0,585.0,3184.0,184.0,4401.0,1935.0
39178,2023-06-21 10:00:00,2024-07-17 00:00:00,3.1,114.3,0.0,0.0,168.0,607.0,3287.0,191.0,5102.0,1786.0
39179,2023-06-21 11:00:00,2024-07-17 00:00:00,3.1,116.57,0.0,0.0,134.0,654.0,3295.0,200.0,5691.0,1957.0
39180,2023-06-21 12:00:00,2024-07-17 00:00:00,3.1,129.74,0.0,0.0,81.0,685.0,3294.0,224.0,6717.0,2581.0
39181,2023-06-21 13:00:00,2024-07-17 00:00:00,3.1,142.1,0.0,0.0,26.0,687.0,3278.0,246.0,6944.0,3026.0
39182,2023-06-21 14:00:00,2024-07-17 00:00:00,3.1,143.18,0.0,0.0,14.0,690.0,3283.0,261.0,6880.0,3041.0
39183,2023-06-21 15:00:00,2024-07-17 00:00:00,3.1,145.89,0.0,0.0,47.0,680.0,3269.0,269.0,6881.0,3146.0
39184,2023-06-21 16:00:00,2024-07-17 00:00:00,3.1,145.34,0.0,0.0,151.0,661.0,3272.0,277.0,6730.0,3127.0
39185,2023-06-21 17:00:00,2024-07-17 00:00:00,3.1,140.59,0.0,0.0,302.0,672.0,3288.0,271.0,6943.0,3086.0
39186,2023-06-21 18:00:00,2024-07-17 00:00:00,3.1,138.76,0.0,0.0,367.0,665.0,3274.0,267.0,7166.0,3115.0
39187,2023-06-21 19:00:00,2024-07-17 00:00:00,3.1,139.03,0.0,0.0,397.0,664.0,3274.0,252.0,7139.0,3121.0
39188,2023-06-21 20:00:00,2024-07-17 00:00:00,3.1,134.73,0.0,0.0,394.0,667.0,3275.0,244.0,7299.0,3020.0
39189,2023-06-21 21:00:00,2024-07-17 00:00:00,3.1,131.76,0.0,0.0,336.0,667.0,3287.0,254.0,7960.0,3106.0
39190,2023-06-21 22:00:00,2024-07-17 00:00:00,3.1,129.91,0.0,0.0,329.0,672.0,3298.0,239.0,8426.0,3171.0
39191,2023-06-21 23:00:00,2024-07-17 00:00:00,3.1,130.71,0.0,0.0,261.0,672.0,3298.0,219.0,8470.0,3187.0
