Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
35448,2023-01-17 00:00:00,2024-07-17 00:00:00,3.1,621.44,343.0,36.0,1.0,0.0,60.0,67.0,1.0
35449,2023-01-17 01:00:00,2024-07-17 00:00:00,3.1,610.26,344.0,37.0,1.0,0.0,69.0,68.0,1.0
35450,2023-01-17 02:00:00,2024-07-17 00:00:00,3.1,602.09,344.0,36.0,1.0,0.0,77.0,67.0,1.0
35451,2023-01-17 03:00:00,2024-07-17 00:00:00,3.1,610.46,344.0,37.0,1.0,0.0,72.0,63.0,1.0
35452,2023-01-17 04:00:00,2024-07-17 00:00:00,3.1,601.18,347.0,37.0,1.0,0.0,80.0,65.0,1.0
35453,2023-01-17 05:00:00,2024-07-17 00:00:00,3.1,599.66,393.0,38.0,1.0,0.0,94.0,72.0,1.0
35454,2023-01-17 06:00:00,2024-07-17 00:00:00,3.1,594.2,434.0,40.0,1.0,0.0,112.0,77.0,1.0
35455,2023-01-17 07:00:00,2024-07-17 00:00:00,3.1,590.54,496.0,40.0,1.0,2.0,137.0,80.0,1.0
35456,2023-01-17 08:00:00,2024-07-17 00:00:00,3.1,577.2,508.0,40.0,1.0,6.0,155.0,82.0,1.0
35457,2023-01-17 09:00:00,2024-07-17 00:00:00,3.1,559.99,501.0,40.0,1.0,10.0,174.0,80.0,1.0
35458,2023-01-17 10:00:00,2024-07-17 00:00:00,3.1,555.26,488.0,39.0,1.0,10.0,176.0,78.0,1.0
35459,2023-01-17 11:00:00,2024-07-17 00:00:00,3.1,570.97,500.0,40.0,1.0,8.0,159.0,81.0,1.0
35460,2023-01-17 12:00:00,2024-07-17 00:00:00,3.1,565.84,485.0,40.0,1.0,4.0,165.0,78.0,1.0
35461,2023-01-17 13:00:00,2024-07-17 00:00:00,3.1,565.88,490.0,39.0,1.0,1.0,172.0,75.0,1.0
35462,2023-01-17 14:00:00,2024-07-17 00:00:00,3.1,538.56,414.0,38.0,1.0,0.0,174.0,73.0,1.0
35463,2023-01-17 15:00:00,2024-07-17 00:00:00,3.1,545.63,405.0,39.0,1.0,0.0,160.0,73.0,1.0
35464,2023-01-17 16:00:00,2024-07-17 00:00:00,3.1,547.89,398.0,39.0,1.0,0.0,153.0,74.0,1.0
35465,2023-01-17 17:00:00,2024-07-17 00:00:00,3.1,567.95,396.0,40.0,1.0,0.0,131.0,69.0,1.0
35466,2023-01-17 18:00:00,2024-07-17 00:00:00,3.1,561.03,356.0,40.0,1.0,0.0,122.0,66.0,1.0
35467,2023-01-17 19:00:00,2024-07-17 00:00:00,3.1,561.91,352.0,40.0,1.0,0.0,121.0,63.0,1.0
35468,2023-01-17 20:00:00,2024-07-17 00:00:00,3.1,580.97,373.0,43.0,1.0,0.0,110.0,63.0,1.0
35469,2023-01-17 21:00:00,2024-07-17 00:00:00,3.1,593.48,401.0,42.0,1.0,0.0,109.0,62.0,1.0
35470,2023-01-17 22:00:00,2024-07-17 00:00:00,3.1,598.5,403.0,44.0,1.0,0.0,106.0,59.0,1.0
35471,2023-01-17 23:00:00,2024-07-17 00:00:00,3.1,584.44,398.0,44.0,1.0,0.0,119.0,59.0,1.0
