Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
37104,2023-03-27 00:00:00,2024-07-17 00:00:00,3.1,343.34,91.0,63.0,1.0,0.0,82.0,33.0,1.0
37105,2023-03-27 01:00:00,2024-07-17 00:00:00,3.1,342.18,91.0,64.0,1.0,0.0,78.0,38.0,1.0
37106,2023-03-27 02:00:00,2024-07-17 00:00:00,3.1,352.85,93.0,63.0,1.0,0.0,71.0,39.0,1.0
37107,2023-03-27 03:00:00,2024-07-17 00:00:00,3.1,354.56,102.0,63.0,1.0,0.0,67.0,52.0,1.0
37108,2023-03-27 04:00:00,2024-07-17 00:00:00,3.1,388.31,151.0,64.0,1.0,3.0,64.0,74.0,1.0
37109,2023-03-27 05:00:00,2024-07-17 00:00:00,3.1,422.46,206.0,64.0,1.0,13.0,66.0,77.0,1.0
37110,2023-03-27 06:00:00,2024-07-17 00:00:00,3.1,407.79,217.0,63.0,1.0,34.0,71.0,76.0,1.0
37111,2023-03-27 07:00:00,2024-07-17 00:00:00,3.1,378.2,194.0,63.0,1.0,52.0,66.0,76.0,1.0
37112,2023-03-27 08:00:00,2024-07-17 00:00:00,3.1,321.64,150.0,65.0,1.0,70.0,68.0,76.0,1.0
37113,2023-03-27 09:00:00,2024-07-17 00:00:00,3.1,234.96,91.0,63.0,1.0,96.0,69.0,75.0,1.0
37114,2023-03-27 10:00:00,2024-07-17 00:00:00,3.1,215.39,94.0,65.0,1.0,123.0,95.0,67.0,1.0
37115,2023-03-27 11:00:00,2024-07-17 00:00:00,3.1,207.58,94.0,64.0,1.0,139.0,101.0,61.0,1.0
37116,2023-03-27 12:00:00,2024-07-17 00:00:00,3.1,201.33,91.0,64.0,1.0,128.0,118.0,61.0,1.0
37117,2023-03-27 13:00:00,2024-07-17 00:00:00,3.1,207.23,91.0,63.0,1.0,92.0,140.0,61.0,1.0
37118,2023-03-27 14:00:00,2024-07-17 00:00:00,3.1,208.47,90.0,66.0,1.0,60.0,169.0,61.0,1.0
37119,2023-03-27 15:00:00,2024-07-17 00:00:00,3.1,236.47,91.0,71.0,1.0,28.0,148.0,66.0,1.0
37120,2023-03-27 16:00:00,2024-07-17 00:00:00,3.1,323.59,155.0,71.0,1.0,4.0,140.0,75.0,1.0
37121,2023-03-27 17:00:00,2024-07-17 00:00:00,3.1,379.71,184.0,70.0,1.0,1.0,102.0,79.0,1.0
37122,2023-03-27 18:00:00,2024-07-17 00:00:00,3.1,354.32,133.0,70.0,1.0,0.0,79.0,76.0,1.0
37123,2023-03-27 19:00:00,2024-07-17 00:00:00,3.1,338.69,91.0,66.0,1.0,0.0,70.0,49.0,1.0
37124,2023-03-27 20:00:00,2024-07-17 00:00:00,3.1,362.35,93.0,64.0,1.0,0.0,61.0,42.0,1.0
37125,2023-03-27 21:00:00,2024-07-17 00:00:00,3.1,385.68,98.0,64.0,1.0,0.0,51.0,41.0,1.0
37126,2023-03-27 22:00:00,2024-07-17 00:00:00,3.1,429.05,126.0,62.0,1.0,0.0,46.0,42.0,1.0
37127,2023-03-27 23:00:00,2024-07-17 00:00:00,3.1,379.79,100.0,63.0,1.0,0.0,55.0,43.0,1.0
