Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
40704,2023-08-24 00:00:00,561.05,116.0,76.0,0.0,0.0,14.0,52.0,2.0
40705,2023-08-24 01:00:00,562.6,118.0,76.0,0.0,0.0,13.0,54.0,2.0
40706,2023-08-24 02:00:00,581.21,144.0,75.0,0.0,0.0,13.0,58.0,2.0
40707,2023-08-24 03:00:00,566.95,148.0,74.0,0.0,9.0,14.0,58.0,2.0
40708,2023-08-24 04:00:00,514.69,152.0,76.0,0.0,41.0,17.0,60.0,2.0
40709,2023-08-24 05:00:00,454.56,157.0,75.0,0.0,97.0,16.0,61.0,2.0
40710,2023-08-24 06:00:00,386.36,151.0,77.0,0.0,166.0,21.0,61.0,2.0
40711,2023-08-24 07:00:00,342.05,147.0,77.0,0.0,232.0,21.0,58.0,2.0
40712,2023-08-24 08:00:00,302.6,148.0,75.0,0.0,308.0,27.0,58.0,2.0
40713,2023-08-24 09:00:00,256.68,127.0,74.0,0.0,375.0,36.0,55.0,2.0
40714,2023-08-24 10:00:00,250.72,116.0,73.0,0.0,363.0,36.0,53.0,2.0
40715,2023-08-24 11:00:00,278.8,145.0,72.0,0.0,345.0,41.0,59.0,2.0
40716,2023-08-24 12:00:00,277.2,129.0,73.0,0.0,316.0,39.0,56.0,2.0
40717,2023-08-24 13:00:00,312.14,146.0,74.0,0.0,271.0,36.0,59.0,2.0
40718,2023-08-24 14:00:00,399.44,169.0,74.0,0.0,163.0,26.0,62.0,2.0
40719,2023-08-24 15:00:00,466.03,161.0,73.0,0.0,74.0,30.0,61.0,2.0
40720,2023-08-24 16:00:00,513.52,158.0,75.0,0.0,25.0,37.0,59.0,2.0
40721,2023-08-24 17:00:00,563.1,156.0,74.0,0.0,5.0,23.0,59.0,2.0
40722,2023-08-24 18:00:00,575.51,158.0,74.0,0.0,1.0,20.0,60.0,2.0
40723,2023-08-24 19:00:00,570.78,156.0,72.0,0.0,0.0,23.0,60.0,2.0
40724,2023-08-24 20:00:00,568.4,160.0,73.0,0.0,0.0,26.0,60.0,2.0
40725,2023-08-24 21:00:00,539.38,123.0,72.0,0.0,0.0,27.0,55.0,2.0
40726,2023-08-24 22:00:00,541.32,122.0,56.0,0.0,0.0,27.0,55.0,2.0
40727,2023-08-24 23:00:00,549.43,116.0,49.0,0.0,0.0,22.0,53.0,2.0
