UTC time,coal,nat_gas,nuclear,hydro,solar,wind,other
2023-06-14 00:00:00,305.0,2184.0,3811.0,40.0,510.0,2.0,0.0
2023-06-14 01:00:00,327.0,2689.0,3805.0,44.0,439.0,5.0,1.0
2023-06-14 02:00:00,307.0,3756.0,3809.0,188.0,211.0,11.0,23.0
2023-06-14 03:00:00,313.0,4070.0,3809.0,188.0,22.0,11.0,25.0
2023-06-14 04:00:00,307.0,4038.0,3816.0,187.0,0.0,26.0,24.0
2023-06-14 05:00:00,305.0,3859.0,3829.0,187.0,0.0,40.0,6.0
2023-06-14 06:00:00,305.0,3958.0,3827.0,186.0,0.0,54.0,0.0
2023-06-14 07:00:00,305.0,5040.0,3861.0,41.0,0.0,51.0,0.0
2023-06-14 08:00:00,304.0,3687.0,3915.0,41.0,0.0,41.0,0.0
2023-06-14 09:00:00,304.0,3487.0,3949.0,8.0,0.0,28.0,0.0
2023-06-14 10:00:00,305.0,2730.0,3972.0,7.0,0.0,27.0,0.0
2023-06-14 11:00:00,305.0,2528.0,4009.0,7.0,0.0,17.0,0.0
2023-06-14 12:00:00,305.0,2583.0,4013.0,7.0,0.0,8.0,0.0
2023-06-14 13:00:00,305.0,2626.0,4007.0,7.0,21.0,4.0,0.0
2023-06-14 14:00:00,305.0,2092.0,4023.0,7.0,252.0,0.0,0.0
2023-06-14 15:00:00,304.0,1291.0,4021.0,7.0,458.0,0.0,0.0
2023-06-14 16:00:00,305.0,1059.0,4001.0,7.0,512.0,0.0,0.0
2023-06-14 17:00:00,305.0,1061.0,3998.0,7.0,523.0,0.0,0.0
2023-06-14 18:00:00,305.0,1122.0,3995.0,0.0,523.0,1.0,0.0
2023-06-14 19:00:00,305.0,1241.0,3995.0,4.0,526.0,3.0,0.0
2023-06-14 20:00:00,305.0,1607.0,4007.0,6.0,525.0,6.0,0.0
2023-06-14 21:00:00,305.0,1962.0,4009.0,7.0,522.0,18.0,0.0
2023-06-14 22:00:00,305.0,2273.0,4009.0,7.0,529.0,29.0,0.0
2023-06-14 23:00:00,305.0,2367.0,4009.0,7.0,544.0,55.0,0.0
