UTC time,coal,nat_gas,nuclear,hydro,solar,wind,other
2023-12-07 00:00:00,415.0,1914.0,4000.0,0.0,214.0,8.0,0.0
2023-12-07 01:00:00,514.0,2738.0,4002.0,0.0,283.0,31.0,10.0
2023-12-07 02:00:00,704.0,2763.0,4000.0,0.0,305.0,45.0,10.0
2023-12-07 03:00:00,763.0,2480.0,4000.0,0.0,295.0,33.0,10.0
2023-12-07 04:00:00,752.0,2494.0,4001.0,0.0,161.0,32.0,9.0
2023-12-07 05:00:00,753.0,2364.0,4005.0,0.0,62.0,32.0,1.0
2023-12-07 06:00:00,763.0,2017.0,4011.0,0.0,2.0,62.0,0.0
2023-12-07 07:00:00,752.0,1937.0,4012.0,0.0,0.0,84.0,0.0
2023-12-07 08:00:00,708.0,1956.0,4014.0,0.0,0.0,87.0,0.0
2023-12-07 09:00:00,570.0,2218.0,4017.0,0.0,0.0,103.0,0.0
2023-12-07 10:00:00,442.0,2131.0,4021.0,0.0,0.0,82.0,0.0
2023-12-07 11:00:00,421.0,2073.0,4017.0,1.0,0.0,83.0,0.0
2023-12-07 12:00:00,421.0,2035.0,4020.0,0.0,0.0,58.0,0.0
2023-12-07 13:00:00,454.0,2409.0,4019.0,0.0,0.0,57.0,0.0
2023-12-07 14:00:00,432.0,2506.0,4025.0,0.0,7.0,97.0,0.0
2023-12-07 15:00:00,446.0,2492.0,4022.0,0.0,62.0,83.0,0.0
2023-12-07 16:00:00,417.0,2149.0,4022.0,0.0,356.0,55.0,0.0
2023-12-07 17:00:00,382.0,1092.0,4015.0,0.0,574.0,57.0,0.0
2023-12-07 18:00:00,326.0,441.0,4011.0,0.0,367.0,84.0,0.0
2023-12-07 19:00:00,327.0,352.0,4007.0,0.0,333.0,86.0,0.0
2023-12-07 20:00:00,326.0,361.0,4002.0,0.0,322.0,73.0,0.0
2023-12-07 21:00:00,326.0,335.0,4012.0,0.0,575.0,68.0,0.0
2023-12-07 22:00:00,326.0,375.0,4004.0,0.0,614.0,62.0,0.0
2023-12-07 23:00:00,326.0,499.0,4003.0,0.0,562.0,73.0,0.0
