Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
40392,2023-08-11 00:00:00,2024-07-17 00:00:00,3.1,270.12,932.0,7445.0,17.0,4063.0,0.0,654.0,1062.0,607.0,1714.0
40393,2023-08-11 01:00:00,2024-07-17 00:00:00,3.1,266.93,936.0,7008.0,16.0,3842.0,0.0,904.0,1064.0,606.0,1709.0
40394,2023-08-11 02:00:00,2024-07-17 00:00:00,3.1,258.57,932.0,6841.0,27.0,4034.0,0.0,1015.0,1069.0,618.0,1606.0
40395,2023-08-11 03:00:00,2024-07-17 00:00:00,3.1,254.93,932.0,7135.0,26.0,4337.0,0.0,1081.0,1068.0,618.0,1610.0
40396,2023-08-11 04:00:00,2024-07-17 00:00:00,3.1,249.25,947.0,7891.0,26.0,5060.0,188.0,1116.0,1068.0,624.0,1742.0
40397,2023-08-11 05:00:00,2024-07-17 00:00:00,3.1,228.31,1050.0,8443.0,25.0,5899.0,1942.0,961.0,1063.0,626.0,1835.0
40398,2023-08-11 06:00:00,2024-07-17 00:00:00,3.1,192.89,1123.0,7958.0,25.0,6562.0,5395.0,855.0,1035.0,625.0,1936.0
40399,2023-08-11 07:00:00,2024-07-17 00:00:00,3.1,173.86,1127.0,6874.0,20.0,4557.0,8559.0,1086.0,1037.0,624.0,1856.0
40400,2023-08-11 08:00:00,2024-07-17 00:00:00,3.1,160.39,1129.0,6963.0,25.0,4184.0,10641.0,1584.0,1036.0,621.0,1821.0
40401,2023-08-11 09:00:00,2024-07-17 00:00:00,3.1,145.08,1129.0,5842.0,15.0,3923.0,11664.0,2044.0,1037.0,618.0,1828.0
40402,2023-08-11 10:00:00,2024-07-17 00:00:00,3.1,135.38,1127.0,5218.0,15.0,3496.0,12505.0,2370.0,1040.0,619.0,1773.0
40403,2023-08-11 11:00:00,2024-07-17 00:00:00,3.1,132.88,1112.0,5220.0,16.0,3628.0,12602.0,2618.0,1033.0,618.0,1774.0
40404,2023-08-11 12:00:00,2024-07-17 00:00:00,3.1,135.02,1118.0,5404.0,16.0,3736.0,12308.0,2718.0,1033.0,617.0,1780.0
40405,2023-08-11 13:00:00,2024-07-17 00:00:00,3.1,136.65,1133.0,5198.0,16.0,3771.0,11470.0,2864.0,1021.0,615.0,1766.0
40406,2023-08-11 14:00:00,2024-07-17 00:00:00,3.1,148.75,1132.0,5983.0,26.0,4543.0,9957.0,2914.0,1018.0,614.0,1902.0
40407,2023-08-11 15:00:00,2024-07-17 00:00:00,3.1,172.35,1138.0,7028.0,26.0,4638.0,7476.0,2915.0,1013.0,615.0,2004.0
40408,2023-08-11 16:00:00,2024-07-17 00:00:00,3.1,199.69,1073.0,8877.0,26.0,6339.0,3760.0,2731.0,1015.0,615.0,2049.0
40409,2023-08-11 17:00:00,2024-07-17 00:00:00,3.1,228.3,990.0,9497.0,26.0,7050.0,733.0,2240.0,1012.0,616.0,2259.0
40410,2023-08-11 18:00:00,2024-07-17 00:00:00,3.1,236.88,932.0,9562.0,26.0,7278.0,6.0,1806.0,1039.0,619.0,2310.0
40411,2023-08-11 19:00:00,2024-07-17 00:00:00,3.1,240.19,933.0,9579.0,26.0,6987.0,0.0,1739.0,1037.0,619.0,2273.0
40412,2023-08-11 20:00:00,2024-07-17 00:00:00,3.1,246.3,936.0,9740.0,26.0,6305.0,0.0,1887.0,1033.0,621.0,2237.0
40413,2023-08-11 21:00:00,2024-07-17 00:00:00,3.1,246.94,934.0,8743.0,26.0,5584.0,0.0,1867.0,1008.0,621.0,2082.0
40414,2023-08-11 22:00:00,2024-07-17 00:00:00,3.1,217.42,560.0,6956.0,27.0,5369.0,0.0,1974.0,1018.0,622.0,1630.0
40415,2023-08-11 23:00:00,2024-07-17 00:00:00,3.1,214.46,554.0,6720.0,27.0,4902.0,0.0,2162.0,1040.0,622.0,1439.0
