Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro,solar,wind,biomass,unknown
41760,2023-10-07 00:00:00,2024-07-17 00:00:00,3.1,22.22,44.0,24.0,0.0,779.0,60.0,7.0
41761,2023-10-07 01:00:00,2024-07-17 00:00:00,3.1,22.46,44.0,24.0,0.0,769.0,60.0,7.0
41762,2023-10-07 02:00:00,2024-07-17 00:00:00,3.1,22.46,44.0,24.0,0.0,769.0,60.0,7.0
41763,2023-10-07 03:00:00,2024-07-17 00:00:00,3.1,21.09,44.0,24.0,37.0,792.0,59.0,7.0
41764,2023-10-07 04:00:00,2024-07-17 00:00:00,3.1,20.93,44.0,24.0,38.0,798.0,59.0,7.0
41765,2023-10-07 05:00:00,2024-07-17 00:00:00,3.1,20.99,44.0,24.0,72.0,815.0,58.0,9.0
41766,2023-10-07 06:00:00,2024-07-17 00:00:00,3.1,19.12,44.0,24.0,76.0,853.0,58.0,7.0
41767,2023-10-07 07:00:00,2024-07-17 00:00:00,3.1,19.03,44.0,24.0,111.0,852.0,58.0,8.0
41768,2023-10-07 08:00:00,2024-07-17 00:00:00,3.1,18.12,44.0,24.0,141.0,877.0,58.0,8.0
41769,2023-10-07 09:00:00,2024-07-17 00:00:00,3.1,18.3,44.0,24.0,168.0,839.0,58.0,8.0
41770,2023-10-07 10:00:00,2024-07-17 00:00:00,3.1,17.79,44.0,24.0,224.0,816.0,58.0,8.0
41771,2023-10-07 11:00:00,2024-07-17 00:00:00,3.1,18.11,44.0,24.0,221.0,797.0,59.0,8.0
41772,2023-10-07 12:00:00,2024-07-17 00:00:00,3.1,18.61,45.0,24.0,201.0,806.0,58.0,8.0
41773,2023-10-07 13:00:00,2024-07-17 00:00:00,3.1,19.48,45.0,24.0,134.0,822.0,58.0,8.0
41774,2023-10-07 14:00:00,2024-07-17 00:00:00,3.1,20.2,45.0,24.0,87.0,830.0,58.0,8.0
41775,2023-10-07 15:00:00,2024-07-17 00:00:00,3.1,21.14,45.0,24.0,54.0,816.0,58.0,8.0
41776,2023-10-07 16:00:00,2024-07-17 00:00:00,3.1,21.21,45.0,24.0,40.0,827.0,58.0,8.0
41777,2023-10-07 17:00:00,2024-07-17 00:00:00,3.1,22.57,46.0,24.0,39.0,777.0,64.0,8.0
41778,2023-10-07 18:00:00,2024-07-17 00:00:00,3.1,24.5,46.0,24.0,1.0,768.0,58.0,9.0
41779,2023-10-07 19:00:00,2024-07-17 00:00:00,3.1,27.4,46.0,24.0,0.0,653.0,58.0,8.0
41780,2023-10-07 20:00:00,2024-07-17 00:00:00,3.1,26.3,46.0,24.0,0.0,686.0,58.0,8.0
41781,2023-10-07 21:00:00,2024-07-17 00:00:00,3.1,27.51,46.0,24.0,84.0,565.0,59.0,8.0
41782,2023-10-07 22:00:00,2024-07-17 00:00:00,3.1,25.72,46.0,24.0,87.0,639.0,58.0,9.0
41783,2023-10-07 23:00:00,2024-07-17 00:00:00,3.1,27.92,46.0,24.0,0.0,658.0,58.0,9.0
