Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro,solar,wind,biomass,unknown
35880,2023-02-04 00:00:00,2024-07-17 00:00:00,3.1,32.07,25.0,47.0,0.0,231.0,87.0,6.0
35881,2023-02-04 01:00:00,2024-07-17 00:00:00,3.1,35.88,25.0,47.0,0.0,204.0,87.0,7.0
35882,2023-02-04 02:00:00,2024-07-17 00:00:00,3.1,35.03,25.0,47.0,0.0,213.0,87.0,7.0
35883,2023-02-04 03:00:00,2024-07-17 00:00:00,3.1,34.57,25.0,68.0,0.0,197.0,87.0,7.0
35884,2023-02-04 04:00:00,2024-07-17 00:00:00,3.1,36.98,25.0,60.0,0.0,180.0,87.0,7.0
35885,2023-02-04 05:00:00,2024-07-17 00:00:00,3.1,31.83,25.0,88.0,0.0,211.0,86.0,7.0
35886,2023-02-04 06:00:00,2024-07-17 00:00:00,3.1,32.13,25.0,88.0,5.0,219.0,86.0,8.0
35887,2023-02-04 07:00:00,2024-07-17 00:00:00,3.1,30.92,25.0,88.0,27.0,213.0,87.0,8.0
35888,2023-02-04 08:00:00,2024-07-17 00:00:00,3.1,26.79,25.0,92.0,49.0,215.0,87.0,6.0
35889,2023-02-04 09:00:00,2024-07-17 00:00:00,3.1,23.22,25.0,88.0,77.0,264.0,87.0,6.0
35890,2023-02-04 10:00:00,2024-07-17 00:00:00,3.1,22.16,25.0,88.0,67.0,300.0,87.0,6.0
35891,2023-02-04 11:00:00,2024-07-17 00:00:00,3.1,23.35,25.0,88.0,59.0,279.0,87.0,6.0
35892,2023-02-04 12:00:00,2024-07-17 00:00:00,3.1,24.9,25.0,88.0,47.0,257.0,87.0,6.0
35893,2023-02-04 13:00:00,2024-07-17 00:00:00,3.1,25.0,25.0,88.0,26.0,276.0,87.0,6.0
35894,2023-02-04 14:00:00,2024-07-17 00:00:00,3.1,26.35,25.0,88.0,5.0,271.0,87.0,6.0
35895,2023-02-04 15:00:00,2024-07-17 00:00:00,3.1,24.47,25.0,88.0,0.0,313.0,87.0,6.0
35896,2023-02-04 16:00:00,2024-07-17 00:00:00,3.1,26.19,25.0,88.0,0.0,280.0,86.0,6.0
35897,2023-02-04 17:00:00,2024-07-17 00:00:00,3.1,25.55,25.0,88.0,0.0,292.0,86.0,6.0
35898,2023-02-04 18:00:00,2024-07-17 00:00:00,3.1,27.37,25.0,88.0,0.0,279.0,86.0,7.0
35899,2023-02-04 19:00:00,2024-07-17 00:00:00,3.1,32.46,25.0,88.0,0.0,203.0,86.0,7.0
35900,2023-02-04 20:00:00,2024-07-17 00:00:00,3.1,33.86,25.0,88.0,0.0,185.0,87.0,7.0
35901,2023-02-04 21:00:00,2024-07-17 00:00:00,3.1,34.84,25.0,88.0,0.0,174.0,87.0,7.0
35902,2023-02-04 22:00:00,2024-07-17 00:00:00,3.1,37.67,26.0,68.0,0.0,160.0,87.0,6.0
35903,2023-02-04 23:00:00,2024-07-17 00:00:00,3.1,43.14,26.0,25.0,0.0,159.0,87.0,6.0
