Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro,solar,wind,biomass,unknown
43560,2023-12-21 00:00:00,2024-07-17 00:00:00,3.1,23.51,38.0,25.0,0.0,705.0,88.0,11.0
43561,2023-12-21 01:00:00,2024-07-17 00:00:00,3.1,22.9,38.0,25.0,0.0,679.0,89.0,9.0
43562,2023-12-21 02:00:00,2024-07-17 00:00:00,3.1,22.48,38.0,25.0,0.0,671.0,88.0,8.0
43563,2023-12-21 03:00:00,2024-07-17 00:00:00,3.1,21.71,38.0,25.0,0.0,684.0,79.0,7.0
43564,2023-12-21 04:00:00,2024-07-17 00:00:00,3.1,28.68,39.0,46.0,0.0,688.0,73.0,18.0
43565,2023-12-21 05:00:00,2024-07-17 00:00:00,3.1,22.64,41.0,96.0,0.0,632.0,72.0,7.0
43566,2023-12-21 06:00:00,2024-07-17 00:00:00,3.1,31.37,42.0,99.0,0.0,577.0,72.0,17.0
43567,2023-12-21 07:00:00,2024-07-17 00:00:00,3.1,31.48,41.0,99.0,40.0,558.0,72.0,19.0
43568,2023-12-21 08:00:00,2024-07-17 00:00:00,3.1,31.25,41.0,99.0,58.0,546.0,72.0,19.0
43569,2023-12-21 09:00:00,2024-07-17 00:00:00,3.1,24.35,41.0,99.0,62.0,530.0,72.0,8.0
43570,2023-12-21 10:00:00,2024-07-17 00:00:00,3.1,21.44,41.0,99.0,98.0,603.0,73.0,8.0
43571,2023-12-21 11:00:00,2024-07-17 00:00:00,3.1,22.07,41.0,99.0,73.0,628.0,72.0,9.0
43572,2023-12-21 12:00:00,2024-07-17 00:00:00,3.1,20.84,40.0,98.0,43.0,671.0,71.0,8.0
43573,2023-12-21 13:00:00,2024-07-17 00:00:00,3.1,18.51,40.0,98.0,31.0,800.0,71.0,8.0
43574,2023-12-21 14:00:00,2024-07-17 00:00:00,3.1,17.93,40.0,98.0,0.0,864.0,72.0,8.0
43575,2023-12-21 15:00:00,2024-07-17 00:00:00,3.1,17.88,40.0,98.0,0.0,900.0,70.0,9.0
43576,2023-12-21 16:00:00,2024-07-17 00:00:00,3.1,21.83,40.0,98.0,0.0,975.0,72.0,20.0
43577,2023-12-21 17:00:00,2024-07-17 00:00:00,3.1,16.22,40.0,98.0,0.0,978.0,72.0,8.0
43578,2023-12-21 18:00:00,2024-07-17 00:00:00,3.1,16.4,40.0,98.0,0.0,965.0,72.0,8.0
43579,2023-12-21 19:00:00,2024-07-17 00:00:00,3.1,16.45,39.0,88.0,0.0,915.0,73.0,7.0
43580,2023-12-21 20:00:00,2024-07-17 00:00:00,3.1,18.51,39.0,52.0,0.0,886.0,73.0,9.0
43581,2023-12-21 21:00:00,2024-07-17 00:00:00,3.1,20.68,39.0,25.0,0.0,830.0,72.0,10.0
43582,2023-12-21 22:00:00,2024-07-17 00:00:00,3.1,22.6,38.0,25.0,0.0,756.0,72.0,11.0
43583,2023-12-21 23:00:00,2024-07-17 00:00:00,3.1,21.66,38.0,37.0,0.0,731.0,73.0,9.0
