UTC time,coal,nat_gas,oil,hydro,solar,wind
2023-05-03 00:00:00,898.0,938.0,0.0,16.0,190.0,3402.0
2023-05-03 01:00:00,1043.0,999.0,0.0,18.0,98.0,3284.0
2023-05-03 02:00:00,1125.0,1207.0,0.0,15.0,0.0,2748.0
2023-05-03 03:00:00,1085.0,1025.0,0.0,14.0,0.0,3000.0
2023-05-03 04:00:00,953.0,756.0,0.0,14.0,0.0,3395.0
2023-05-03 05:00:00,821.0,693.0,0.0,15.0,0.0,3236.0
2023-05-03 06:00:00,824.0,659.0,0.0,13.0,0.0,2956.0
2023-05-03 07:00:00,819.0,656.0,0.0,13.0,0.0,2717.0
2023-05-03 08:00:00,822.0,671.0,0.0,13.0,55.0,2645.0
2023-05-03 09:00:00,839.0,699.0,0.0,14.0,98.0,2497.0
2023-05-03 10:00:00,952.0,645.0,0.0,13.0,100.0,2431.0
2023-05-03 11:00:00,998.0,723.0,0.0,13.0,98.0,2450.0
2023-05-03 12:00:00,1105.0,802.0,0.0,13.0,94.0,2535.0
2023-05-03 13:00:00,1189.0,1101.0,0.0,13.0,61.0,2285.0
2023-05-03 14:00:00,1426.0,1151.0,0.0,14.0,447.0,1545.0
2023-05-03 15:00:00,1477.0,1373.0,0.0,14.0,723.0,1002.0
2023-05-03 16:00:00,1469.0,1476.0,0.0,13.0,852.0,768.0
2023-05-03 17:00:00,1395.0,1633.0,0.0,15.0,810.0,673.0
2023-05-03 18:00:00,1389.0,1635.0,0.0,13.0,850.0,628.0
2023-05-03 19:00:00,1397.0,1713.0,0.0,14.0,839.0,467.0
2023-05-03 20:00:00,1415.0,1752.0,0.0,13.0,831.0,355.0
2023-05-03 21:00:00,1478.0,1754.0,0.0,15.0,804.0,380.0
2023-05-03 22:00:00,1572.0,1862.0,0.0,13.0,776.0,292.0
2023-05-03 23:00:00,1635.0,2090.0,0.0,101.0,721.0,205.0
