UTC time,coal,nat_gas,oil,hydro,solar,wind
2023-11-27 00:00:00,1718.0,2415.0,0.0,11.0,291.0,1209.0
2023-11-27 01:00:00,1827.0,2618.0,0.0,12.0,132.0,1342.0
2023-11-27 02:00:00,1834.0,2600.0,0.0,10.0,129.0,1372.0
2023-11-27 03:00:00,1829.0,2538.0,0.0,12.0,78.0,1443.0
2023-11-27 04:00:00,1832.0,2295.0,0.0,11.0,24.0,1600.0
2023-11-27 05:00:00,1808.0,2076.0,0.0,11.0,0.0,1743.0
2023-11-27 06:00:00,1582.0,1863.0,0.0,12.0,0.0,1893.0
2023-11-27 07:00:00,1457.0,1777.0,0.0,11.0,0.0,1932.0
2023-11-27 08:00:00,1545.0,1790.0,0.0,11.0,0.0,1715.0
2023-11-27 09:00:00,1593.0,1796.0,0.0,11.0,0.0,1540.0
2023-11-27 10:00:00,1646.0,1855.0,0.0,11.0,0.0,1496.0
2023-11-27 11:00:00,1676.0,1837.0,0.0,12.0,0.0,1557.0
2023-11-27 12:00:00,1696.0,1896.0,0.0,12.0,0.0,1559.0
2023-11-27 13:00:00,1830.0,1998.0,0.0,11.0,0.0,1441.0
2023-11-27 14:00:00,1862.0,2127.0,0.0,11.0,59.0,1425.0
2023-11-27 15:00:00,1857.0,2003.0,0.0,11.0,563.0,1646.0
2023-11-27 16:00:00,1621.0,1721.0,0.0,11.0,1601.0,1514.0
2023-11-27 17:00:00,1511.0,1861.0,0.0,12.0,1769.0,1163.0
2023-11-27 18:00:00,1592.0,1874.0,0.0,10.0,1300.0,966.0
2023-11-27 19:00:00,1638.0,1967.0,0.0,12.0,1140.0,769.0
2023-11-27 20:00:00,1622.0,1985.0,0.0,11.0,1175.0,615.0
2023-11-27 21:00:00,1545.0,2002.0,0.0,12.0,1322.0,522.0
2023-11-27 22:00:00,1581.0,1912.0,0.0,11.0,1728.0,449.0
2023-11-27 23:00:00,1752.0,2294.0,0.0,22.0,1121.0,322.0
