Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
38904,2023-06-10 00:00:00,2024-07-17 00:00:00,3.1,363.01,1787.0,1117.0,0.0,13.0,659.0,2115.0
38905,2023-06-10 01:00:00,2024-07-17 00:00:00,3.1,348.0,1712.0,1007.0,0.0,14.0,677.0,2200.0
38906,2023-06-10 02:00:00,2024-07-17 00:00:00,3.1,414.84,1657.0,1431.0,0.0,14.0,295.0,1645.0
38907,2023-06-10 03:00:00,2024-07-17 00:00:00,3.1,498.69,1826.0,1658.0,0.0,14.0,2.0,1158.0
38908,2023-06-10 04:00:00,2024-07-17 00:00:00,3.1,518.66,1776.0,1639.0,0.0,13.0,0.0,949.0
38909,2023-06-10 05:00:00,2024-07-17 00:00:00,3.1,500.62,1667.0,1565.0,0.0,14.0,32.0,1010.0
38910,2023-06-10 06:00:00,2024-07-17 00:00:00,3.1,551.41,1679.0,1496.0,0.0,15.0,66.0,588.0
38911,2023-06-10 07:00:00,2024-07-17 00:00:00,3.1,603.28,1725.0,1478.0,0.0,13.0,4.0,332.0
38912,2023-06-10 08:00:00,2024-07-17 00:00:00,3.1,617.58,1793.0,1434.0,0.0,14.0,0.0,283.0
38913,2023-06-10 09:00:00,2024-07-17 00:00:00,3.1,599.1,1719.0,1353.0,0.0,14.0,0.0,381.0
38914,2023-06-10 10:00:00,2024-07-17 00:00:00,3.1,564.11,1625.0,1322.0,0.0,14.0,0.0,561.0
38915,2023-06-10 11:00:00,2024-07-17 00:00:00,3.1,537.01,1524.0,1345.0,0.0,13.0,0.0,687.0
38916,2023-06-10 12:00:00,2024-07-17 00:00:00,3.1,476.62,1372.0,1313.0,0.0,14.0,1.0,1035.0
38917,2023-06-10 13:00:00,2024-07-17 00:00:00,3.1,428.83,1373.0,1141.0,0.0,15.0,419.0,1053.0
38918,2023-06-10 14:00:00,2024-07-17 00:00:00,3.1,390.16,1371.0,1022.0,0.0,13.0,1340.0,591.0
38919,2023-06-10 15:00:00,2024-07-17 00:00:00,3.1,386.54,1371.0,1144.0,0.0,14.0,1678.0,358.0
38920,2023-06-10 16:00:00,2024-07-17 00:00:00,3.1,375.1,1367.0,1134.0,0.0,14.0,1738.0,439.0
38921,2023-06-10 17:00:00,2024-07-17 00:00:00,3.1,372.43,1365.0,1175.0,0.0,14.0,1775.0,451.0
38922,2023-06-10 18:00:00,2024-07-17 00:00:00,3.1,376.21,1375.0,1300.0,0.0,14.0,1801.0,429.0
38923,2023-06-10 19:00:00,2024-07-17 00:00:00,3.1,379.51,1401.0,1319.0,0.0,13.0,1760.0,460.0
38924,2023-06-10 20:00:00,2024-07-17 00:00:00,3.1,393.29,1433.0,1364.0,0.0,15.0,1775.0,313.0
38925,2023-06-10 21:00:00,2024-07-17 00:00:00,3.1,415.07,1547.0,1459.0,0.0,13.0,1708.0,244.0
38926,2023-06-10 22:00:00,2024-07-17 00:00:00,3.1,439.8,1732.0,1367.0,0.0,14.0,1347.0,442.0
38927,2023-06-10 23:00:00,2024-07-17 00:00:00,3.1,431.12,1771.0,1334.0,0.0,36.0,1281.0,614.0
