Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
43344,2023-12-12 00:00:00,2024-07-17 00:00:00,3.1,529.02,1993.0,2893.0,0.0,159.0,67.0,684.0
43345,2023-12-12 01:00:00,2024-07-17 00:00:00,3.1,512.07,1978.0,2909.0,0.0,62.0,0.0,1027.0
43346,2023-12-12 02:00:00,2024-07-17 00:00:00,3.1,511.95,1935.0,2949.0,0.0,91.0,0.0,972.0
43347,2023-12-12 03:00:00,2024-07-17 00:00:00,3.1,525.51,1893.0,3193.0,0.0,76.0,0.0,789.0
43348,2023-12-12 04:00:00,2024-07-17 00:00:00,3.1,541.35,1887.0,3315.0,0.0,61.0,0.0,611.0
43349,2023-12-12 05:00:00,2024-07-17 00:00:00,3.1,543.67,1897.0,3232.0,0.0,22.0,0.0,637.0
43350,2023-12-12 06:00:00,2024-07-17 00:00:00,3.1,544.16,1924.0,2930.0,0.0,11.0,0.0,687.0
43351,2023-12-12 07:00:00,2024-07-17 00:00:00,3.1,537.0,1921.0,2527.0,0.0,11.0,0.0,797.0
43352,2023-12-12 08:00:00,2024-07-17 00:00:00,3.1,508.66,1847.0,2235.0,0.0,12.0,0.0,1060.0
43353,2023-12-12 09:00:00,2024-07-17 00:00:00,3.1,457.05,1661.0,2060.0,0.0,10.0,0.0,1494.0
43354,2023-12-12 10:00:00,2024-07-17 00:00:00,3.1,420.93,1548.0,1915.0,0.0,12.0,0.0,1818.0
43355,2023-12-12 11:00:00,2024-07-17 00:00:00,3.1,406.08,1547.0,1953.0,0.0,11.0,0.0,2025.0
43356,2023-12-12 12:00:00,2024-07-17 00:00:00,3.1,380.0,1549.0,1894.0,0.0,12.0,0.0,2400.0
43357,2023-12-12 13:00:00,2024-07-17 00:00:00,3.1,375.26,1581.0,2020.0,0.0,11.0,0.0,2556.0
43358,2023-12-12 14:00:00,2024-07-17 00:00:00,3.1,388.75,1672.0,2174.0,0.0,12.0,0.0,2480.0
43359,2023-12-12 15:00:00,2024-07-17 00:00:00,3.1,404.7,1695.0,2343.0,0.0,11.0,24.0,2263.0
43360,2023-12-12 16:00:00,2024-07-17 00:00:00,3.1,408.06,1745.0,2330.0,0.0,11.0,98.0,2191.0
43361,2023-12-12 17:00:00,2024-07-17 00:00:00,3.1,430.23,1838.0,2257.0,0.0,12.0,198.0,1837.0
43362,2023-12-12 18:00:00,2024-07-17 00:00:00,3.1,444.03,1847.0,2275.0,0.0,11.0,274.0,1582.0
43363,2023-12-12 19:00:00,2024-07-17 00:00:00,3.1,444.07,1865.0,2248.0,0.0,11.0,360.0,1515.0
43364,2023-12-12 20:00:00,2024-07-17 00:00:00,3.1,458.49,1866.0,2496.0,0.0,11.0,387.0,1315.0
43365,2023-12-12 21:00:00,2024-07-17 00:00:00,3.1,485.46,1887.0,2607.0,0.0,11.0,254.0,1109.0
43366,2023-12-12 22:00:00,2024-07-17 00:00:00,3.1,499.64,1905.0,2744.0,0.0,11.0,199.0,999.0
43367,2023-12-12 23:00:00,2024-07-17 00:00:00,3.1,523.4,1933.0,2855.0,0.0,17.0,147.0,779.0
