UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
2023-08-11 00:00:00,492.0,22.0,694.0,0.0,780.0,0.0,0.0,14.0
2023-08-11 01:00:00,478.0,21.0,694.0,0.0,768.0,0.0,0.0,14.0
2023-08-11 02:00:00,480.0,21.0,694.0,0.0,768.0,0.0,0.0,13.0
2023-08-11 03:00:00,481.0,22.0,693.0,0.0,824.0,0.0,0.0,13.0
2023-08-11 04:00:00,510.0,23.0,693.0,0.0,837.0,6.0,0.0,15.0
2023-08-11 05:00:00,505.0,24.0,693.0,0.0,860.0,30.0,0.0,14.0
2023-08-11 06:00:00,393.0,24.0,693.0,0.0,833.0,71.0,0.0,14.0
2023-08-11 07:00:00,286.0,22.0,693.0,0.0,826.0,119.0,0.0,15.0
2023-08-11 08:00:00,241.0,20.0,692.0,0.0,785.0,143.0,0.0,15.0
2023-08-11 09:00:00,225.0,21.0,692.0,0.0,784.0,151.0,0.0,15.0
2023-08-11 10:00:00,225.0,21.0,692.0,0.0,680.0,158.0,0.0,14.0
2023-08-11 11:00:00,224.0,20.0,692.0,0.0,631.0,178.0,0.0,14.0
2023-08-11 12:00:00,224.0,21.0,692.0,0.0,674.0,168.0,0.0,14.0
2023-08-11 13:00:00,277.0,20.0,692.0,0.0,699.0,178.0,0.0,14.0
2023-08-11 14:00:00,368.0,21.0,692.0,0.0,798.0,130.0,0.0,15.0
2023-08-11 15:00:00,487.0,21.0,692.0,0.0,833.0,89.0,0.0,15.0
2023-08-11 16:00:00,529.0,22.0,692.0,0.0,859.0,33.0,0.0,15.0
2023-08-11 17:00:00,529.0,27.0,692.0,0.0,855.0,5.0,0.0,14.0
2023-08-11 18:00:00,525.0,28.0,692.0,0.0,849.0,0.0,0.0,14.0
2023-08-11 19:00:00,513.0,24.0,692.0,0.0,849.0,0.0,0.0,14.0
2023-08-11 20:00:00,521.0,23.0,692.0,0.0,849.0,0.0,0.0,15.0
2023-08-11 21:00:00,450.0,23.0,692.0,0.0,767.0,0.0,0.0,14.0
2023-08-11 22:00:00,380.0,22.0,692.0,0.0,734.0,0.0,0.0,15.0
2023-08-11 23:00:00,276.0,24.0,692.0,0.0,713.0,0.0,0.0,14.0
