UTC time,coal,nat_gas,oil,hydro,solar,wind
2023-02-22 00:00:00,624.0,1440.0,0.0,30.0,0.0,488.0
2023-02-22 01:00:00,645.0,1434.0,0.0,30.0,0.0,464.0
2023-02-22 02:00:00,642.0,1472.0,0.0,75.0,0.0,384.0
2023-02-22 03:00:00,731.0,1432.0,0.0,73.0,0.0,320.0
2023-02-22 04:00:00,916.0,1307.0,0.0,131.0,0.0,299.0
2023-02-22 05:00:00,1064.0,1723.0,0.0,226.0,123.0,257.0
2023-02-22 06:00:00,1069.0,2055.0,0.0,212.0,1049.0,209.0
2023-02-22 07:00:00,1011.0,1844.0,0.0,127.0,2185.0,156.0
2023-02-22 08:00:00,1027.0,1500.0,0.0,87.0,2935.0,120.0
2023-02-22 09:00:00,1019.0,1380.0,0.0,102.0,3370.0,111.0
2023-02-22 10:00:00,964.0,1260.0,0.0,100.0,3535.0,116.0
2023-02-22 11:00:00,949.0,1255.0,0.0,118.0,3467.0,138.0
2023-02-22 12:00:00,976.0,1354.0,0.0,116.0,3142.0,177.0
2023-02-22 13:00:00,1036.0,1406.0,0.0,71.0,2561.0,197.0
2023-02-22 14:00:00,1181.0,1971.0,0.0,75.0,1583.0,181.0
2023-02-22 15:00:00,1215.0,2327.0,0.0,167.0,427.0,153.0
2023-02-22 16:00:00,1233.0,2605.0,0.0,441.0,4.0,133.0
2023-02-22 17:00:00,1227.0,2808.0,0.0,526.0,0.0,122.0
2023-02-22 18:00:00,1204.0,2853.0,0.0,561.0,0.0,137.0
2023-02-22 19:00:00,1226.0,2554.0,0.0,341.0,0.0,128.0
2023-02-22 20:00:00,1220.0,2286.0,0.0,201.0,0.0,152.0
2023-02-22 21:00:00,1197.0,1897.0,0.0,98.0,0.0,166.0
2023-02-22 22:00:00,1092.0,1717.0,0.0,31.0,0.0,161.0
2023-02-22 23:00:00,989.0,1350.0,0.0,38.0,0.0,135.0
